mp-190,-0.10362612,0.38373828,0.31901434,0.012783357,0.73697644,0.83125883,0.8971313,-0.27642846,0.56284624,0.40527493,0.50652385,-0.16758277,0.49100602,1.6511581,0.44842094,0.14727516,0.2205736,0.39290163,-0.12728527,-0.7288778,0.3138268,0.035440937,0.75131476,0.7858921,-0.5235861,1.5321672,3.5615125,0.89875996,0.2289502,0.9904468,0.7043668,0.50170785,-0.08113765,-0.660917,-0.3296727,1.3234725,1.3084944,-0.5000576,-0.23778136,-0.32812762,3.5082715,0.18201347,2.4507852,1.4930964,-0.73947406,3.5808191,0.86538523,2.0665076,-0.46996477,-0.5069998,0.06219422,0.87333274,0.7083124,1.1425145,-0.12007994,-0.18279092,1.37502,0.35157508,0.19726574,0.62843084,-0.7735238,1.6879001,0.17102385,-0.40340543
mp-189,0.48770702,-0.09451384,0.5963048,0.46837717,0.06987673,1.7475524,0.08793699,-0.18843763,0.6952409,0.36712506,0.9190113,0.71685517,0.1357678,0.3847738,0.4860605,0.077299155,0.4944393,0.62675685,0.3013922,-0.37980297,-0.3129065,0.63899726,0.20867643,0.41312516,0.18292744,1.2400416,2.120952,0.24914683,0.37218964,0.056435622,0.089804515,0.35767674,-0.33295467,-0.52905047,0.12085836,0.5941825,0.44017112,0.066019766,-0.25586987,0.16270614,3.4985805,1.00029,0.65992063,1.2818345,0.30549973,0.829111,0.67374897,2.285778,-0.06619695,0.15508178,0.35837376,0.28007,0.7456084,0.18988605,-0.13274086,-0.10402475,0.5929252,-0.81074727,1.3316739,-0.07134968,-0.42015523,1.9939885,-0.31821874,-0.27073947
mp-195,-0.16354778,-0.40337205,0.62210107,-0.0016516391,0.38612676,1.9065235,0.09401107,0.33977744,-0.16355664,-0.15677294,0.71827245,-0.19845088,0.01424219,0.5421052,-0.04480061,-0.27140597,0.3744549,0.25371677,0.2710913,-0.3890059,0.86359704,0.35709113,0.16484267,-0.087421566,0.104597576,0.66343606,-0.09061213,0.21732636,-0.030638281,-0.47700933,0.27365595,0.21924591,-0.7215988,-0.27341405,0.21037348,0.13594347,-0.16439568,0.2778503,0.33933812,-0.2819086,-0.24088116,0.997334,2.786855,0.7689947,-0.11761093,2.3537788,0.768088,0.036933593,0.2818866,-0.5773415,0.15468554,0.40804115,-0.3441827,0.39607376,0.3703235,0.0003880523,0.042715102,0.07420994,0.48994118,0.005054217,0.17278773,0.35608768,0.14338347,-0.78036386
mp-201,1.4706331,0.11535601,-0.7078345,1.0037366,0.04941837,-1.4185259,-0.5128802,-0.023046177,0.43298092,0.571714,1.1810817,1.5995262,0.525417,0.4055782,0.4667971,0.20169382,-0.3679215,-0.55114126,0.008363568,-0.1247272,0.31999257,0.39806712,0.49785453,0.5788582,0.22585967,1.5965973,-0.9956064,-0.46952552,0.21688522,0.37047458,0.25926888,-0.2835575,0.8958142,-0.47488713,-0.20247863,2.227639,0.46734834,-0.3866653,-0.0895195,0.2695781,1.3412467,0.62921506,0.37415564,1.9437194,0.26055878,2.0371866,1.2614785,-0.5122748,0.19656368,-0.5696381,-0.18001577,0.31383213,0.003274479,0.063104555,0.49371496,-0.14720282,-0.20567067,0.3090388,-0.88561165,-0.67638177,1.4793435,-0.17574036,0.8903297,0.9662195
mp-172,1.7195003,0.47965616,0.11333965,0.2382221,-0.09984535,-1.0909612,-0.25033772,-0.2694746,1.421596,0.32961068,0.99930644,0.2070882,0.5511634,0.1226202,0.99850196,-0.08642468,-0.6130836,-0.73721224,-0.026657239,0.103183284,0.6058568,-0.04788841,0.39875218,0.4820574,-0.07206413,2.1505132,-0.9721827,0.5177983,0.027839137,0.3195684,-0.25132382,-0.21290141,-0.06959799,-1.3565581,-0.068597615,1.5524642,0.4660253,-0.31835458,0.3649592,0.33539438,1.6692616,-0.24235135,0.21677439,0.8924815,0.52014714,1.6358086,1.3205376,-0.19006017,0.92149156,-0.41582966,0.2760039,0.6040028,0.46681294,-0.13286255,0.37325013,-0.5197699,-0.30587393,-0.52365446,-0.44788632,-0.30608156,0.5047974,-0.07619285,-0.3018189,0.29565284
mp-170,0.5452855,0.06670344,0.46841606,-0.2896603,0.094211325,1.7712771,0.5597915,-0.01770898,-0.13112265,0.62975055,0.42423707,0.48558307,-0.21968938,0.12626529,0.2431942,0.09153266,-0.093724325,0.32497615,0.21371613,-0.054720517,0.5714985,-0.12507796,0.11193806,0.4852838,0.07997488,1.8976941,0.31041068,0.32274628,-0.41788697,0.47290844,0.13281992,-0.17442435,0.04000906,-0.18188295,0.034157317,1.564369,-0.12748897,-0.006169498,0.19349675,0.06885123,1.1634053,-0.014479242,1.0462856,0.9140667,0.4382926,1.3996563,0.6476449,-0.06155124,0.5653486,-0.14670585,-0.103501186,0.87750983,0.24350809,-0.030292802,-0.13901678,-0.1798577,0.22023267,-0.10458591,0.483407,-0.08494033,0.6778681,0.15107794,0.849224,-0.12147212
mp-191,0.10710935,0.010368928,0.08710512,-0.38463572,0.1796047,2.8489513,0.6127242,0.6180422,0.06481896,0.5236146,0.5391335,0.7844714,-0.30807638,-0.017822996,0.6529788,-0.3371519,0.5355396,-0.026929967,0.855947,-0.090448916,1.1254301,0.121537074,0.116621196,0.16510954,0.37155047,0.7258064,-0.5311704,0.24216776,-0.39822438,-0.60578704,0.78527176,0.20841111,-0.049625225,0.022697762,-0.15535147,0.8651085,0.10605678,0.15534887,0.32208022,-0.17393352,1.2804904,-0.03799645,2.1595917,-0.025238678,-0.10457261,2.221843,0.74418837,0.15218772,0.66430455,-0.281475,-0.25786483,-0.047879018,0.10587752,0.8162862,0.20892492,0.5174274,0.2046592,-0.22865966,0.27603352,-0.11779728,0.40230834,1.214251,0.19989043,-0.7985524
mp-171,0.31021985,-0.19439633,0.7456329,0.07131164,-0.043191344,2.0135,0.835992,0.15570961,0.27886468,0.34799084,0.5367646,0.25064388,-0.18358672,0.9647505,0.67264783,-0.06448679,0.17192069,0.81410134,0.115642086,0.20340326,-0.35427558,0.720723,0.089388326,-0.17279759,0.49551392,0.56762326,0.7463706,-0.38448426,0.35578763,-0.11236058,0.06628298,0.24649732,-0.03304031,-0.28025377,0.033061393,0.2944741,0.36999094,-0.24583836,-0.52658486,0.033394266,2.014862,0.28765923,1.1628413,1.1272064,-0.07905845,0.7224053,0.6902041,1.202865,-0.27891618,-0.07867697,0.073655546,0.53680044,0.63708913,-0.28028747,-0.15176688,-0.18059035,1.2115993,-0.6305673,1.0113115,0.06004993,-0.39047563,0.7842359,0.62704074,-0.7357979
mp-179,0.47381818,0.051043794,0.39880782,-0.32363915,-0.033029094,2.573216,0.43604577,0.6236484,0.113868006,0.45344558,0.20833726,0.16700876,0.017088577,0.29732454,0.20250075,0.12603904,-0.06327848,0.3553412,0.074427895,0.03296162,0.4558978,-0.16569021,0.017025817,0.1709978,0.11433146,1.5458915,-0.41294783,-0.0030895323,-0.11430514,0.4733863,0.18060994,0.013699176,-0.054648146,-0.32546458,-0.012145996,1.347413,0.08104609,0.24732012,0.25475577,-0.09264447,1.5961995,-0.15322495,1.1890197,0.8190463,0.2739131,1.4552112,0.8612846,-0.05977346,1.119346,-0.34662956,-0.22817346,0.67632747,0.10369085,-0.092264235,-0.09495808,-0.12562114,0.43205878,-0.53943723,0.42078143,-0.25729337,0.5321119,0.32447875,0.96127945,0.25321564
mp-193,-0.020745106,0.2149281,0.016034745,1.6474212,-0.03028809,4.4300475,-0.1119869,0.9945007,0.15841478,0.9037895,0.7212414,0.802659,0.0023114383,-0.19972983,0.3436079,-0.15120141,0.7385875,-0.40177092,-0.068866774,-0.0041338545,1.3744935,0.6697869,-0.011266477,-0.059069015,-0.49225846,1.1881117,0.92507523,0.9251904,0.31648993,-0.63514954,0.85131997,0.023537273,-0.41873783,-0.006976776,0.606579,0.25026333,0.33789694,0.10541154,-0.034838233,0.8301144,3.4270036,-0.08030978,1.3098327,0.15944771,0.3952622,0.79515684,1.523013,0.09429785,0.48083648,-0.28309786,-0.18013412,0.3063963,0.17869884,1.0623331,-0.32222772,-0.42036125,0.16926146,-0.0670322,0.19132644,0.078675464,0.95339364,2.168596,0.22846712,-0.7589195
mp-186,1.7176615,0.54242134,0.06899,0.098314546,-0.50805694,0.40435925,-0.33895043,-0.046353623,0.15209186,-0.036190413,0.4059778,-0.1780203,-0.109263755,0.3023115,0.63332576,0.480056,0.31068483,0.2988534,-0.031155339,-0.36768508,1.3019918,0.18776494,0.385322,-0.33900338,0.32975087,1.3375548,0.77388674,0.123366386,0.43475646,0.21733943,-0.15675332,-0.045868136,-0.20378308,-1.5942266,0.99105424,0.8191658,0.36868924,0.07341333,0.16513167,-0.3956014,2.6724727,0.24918164,-0.12023949,0.89850545,0.5152604,0.927087,1.293016,-0.4086543,1.2885904,-0.3595896,-0.03309368,0.64906496,1.0969249,-0.28283173,-0.38188922,0.42625183,0.2730242,-0.040961258,0.78456056,-0.023685826,0.0071471166,0.4301834,-0.542668,0.4630225
mp-196,0.7221137,-0.28320932,0.010682223,0.53593427,-0.12823825,1.9231154,-0.036316425,-0.25893605,0.28238136,0.12502725,0.29059404,0.05749281,-0.11602171,0.41121054,0.36806172,0.4053548,0.5265898,0.27106237,0.77210265,-0.33532405,0.9697094,0.42358017,0.013636243,-0.4289118,-0.108820155,1.2208993,-0.43502545,-0.12611955,0.38200733,-0.096911624,0.00962743,0.05264897,-0.445624,-0.76814246,0.72157145,-0.21053322,0.26663905,0.13444318,0.14320137,-0.35414606,0.9178876,-0.15569039,0.16745502,0.8328475,0.825606,0.8175065,1.608574,0.042924512,0.9263671,-0.5088513,0.2926853,0.034724668,1.3587906,-0.23517863,-0.50177145,0.2082564,0.8639396,0.4520887,0.85054946,0.6429249,0.5282925,0.16069801,0.122709416,0.27190396
mp-174,-0.051564805,0.15112229,0.025850108,1.0317317,0.12735891,1.5755286,-0.040673718,-0.13175364,0.436368,-0.12695785,0.8665761,0.9443227,0.06695148,-0.14051712,0.26808622,-0.039124176,0.19769238,0.1267521,-0.1403145,0.15530007,-0.21830942,-0.3228324,0.29110312,-0.03561261,0.483603,0.608713,-0.5064782,-0.4482296,0.59898084,-0.30708924,0.36587116,-0.28872284,-0.18383563,-0.18657486,0.15693012,0.52617943,0.22393347,-0.4661254,0.2277557,-0.2266003,0.6086306,0.039813645,-0.38570613,1.4933767,0.27663627,1.3006109,1.7858043,-0.091315575,1.072454,0.18375869,0.3394325,0.19208106,0.3147249,0.15094881,0.23914851,0.18246439,-0.0012731263,-0.45856068,-0.450885,-0.041347116,0.92894113,0.27875608,0.08329351,-0.77428186
mp-173,1.2804806,-0.029540844,-0.037340872,0.66895866,-0.15466787,1.2532004,-0.310761,-0.023861634,0.16826066,0.37325776,0.45819798,0.19670388,0.04872293,0.74503434,0.113999486,0.3050569,0.23671433,-0.04391809,0.19839375,-0.1651985,0.9307778,-0.03207682,-0.030050725,-0.1688061,0.6383872,1.6105409,-0.31164122,-0.21818237,0.39710402,0.38983405,0.12202203,-0.2350349,-0.05641884,-1.1129808,0.8062886,0.5036794,0.21970311,-0.22101797,-0.03215019,-0.31967726,1.3601698,-0.19011757,-0.023604726,0.9949656,0.6416796,0.8631161,1.8259709,-0.24873984,2.130746,-0.5672786,0.058568858,0.20985472,1.0874778,-0.20089993,-0.20555323,0.4903207,0.64752436,0.16728604,1.4015068,0.296951,0.47176227,-0.054903343,0.33143666,0.22821432
mp-183,0.47956678,-0.032114893,0.32230437,-0.543512,0.67058796,1.2846744,0.2958927,0.1635175,-0.21343283,0.60317516,0.7135648,-0.21954183,-0.0358987,0.20939775,0.0034205616,0.02241429,-0.36343646,0.6013176,0.42595065,-0.17204806,0.47133243,-0.36964032,0.2594355,0.21956268,0.06522972,1.9074467,-0.4987694,-0.104439415,-0.5725685,0.15554565,0.024681285,-0.12193996,0.18680432,-0.23191175,-0.051092252,1.4323266,0.36234713,-0.14682928,-0.3030766,0.567164,1.2071035,-0.03307633,1.2714396,0.60444635,-0.03084471,1.231794,0.59385866,0.046936866,0.12956771,-0.23598625,0.009187195,0.7507584,0.4200325,-0.15674976,-0.041848082,-0.09916179,0.35712433,-0.057541613,0.098359555,0.4035704,0.83049995,-0.14003192,0.29841173,0.66467613
mp-200,0.6470998,0.5926645,-0.038242146,-0.42594567,-0.45841867,0.068966396,-0.20146063,0.09032588,0.2912086,1.2847495,0.611498,-0.19013529,0.57344157,0.29019547,0.10921597,-0.07102644,-0.0075945985,0.68486905,-0.22027007,-0.21087109,0.51713276,-0.08792113,0.6734708,0.8989128,0.11005626,1.5315115,0.15578888,0.35662812,0.23663174,-0.015947765,-0.0078988075,-0.21362098,0.17889652,-0.46445623,0.30659196,0.31831825,-0.0066611664,-0.3111893,0.1134061,-0.1771815,1.8333734,0.95658606,1.0539172,0.70430124,0.6034079,1.7145008,1.2230756,-0.2495281,-0.008616152,-0.15734805,-0.112686306,0.73959804,0.28939697,-0.36850178,0.16040277,-0.13149403,0.21264514,-0.21709663,0.19930674,-0.24682616,0.96123475,0.56172043,-0.85340923,-0.66135776
mp-182,0.3947034,0.35804093,0.20715049,0.16337454,0.3324046,0.32349885,0.007517143,-0.23889005,0.3477154,0.38345242,0.65802145,-0.44367325,0.3020447,0.6580159,0.21163699,0.0010208413,-0.18171269,0.27512413,-0.012151836,0.047507647,0.6466646,0.45280537,0.24871793,0.7258927,0.16046262,1.6101731,-0.13745847,0.7101005,-0.5426532,0.5858376,-0.056705363,-0.21610555,-0.0364047,-0.803682,0.07329726,0.62806976,0.024650538,0.025864378,0.13778144,-0.28118426,1.5893914,0.32262215,0.28548676,1.1439117,0.55622864,1.5241283,1.0332114,-0.0824087,0.41228777,-0.17054942,-0.21926205,1.2465074,0.08024159,-0.15915999,-0.0007418208,0.14672625,0.06696903,-0.768455,0.5343376,-0.24166557,0.64636475,-0.09275066,0.25461617,0.14960662
mp-188,1.8110104,-0.1551702,0.40136132,-0.07659126,-0.5212303,0.11377165,-0.03033995,0.67079014,0.15498644,-0.42544892,0.33840156,0.4805543,0.4446128,1.213343,0.4277452,0.7089312,0.24308011,1.5429518,0.11936696,-0.46809256,-0.8250504,1.4739962,-0.37459117,0.6338498,0.3471175,0.6377193,0.7854432,0.52649426,-0.5052702,0.87448263,0.35944387,0.18934622,-0.47228038,-0.883808,-0.027189858,0.49908215,-0.16188595,0.9775751,-0.17425878,0.346167,1.1865182,0.69018525,1.7829447,3.0511386,0.9406161,2.277278,0.98153055,1.3621504,1.0203632,-0.31262678,0.15068504,1.044989,-0.12216749,0.005799465,-0.044449158,0.49627152,2.1174996,-0.16145456,1.6161892,-0.21325514,0.287807,0.683079,0.71346366,-0.20158853
mp-181,0.4752514,0.83170843,-0.31948423,-0.36044395,0.74147666,0.87634766,0.03684237,-0.1503773,0.43918195,0.38328075,0.538535,0.02132834,-0.013813926,0.50702184,0.6370169,0.18678354,-0.54795027,0.66133225,0.16641302,-0.20149645,0.34086514,-0.23298661,0.20642333,0.237633,0.19497472,1.6425613,-0.59126407,-0.31939995,-0.048488457,0.5829146,-0.06297946,-0.30894855,-0.051696077,-0.70389223,0.2061656,0.827196,-0.17025824,-0.6615168,0.3677599,0.24765053,2.287246,-0.22583663,-0.18456422,0.32375652,1.7159708,1.1119077,2.5183687,0.17795458,1.0899795,-0.39304718,0.3859372,0.9569187,0.92395717,-0.049678277,0.7994895,-0.19459282,0.0027439129,0.5695622,0.6341348,0.26831454,0.5659082,-0.0008044556,-0.06637609,0.07242253
mp-178,1.3763243,-0.0006723739,0.3483376,-0.40702966,0.1842394,0.68037236,0.24601994,-0.062150583,-0.22081168,0.40692624,0.8927236,0.37127143,0.34803882,0.39860788,0.11045003,0.28355217,-0.15196131,-0.22792596,0.22904328,-0.23841181,0.64572823,-0.37946132,0.28534886,0.24190432,0.15307312,1.9235885,-1.1212349,0.1996117,-0.0115829175,0.13050428,-0.3522794,0.19091678,0.3872211,-0.7987082,0.45848012,2.4936328,0.71792316,-0.5340861,-0.18476172,-0.18106665,1.3136848,-0.4591577,0.41437873,1.1387155,0.585068,1.4707118,0.8562541,-0.16334634,0.019841775,-0.46119928,-0.08318086,0.44588855,0.856778,-0.019978538,-0.2632763,0.15384676,0.70793027,-0.37838718,0.24249968,-0.1801352,1.5303786,-0.06126325,0.49884057,1.0340645
mp-177,-0.107067324,-0.1394598,0.34208995,-0.23044321,-0.22100198,1.7959875,-0.2299941,0.882749,0.16511008,0.72979945,0.48282206,-0.34249103,0.87575483,-0.14995515,0.109239295,0.24174196,-0.13773479,-0.050623298,0.19759649,0.33577803,0.61829984,-0.29276115,0.6077616,0.3126804,0.30300578,1.9483938,1.1919236,0.04841263,-0.6200435,0.6537064,0.69353056,-0.3532992,0.27688232,0.07243736,-0.34323668,1.5450366,0.020892281,-0.4705845,-0.19018504,-0.72834176,1.8866186,-0.2781846,0.6883672,0.80561304,0.37754792,1.3548508,0.15452534,-0.24774304,0.024512388,-0.1405605,-0.31757006,0.6022562,0.5206086,-0.102001116,0.08958599,-0.34898734,0.26706702,-0.05080233,0.23972842,0.100002214,0.38067275,1.0088229,0.25962663,-0.521849
