mp_id,formula,anonymous_formulas,C3
mp-1178563,AgAsO3,ABC3,O3
mp-1183052,AcBO3,ABC3,O3
mp-1183053,AcGaO3,ABC3,O3
mp-1183115,AcAlO3,ABC3,O3
mp-1183139,AcNiO3,ABC3,O3
mp-1183142,AcMgO3,ABC3,O3
mp-1183145,AcPdO3,ABC3,O3
mp-1183150,AcSiO3,ABC3,O3
mp-1183152,AcScO3,ABC3,O3
mp-1183168,AcVO3,ABC3,O3
mp-1183417,BeAgO3,ABC3,O3
mp-1185297,LiAcO3,ABC3,O3
mp-23548,AgBiO3,ABC3,O3
mp-5537,NbAgO3,ABC3,O3
mp-559736,VAgO3,ABC3,O3
mp-638686,AgNO3,ABC3,O3
mp-677054,AgSbO3,ABC3,O3
mp-755834,AgSnO3,ABC3,O3
mp-775761,AgClO3,ABC3,O3
mp-861502,AcFeO3,ABC3,O3
mp-864606,AcCuO3,ABC3,O3
mp-864911,AcMnO3,ABC3,O3
mp-865927,AcTiO3,ABC3,O3
mp-866101,AcCrO3,ABC3,O3
mp-975463,RbAcO3,ABC3,O3
mp-979294,SrAgO3,ABC3,O3
mp-985292,AgBO3,ABC3,O3
mvc-15475,AlAgO3,ABC3,O3
mvc-3470,YAgO3,ABC3,O3
mp-1178561,AgClO3,ABC3,O3
mp-1178562,AgBrO3,ABC3,O3
mp-1184234,FeAgO3,ABC3,O3
mp-1186101,NaAgO3,ABC3,O3
mp-1187189,TaAgO3,ABC3,O3
mp-1203481,NbAgO3,ABC3,O3
mp-1282222,CoAgO3,ABC3,O3
mp-27941,AgClO3,ABC3,O3
mp-558950,AgAsO3,ABC3,O3
mp-624691,VAgO3,ABC3,O3
mp-669466,AgNO3,ABC3,O3
mp-754229,MnAgO3,ABC3,O3
mp-776150,ScAgO3,ABC3,O3
mp-8196,AgNO3,ABC3,O3
mp-975421,RbAgO3,ABC3,O3
mp-976229,KAgO3,ABC3,O3
mp-9890,TaAgO3,ABC3,O3
mvc-15935,AlAgO3,ABC3,O3
mvc-3476,AlAgO3,ABC3,O3
mp-1075933,SmAgO3,ABC3,O3
mp-1077622,EuAgO3,ABC3,O3
mp-1094009,YAgO3,ABC3,O3
mp-1178556,AgPbO3,ABC3,O3
mp-1178571,AgGeO3,ABC3,O3
mp-1178815,VAgO3,ABC3,O3
mp-1183169,AlAgO3,ABC3,O3
mp-1186999,SiAgO3,ABC3,O3
mp-1220387,NbAgO3,ABC3,O3
mp-1253488,AlAgO3,ABC3,O3
mp-12725,NbAgO3,ABC3,O3
mp-18702,AgPO3,ABC3,O3
mp-27384,AgIO3,ABC3,O3
mp-558637,AgTeO3,ABC3,O3
mp-759939,AgGeO3,ABC3,O3
mp-775774,AgBiO3,ABC3,O3
mp-776199,AgClO3,ABC3,O3
mp-779664,AgGeO3,ABC3,O3
mp-779706,AgGeO3,ABC3,O3
mvc-13858,YAgO3,ABC3,O3
mp-1076000,LaAgO3,ABC3,O3
mp-1202188,AgIO3,ABC3,O3
mp-1205362,NbAgO3,ABC3,O3
mp-540872,AgSbO3,ABC3,O3
mp-545999,AgSbO3,ABC3,O3
mp-552185,AgNO3,ABC3,O3
mp-559257,AgTeO3,ABC3,O3
mp-561489,AgTeO3,ABC3,O3
mp-752678,AgAuO3,ABC3,O3
mp-752700,CoAgO3,ABC3,O3
mp-753176,AgCO3,ABC3,O3
mp-753992,CoAgO3,ABC3,O3
mp-768308,LaAgO3,ABC3,O3
mp-775762,AgPO3,ABC3,O3
mp-775767,AgAsO3,ABC3,O3
mp-776165,AgAuO3,ABC3,O3
mp-776166,AgPdO3,ABC3,O3
mp-776168,AgRuO3,ABC3,O3
mp-780275,AgBO3,ABC3,O3
mp-849271,AgIO3,ABC3,O3
mp-867583,AgSbO3,ABC3,O3
mp-977455,PaAgO3,ABC3,O3
mvc-15521,YAgO3,ABC3,O3
mvc-3844,AlAgO3,ABC3,O3
mp-1080080,LaAlO3,ABC3,O3
mp-1178549,AlVO3,ABC3,O3
mp-1178576,AlCoO3,ABC3,O3
mp-1178579,AlCuO3,ABC3,O3
mp-1183176,AlNiO3,ABC3,O3
mp-1187025,SmAlO3,ABC3,O3
mp-1248251,AlVO3,ABC3,O3
mp-1248301,AlSnO3,ABC3,O3
mp-1264966,AlFeO3,ABC3,O3
mp-23080,AlBiO3,ABC3,O3
mp-2920,LaAlO3,ABC3,O3
mp-557680,NbAgO3,ABC3,O3
mp-756458,ErAlO3,ABC3,O3
mp-768539,AlTlO3,ABC3,O3
mp-772898,AlGaO3,ABC3,O3
mp-7964,YAlO3,ABC3,O3
mp-8110,AlBO3,ABC3,O3
mp-975427,RbAlO3,ABC3,O3
mvc-11224,AlVO3,ABC3,O3
mvc-14411,AlSbO3,ABC3,O3
mvc-14600,AlSbO3,ABC3,O3
mvc-15992,MnAlO3,ABC3,O3
mvc-3876,AlSnO3,ABC3,O3
mp-1183159,AlAuO3,ABC3,O3
mp-1183160,AlInO3,ABC3,O3
mp-1185485,LuAlO3,ABC3,O3
mp-1186097,NaAlO3,ABC3,O3
mp-1248478,AlCoO3,ABC3,O3
mp-5323,CeAlO3,ABC3,O3
mp-696871,LaAlO3,ABC3,O3
mp-755358,LuAlO3,ABC3,O3
mp-775763,AlBiO3,ABC3,O3
mp-780411,LaAlO3,ABC3,O3
mvc-10882,AlMoO3,ABC3,O3
mvc-13532,AlCoO3,ABC3,O3
mvc-13972,AlBiO3,ABC3,O3
mvc-14277,AlNiO3,ABC3,O3
mvc-15871,AlCoO3,ABC3,O3
mp-1178547,AlRhO3,ABC3,O3
mp-1178550,AlInO3,ABC3,O3
mp-1178574,AlPdO3,ABC3,O3
mp-1183132,AlSiO3,ABC3,O3
mp-1183154,AlPbO3,ABC3,O3
mp-1251690,AlCrO3,ABC3,O3
mp-1253258,AlCuO3,ABC3,O3
mp-1254277,AlFeO3,ABC3,O3
mp-1258775,MnAlO3,ABC3,O3
mp-3408,CeAlO3,ABC3,O3
mp-4434,TbAlO3,ABC3,O3
mp-5304,LaAlO3,ABC3,O3
mp-754157,AlInO3,ABC3,O3
mp-756850,LuAlO3,ABC3,O3
mp-759116,YbAlO3,ABC3,O3
mp-771698,LaAlO3,ABC3,O3
mp-774520,TiAlO3,ABC3,O3
mp-776154,AlFeO3,ABC3,O3
mp-776167,CeAlO3,ABC3,O3
mp-776216,AlCoO3,ABC3,O3
mp-972066,ZrAlO3,ABC3,O3
mp-973892,EuAlO3,ABC3,O3
mvc-11155,AlNiO3,ABC3,O3
mvc-11225,AlFeO3,ABC3,O3
mvc-11226,AlCoO3,ABC3,O3
mvc-13533,AlFeO3,ABC3,O3
mvc-13964,TiAlO3,ABC3,O3
mvc-14043,AlNiO3,ABC3,O3
mvc-15476,AlBiO3,ABC3,O3
mvc-15901,MnAlO3,ABC3,O3
mvc-16001,AlWO3,ABC3,O3
mvc-3494,AlBiO3,ABC3,O3
mp-1183283,BaAlO3,ABC3,O3
mp-1188667,YbAlO3,ABC3,O3
mp-1248327,TiAlO3,ABC3,O3
mp-14254,NdAlO3,ABC3,O3
mp-19843,CeAlO3,ABC3,O3
mp-21455,EuAlO3,ABC3,O3
mp-4471,ScAlO3,ABC3,O3
mp-4891,HoAlO3,ABC3,O3
mp-5899,NdAlO3,ABC3,O3
mp-7405,SmAlO3,ABC3,O3
mp-755574,LuAlO3,ABC3,O3
mp-765647,AlVO3,ABC3,O3
mp-772187,AlGaO3,ABC3,O3
mp-8218,PrAlO3,ABC3,O3
mp-972367,UAlO3,ABC3,O3
mp-978862,SrAlO3,ABC3,O3
mvc-11052,AlSnO3,ABC3,O3
mvc-11693,TiAlO3,ABC3,O3
mvc-15239,AlCuO3,ABC3,O3
mvc-15604,AlCrO3,ABC3,O3
mvc-15605,AlWO3,ABC3,O3
mvc-15905,AlMoO3,ABC3,O3
mvc-3776,AlNiO3,ABC3,O3
mp-1101265,TmAlO3,ABC3,O3
mp-1178268,GdAlO3,ABC3,O3
mp-1183133,AlIrO3,ABC3,O3
mp-1183134,AlSbO3,ABC3,O3
mp-1184936,KAlO3,ABC3,O3
mp-1186110,NpAlO3,ABC3,O3
mp-21216,AlFeO3,ABC3,O3
mp-4096,CeAlO3,ABC3,O3
mp-551918,AlBiO3,ABC3,O3
mp-756281,TmAlO3,ABC3,O3
mp-756630,DyAlO3,ABC3,O3
mp-756705,YAlO3,ABC3,O3
mp-758371,YbAlO3,ABC3,O3
mp-768518,LaAlO3,ABC3,O3
mp-774250,MnAlO3,ABC3,O3
mp-780421,LaAlO3,ABC3,O3
mvc-13996,AlCrO3,ABC3,O3
mvc-15781,AlCuO3,ABC3,O3
mvc-15937,AlSnO3,ABC3,O3
mvc-3466,TiAlO3,ABC3,O3
mvc-3774,AlCoO3,ABC3,O3
mvc-3810,AlSbO3,ABC3,O3
mp-1178577,AlFeO3,ABC3,O3
mp-1183128,AlVO3,ABC3,O3
mp-1185313,LiAlO3,ABC3,O3
mp-1185841,MgAlO3,ABC3,O3
mp-1248370,AlMoO3,ABC3,O3
mp-1259818,AlFeO3,ABC3,O3
mp-1260288,MnAlO3,ABC3,O3
mp-1261047,AlSbO3,ABC3,O3
mp-3466,PrAlO3,ABC3,O3
mp-3792,YAlO3,ABC3,O3
mp-5223,GdAlO3,ABC3,O3
mp-754936,DyAlO3,ABC3,O3
mp-756686,AlGaO3,ABC3,O3
mp-756947,AlCoO3,ABC3,O3
mp-768417,LaAlO3,ABC3,O3
mp-771703,LaAlO3,ABC3,O3
mp-776116,AlPdO3,ABC3,O3
mp-776172,AlCuO3,ABC3,O3
mp-780422,LaAlO3,ABC3,O3
mp-984723,DyAlO3,ABC3,O3
mvc-13997,AlVO3,ABC3,O3
mvc-14409,AlCrO3,ABC3,O3
mvc-15603,MnAlO3,ABC3,O3
mvc-15945,AlCuO3,ABC3,O3
mvc-4004,AlWO3,ABC3,O3
mp-1080060,LaAlO3,ABC3,O3
mp-1184150,ErAlO3,ABC3,O3
mp-1251647,AlWO3,ABC3,O3
mp-754184,ErAlO3,ABC3,O3
mp-754435,LuAlO3,ABC3,O3
mp-756082,AlVO3,ABC3,O3
mp-756214,YAlO3,ABC3,O3
mvc-14006,AlMoO3,ABC3,O3
mvc-3506,AlSbO3,ABC3,O3
mvc-3826,AlBiO3,ABC3,O3
mp-1178368,CuAsO3,ABC3,O3
mp-1178465,CsAsO3,ABC3,O3
mp-1183911,CsAsO3,ABC3,O3
mp-1184937,KAsO3,ABC3,O3
mp-1192552,KAsO3,ABC3,O3
mp-1194970,KAsO3,ABC3,O3
mp-28109,SbAsO3,ABC3,O3
mp-753953,GdAsO3,ABC3,O3
mp-976133,NaAsO3,ABC3,O3
mp-976763,NiAsO3,ABC3,O3
mp-983564,EuAsO3,ABC3,O3
mp-1079050,LaAsO3,ABC3,O3
mp-1184913,InAsO3,ABC3,O3
mp-1195015,CeAsO3,ABC3,O3
mp-17868,NaAsO3,ABC3,O3
mp-30284,HgAsO3,ABC3,O3
mp-559767,LiAsO3,ABC3,O3
mp-755240,AsAuO3,ABC3,O3
mp-776093,CsAsO3,ABC3,O3
mp-9657,LiAsO3,ABC3,O3
mp-975425,RbAsO3,ABC3,O3
mp-1078398,CeAsO3,ABC3,O3
mp-1184215,FeAsO3,ABC3,O3
mp-776320,CuAsO3,ABC3,O3
mp-973156,ScAsO3,ABC3,O3
mp-978851,SrAsO3,ABC3,O3
mp-1183686,CoAuO3,ABC3,O3
mp-1186920,SbAuO3,ABC3,O3
mp-1187924,YbAuO3,ABC3,O3
mp-28853,LaAuO3,ABC3,O3
mp-971700,ZnAuO3,ABC3,O3
mp-975405,RbAuO3,ABC3,O3
mp-982245,PbAuO3,ABC3,O3
mp-1183212,BAuO3,ABC3,O3
mp-1183414,BeAuO3,ABC3,O3
mp-1184383,EuAuO3,ABC3,O3
mp-1184942,KAuO3,ABC3,O3
mp-1185548,CsAuO3,ABC3,O3
mp-1187146,SrAuO3,ABC3,O3
mp-1078259,GaBO3,ABC3,O3
mp-1183287,BaAuO3,ABC3,O3
mp-1183397,CoBO3,ABC3,O3
mp-1183631,CdBO3,ABC3,O3
mp-1184546,HoBO3,ABC3,O3
mp-1187494,TlBO3,ABC3,O3
mp-1194043,ErBO3,ABC3,O3
mp-14237,YbBO3,ABC3,O3
mp-18946,VBO3,ABC3,O3
mp-22030,EuBO3,ABC3,O3
mp-753056,HoBO3,ABC3,O3
mp-760457,YBO3,ABC3,O3
mp-850193,HoBO3,ABC3,O3
mp-8697,ScBO3,ABC3,O3
mp-972442,SnBO3,ABC3,O3
mp-984628,CaBO3,ABC3,O3
mp-10791,ErBO3,ABC3,O3
mp-1184042,CuBO3,ABC3,O3
mp-1187784,UBO3,ABC3,O3
mp-1188026,ZrBO3,ABC3,O3
mp-1189809,CaBO3,ABC3,O3
mp-1214407,BaBO3,ABC3,O3
mp-19097,FeBO3,ABC3,O3
mp-19299,CrBO3,ABC3,O3
mp-20882,CeBO3,ABC3,O3
mp-561949,GdBO3,ABC3,O3
mp-7027,InBO3,ABC3,O3
mp-7238,NdBO3,ABC3,O3
mp-752713,HoBO3,ABC3,O3
mp-7560,LuBO3,ABC3,O3
mp-760405,ErBO3,ABC3,O3
mp-760461,LuBO3,ABC3,O3
mp-760477,SmBO3,ABC3,O3
mp-772724,SnBO3,ABC3,O3
mp-8216,LaBO3,ABC3,O3
mp-849295,FeBO3,ABC3,O3
mp-972839,SiBO3,ABC3,O3
mp-973738,GeBO3,ABC3,O3
mp-984554,BPbO3,ABC3,O3
mp-1084760,CaBO3,ABC3,O3
mp-1183194,BTeO3,ABC3,O3
mp-1183221,BIrO3,ABC3,O3
mp-1184023,GaBO3,ABC3,O3
mp-1184625,HfBO3,ABC3,O3
mp-17620,TmBO3,ABC3,O3
mp-29762,GdBO3,ABC3,O3
mp-7492,LaBO3,ABC3,O3
mp-753318,DyBO3,ABC3,O3
mp-753806,BSbO3,ABC3,O3
mp-754409,HoBO3,ABC3,O3
mp-760484,TmBO3,ABC3,O3
mp-973877,PaBO3,ABC3,O3
mp-975385,RbBO3,ABC3,O3
mp-10792,DyBO3,ABC3,O3
mp-1183242,BPdO3,ABC3,O3
mp-1183277,BPtO3,ABC3,O3
mp-1183422,BeBO3,ABC3,O3
mp-1185302,LiBO3,ABC3,O3
mp-1185693,MgBO3,ABC3,O3
mp-1185996,MnBO3,ABC3,O3
mp-1187416,ThBO3,ABC3,O3
mp-1222450,LuBO3,ABC3,O3
mp-1224628,GdBO3,ABC3,O3
mp-12315,DyBO3,ABC3,O3
mp-1282570,FeBO3,ABC3,O3
mp-1289597,MnBO3,ABC3,O3
mp-20178,CeBO3,ABC3,O3
mp-25296,MnBO3,ABC3,O3
mp-29205,YBO3,ABC3,O3
mp-31250,BiBO3,ABC3,O3
mp-5364,YbBO3,ABC3,O3
mp-757083,CoBO3,ABC3,O3
mp-761288,MnBO3,ABC3,O3
mp-765572,CoBO3,ABC3,O3
mp-780393,HoBO3,ABC3,O3
mp-861504,PrBO3,ABC3,O3
mp-8627,SmBO3,ABC3,O3
mp-9716,TiBO3,ABC3,O3
mp-971704,ZnBO3,ABC3,O3
mp-972822,SiBO3,ABC3,O3
mp-975564,PuBO3,ABC3,O3
mp-977058,NpBO3,ABC3,O3
mp-984553,BOsO3,ABC3,O3
mp-1017465,BaVO3,ABC3,O3
mp-1076782,BaCoO3,ABC3,O3
mp-1183211,BSbO3,ABC3,O3
mp-1183291,BaErO3,ABC3,O3
mp-1183310,BaEuO3,ABC3,O3
mp-1189614,BaThO3,ABC3,O3
mp-1215682,YbBO3,ABC3,O3
mp-1225223,EuBO3,ABC3,O3
mp-1285501,MnBO3,ABC3,O3
mp-13514,NdBO3,ABC3,O3
mp-13863,BaGeO3,ABC3,O3
mp-19150,BaVO3,ABC3,O3
mp-19271,BaCrO3,ABC3,O3
mp-19322,BaMoO3,ABC3,O3
mp-3834,BaZrO3,ABC3,O3
mp-540926,BaCrO3,ABC3,O3
mp-545783,BaBiO3,ABC3,O3
mp-548824,BaTbO3,ABC3,O3
mp-558125,BaTiO3,ABC3,O3
mp-5660,BaIrO3,ABC3,O3
mp-5777,BaTiO3,ABC3,O3
mp-675227,BaMnO3,ABC3,O3
mp-675324,BaCO3,ABC3,O3
mp-7143,BaPuO3,ABC3,O3
mp-754307,BaNdO3,ABC3,O3
mp-755829,BSbO3,ABC3,O3
mp-762225,BaCO3,ABC3,O3
mp-1016852,BaMnO3,ABC3,O3
mp-1017591,BaRuO3,ABC3,O3
mp-1076932,BaTiO3,ABC3,O3
mp-1080782,BaClO3,ABC3,O3
mp-1120765,BaNiO3,ABC3,O3
mp-1178513,BaSnO3,ABC3,O3
mp-1182337,BaClO3,ABC3,O3
mp-1183284,BaLiO3,ABC3,O3
mp-1183288,BaInO3,ABC3,O3
mp-1183393,BaTlO3,ABC3,O3
mp-1183934,CsBaO3,ABC3,O3
mp-1295957,BaCoO3,ABC3,O3
mp-20461,BaPbO3,ABC3,O3
mp-22230,BaPbO3,ABC3,O3
mp-22705,BaPrO3,ABC3,O3
mp-2929,BaTbO3,ABC3,O3
mp-2939,BaTbO3,ABC3,O3
mp-2998,BaTiO3,ABC3,O3
mp-3163,BaSnO3,ABC3,O3
mp-35078,BaMnO3,ABC3,O3
mp-35730,BaUO3,ABC3,O3
mp-504715,BaTiO3,ABC3,O3
mp-505025,BaPuO3,ABC3,O3
mp-5431,BaTeO3,ABC3,O3
mp-555174,BaTcO3,ABC3,O3
mp-676020,BaCO3,ABC3,O3
mp-676865,BaGeO3,ABC3,O3
mp-6909,BaPrO3,ABC3,O3
mp-6910,BaPrO3,ABC3,O3
mp-6989,BaSeO3,ABC3,O3
mp-7339,BaSiO3,ABC3,O3
mp-754678,BaTaO3,ABC3,O3
mp-755877,BaNdO3,ABC3,O3
mp-8557,BaPaO3,ABC3,O3
mp-998552,BaHfO3,ABC3,O3
mp-1016821,BaSiO3,ABC3,O3
mp-1016823,BaGeO3,ABC3,O3
mp-1016850,BaRhO3,ABC3,O3
mp-1019544,BaZrO3,ABC3,O3
mp-1076800,BaCuO3,ABC3,O3
mp-1178510,BaPdO3,ABC3,O3
mp-1183285,BaCaO3,ABC3,O3
mp-1183290,BaPtO3,ABC3,O3
mp-1183298,BaReO3,ABC3,O3
mp-1192651,BaFeO3,ABC3,O3
mp-1205336,BaMnO3,ABC3,O3
mp-1227982,BaCO3,ABC3,O3
mp-1227991,BaInO3,ABC3,O3
mp-18965,BaCoO3,ABC3,O3
mp-19156,BaMnO3,ABC3,O3
mp-19990,BaTiO3,ABC3,O3
mp-20129,BaTbO3,ABC3,O3
mp-20991,BaPbO3,ABC3,O3
mp-22942,BaBiO3,ABC3,O3
mp-34195,BaCO3,ABC3,O3
mp-3597,BaRuO3,ABC3,O3
mp-3598,BaRuO3,ABC3,O3
mp-5020,BaTiO3,ABC3,O3
mp-542897,BaIrO3,ABC3,O3
mp-5504,BaCO3,ABC3,O3
mp-559051,BaBiO3,ABC3,O3
mp-561598,BaPbO3,ABC3,O3
mp-5663,BaCeO3,ABC3,O3
mp-5735,BaTbO3,ABC3,O3
mp-5933,BaTiO3,ABC3,O3
mp-644497,BaTiO3,ABC3,O3
mp-757501,BaMnO3,ABC3,O3
mp-776084,BaSiO3,ABC3,O3
mp-781625,BaOsO3,ABC3,O3
mp-995191,BaTiO3,ABC3,O3
mp-1183282,BaBeO3,ABC3,O3
mp-1183289,BaScO3,ABC3,O3
mp-1183292,BaCdO3,ABC3,O3
mp-1183394,BaTmO3,ABC3,O3
mp-1183406,BaYbO3,ABC3,O3
mp-19035,BaFeO3,ABC3,O3
mp-19241,BaNiO3,ABC3,O3
mp-21280,BaPbO3,ABC3,O3
mp-23438,BaBiO3,ABC3,O3
mp-23482,BaBiO3,ABC3,O3
mp-3020,BaNbO3,ABC3,O3
mp-3187,BaCeO3,ABC3,O3
mp-3316,BaCeO3,ABC3,O3
mp-4900,BaCeO3,ABC3,O3
mp-556021,BaTeO3,ABC3,O3
mp-557081,BaCrO3,ABC3,O3
mp-557535,BaMnO3,ABC3,O3
mp-5986,BaTiO3,ABC3,O3
mp-644369,BaBiO3,ABC3,O3
mp-674478,BaCO3,ABC3,O3
mp-705845,BaFeO3,ABC3,O3
mp-768307,BaSO3,ABC3,O3
mp-776076,BaSiO3,ABC3,O3
mp-8558,BaNpO3,ABC3,O3
mp-973447,KBaO3,ABC3,O3
mp-1182237,BaClO3,ABC3,O3
mp-1183286,BaDyO3,ABC3,O3
mp-1183395,BaWO3,ABC3,O3
mp-1183405,BaZnO3,ABC3,O3
mp-1183443,BeSbO3,ABC3,O3
mp-1183449,BeVO3,ABC3,O3
mp-1183476,BeReO3,ABC3,O3
mp-1184148,ErBeO3,ABC3,O3
mp-1184610,HoBeO3,ABC3,O3
mp-1186392,PaBeO3,ABC3,O3
mp-1187143,SrBeO3,ABC3,O3
mp-1187310,TbBeO3,ABC3,O3
mp-1187421,ThBeO3,ABC3,O3
mp-1227955,BaBiO3,ABC3,O3
mp-12958,BaSiO3,ABC3,O3
mp-18407,BaSiO3,ABC3,O3
mp-18840,BaMnO3,ABC3,O3
mp-19138,BaNiO3,ABC3,O3
mp-19267,BaMnO3,ABC3,O3
mp-4307,BaIrO3,ABC3,O3
mp-4559,BaCO3,ABC3,O3
mp-4783,BaPrO3,ABC3,O3
mp-545643,BaCO3,ABC3,O3
mp-5773,BaRuO3,ABC3,O3
mp-7685,BaRhO3,ABC3,O3
mp-8037,BaThO3,ABC3,O3
mp-975387,RbBaO3,ABC3,O3
mp-976185,NaBeO3,ABC3,O3
mp-978503,SmBeO3,ABC3,O3
mp-981934,LaBeO3,ABC3,O3
mp-982975,LiBeO3,ABC3,O3
mp-984552,BeZnO3,ABC3,O3
mp-984632,CaBeO3,ABC3,O3
mp-1101165,YbBiO3,ABC3,O3
mp-1183403,BeBiO3,ABC3,O3
mp-1183413,BeHgO3,ABC3,O3
mp-1183415,BeGeO3,ABC3,O3
mp-1183418,BeCdO3,ABC3,O3
mp-1183426,BeCuO3,ABC3,O3
mp-1183431,BeOsO3,ABC3,O3
mp-1183436,BeInO3,ABC3,O3
mp-1183445,BeSiO3,ABC3,O3
mp-1183447,BePdO3,ABC3,O3
mp-1183451,BePtO3,ABC3,O3
mp-1183499,BePbO3,ABC3,O3
mp-1183685,CeBeO3,ABC3,O3
mp-1184325,EuBeO3,ABC3,O3
mp-1184468,GdBeO3,ABC3,O3
mp-1184563,HfBeO3,ABC3,O3
mp-1185692,MgBeO3,ABC3,O3
mp-1186216,NbBiO3,ABC3,O3
mp-1186533,PmBeO3,ABC3,O3
mp-1186742,PrBeO3,ABC3,O3
mp-1187465,TiBeO3,ABC3,O3
mp-1187752,UBeO3,ABC3,O3
mp-1187905,YbBeO3,ABC3,O3
mp-1188011,ZrBeO3,ABC3,O3
mp-1202955,MnBiO3,ABC3,O3
mp-1207000,DyBiO3,ABC3,O3
mp-1239170,ZrBeO3,ABC3,O3
mp-550008,ScBiO3,ABC3,O3
mp-555351,FeBiO3,ABC3,O3
mp-555769,ScBiO3,ABC3,O3
mp-556711,MnBiO3,ABC3,O3
mp-559851,CrBiO3,ABC3,O3
mp-561102,InBiO3,ABC3,O3
mp-645159,FeBiO3,ABC3,O3
mp-754636,ErBiO3,ABC3,O3
mp-755003,LaBiO3,ABC3,O3
mp-755382,BiSbO3,ABC3,O3
mp-755893,CaBiO3,ABC3,O3
mp-756282,VBiO3,ABC3,O3
mp-770830,HoBiO3,ABC3,O3
mp-778408,HgBiO3,ABC3,O3
mp-972222,TaBeO3,ABC3,O3
mp-972395,TmBeO3,ABC3,O3
mp-973396,KBeO3,ABC3,O3
mp-973930,NpBeO3,ABC3,O3
mp-975394,RbBeO3,ABC3,O3
mp-975579,NdBeO3,ABC3,O3
mp-976727,PrBiO3,ABC3,O3
mp-984722,BeGaO3,ABC3,O3
mvc-13598,YBiO3,ABC3,O3
mp-1106239,MnBiO3,ABC3,O3
mp-1178485,BiCO3,ABC3,O3
mp-1184051,CuBiO3,ABC3,O3
mp-1188346,CoBiO3,ABC3,O3
mp-22949,FeBiO3,ABC3,O3
mp-22979,GaBiO3,ABC3,O3
mp-23054,NaBiO3,ABC3,O3
mp-23456,CrBiO3,ABC3,O3
mp-23477,MnBiO3,ABC3,O3
mp-25096,NiBiO3,ABC3,O3
mp-29077,LiBiO3,ABC3,O3
mp-29164,SrBiO3,ABC3,O3
mp-545379,InBiO3,ABC3,O3
mp-547069,FeBiO3,ABC3,O3
mp-551451,FeBiO3,ABC3,O3
mp-558285,GaBiO3,ABC3,O3
mp-676536,KBiO3,ABC3,O3
mp-754009,ScBiO3,ABC3,O3
mp-754943,ErBiO3,ABC3,O3
mp-755568,GaBiO3,ABC3,O3
mp-756205,ScBiO3,ABC3,O3
mp-772801,LuBiO3,ABC3,O3
mp-867749,CaBiO3,ABC3,O3
mp-971706,ZnBiO3,ABC3,O3
mp-974581,ReBiO3,ABC3,O3
mp-975384,RbBiO3,ABC3,O3
mvc-15941,YBiO3,ABC3,O3
mp-1069079,FeBiO3,ABC3,O3
mp-1105271,MnBiO3,ABC3,O3
