mp_id,formula,Piezoelectric_Modulus
mp-1025377,Cd(AgI2)2,0.44492
mp-1094066,ScAgS2,0.629901983
mp-12902,ErAgTe2,0.66249
mp-12903,YAgTe2,0.67857
mp-13956,Ag2PSe3,0.17376
mp-14092,AlAgTe2,0.084225
mp-22993,AgClO4,0.26678
mp-22995,Ag3SI,0.312888336
mp-23485,Ag2HgI4,0.166158448
mp-30908,Ag3PSe4,0.455622357
mp-3532,CrAgSe2,0.291618409
mp-36526,AcOF,0.845496667
mp-674981,Ag3SI,0.518299213
mp-676561,Ag3SI,0.45796237
mp-685969,Ag8GeTe6,1.042443742
mp-753277,LiAgF2,0.670694113
mp-753316,Li2AgF5,1.188247421
mp-775761,AgClO3,0.01496
mp-983589,Ag2GeO3,0.30754
mp-996984,AgClO2,0.28270237
mp-1229128,Ag3PO4,1.224157632
mp-12459,Ag3PS4,0.623903844
mp-12904,HoAgTe2,0.68695
mp-16238,Li2AgSb,0.03671
mp-17862,Ag3Ge5P6,0.107814593
mp-18105,CsAgSe4,0.08643
mp-18262,HoAgS2,0.019012856
mp-19412,VAg3O4,1.1953
mp-20554,InAgSe2,0.20373
mp-21459,InAgS2,0.449711162
mp-35264,Pr5AgSe8,0.253962119
mp-37923,Sm5AgS8,0.417402088
mp-4004,Ag5SbS4,0.271125324
mp-4182,CrAgS2,0.892473614
mp-5342,GaAgS2,0.253555
mp-5518,GaAgSe2,0.1884
mp-570256,Ag2HgI4,0.20626
mp-5770,AgNO2,0.3642
mp-632480,Ag3SI,1.048218625
mp-675420,Pr4Ag2Se7,1.603405171
mp-675977,AgBiS2,24.84459113
mp-676799,Ag8GeTe6,2.28505431
mp-752767,LiAgF2,0.159698337
mp-760580,Li2AgF3,0.0
mp-761269,Li2AgF4,0.0
mp-8196,AgNO3,0.264643358
mp-22386,InAgTe2,0.0516
mp-27549,K2AgBi,0.0
mp-33449,Tb5AgS8,0.392441929
mp-34486,Pr5AgS8,0.762931344
mp-37449,Nd5AgS8,0.530745653
mp-4024,DyAgTe2,0.71332
mp-556916,GaAgS2,0.344932637
mp-9538,Ag3AsS4,0.538943732
mp-9900,Ag2GeS3,0.217052771
mp-998358,MgAgF3,0.0
mp-1188559,YAgSe2,0.19897
mp-12955,HoAgSe2,0.1647
mp-14091,AlAgSe2,0.236835
mp-19833,InAgS2,0.28136
mp-23558,Ag2BiO3,1.399796329
mp-29163,Ag2TeS3,1.123033618
mp-29816,Ag2HgO2,0.03553
mp-33775,La5AgSe8,0.294498773
mp-34982,Ag3AuS2,0.493459241
mp-3551,TbAgTe2,0.7379
mp-4044,ErAgSe2,0.12079
mp-4899,GaAgTe2,0.13848
mp-552185,AgNO3,0.6310826
mp-5710,Ag3Te2Au,1.08e-17
mp-5782,AlAgS2,0.29809
mp-675879,Ag3SI,0.708044203
mp-676284,YAgSe2,0.066180444
mp-758604,LiAgF2,1.27724
mp-8411,Na2AgAs,0.0
mp-1025315,Mn(AlTe2)2,0.05759
mp-1228809,AlReSi,2.483052203
mp-27462,AlPS4,0.00607
mp-3038,Al2HgSe4,0.219966129
mp-560151,AlPO4,0.144645
mp-644097,BaAlH5,0.979679622
mp-772898,AlGaO3,0.704724512
mp-7885,AlAgS2,2.292166884
mp-862787,AlInSe3,0.101373982
mp-999052,Ti2MnAl,1.43574
mp-1102536,AlCuBr4,0.27989
mp-1106183,LiAlS2,0.97177665
mp-13703,Al4CO4,0.678970545
mp-17694,Ca5Al6O14,0.218118916
mp-21892,Al2PbO4,0.93636
mp-23807,AlHO2,2.440293023
mp-3281,Al5BO9,0.147227432
mp-36775,SrAl2O4,0.67961
mp-625075,AlHO2,2.233475618
mp-7117,LiAlSe2,0.276724427
mp-7848,AlPO4,0.423359124
mp-7908,Al2ZnTe4,0.058933017
mp-1019508,AlGa3N4,0.23519
mp-27755,KAlCl4,0.191475323
mp-28020,AlCuCl4,0.05847
mp-4979,AlCuS2,0.13739
mp-556020,Li3AlF6,0.2258
mp-569787,Al(BH4)3,0.02134
mp-760396,TaAlO4,1.031104984
mp-7849,AlAsO4,0.309584913
mp-29796,Ho(AlCl4)3,0.059397614
mp-29820,Ca3(AlN2)2,0.04294
mp-34330,MgAl2O4,0.509843747
mp-35327,Al(CN)3,0.00696
mp-37091,Sr(AlTe2)2,0.063875
mp-554868,Al(MoS2)4,0.130143583
mp-568450,SrAlH5,0.21644
mp-625054,AlHO2,1.47606
mp-625318,Al(HO)3,0.531436804
mp-626073,Al(HO)3,1.443861548
mp-626435,Al(HO)3,4.887881315
mp-754979,Y3AlO6,0.620111272
mp-7907,Al2ZnSe4,0.082368616
mp-8258,BaAl4S7,0.36962
mp-1008556,AlGaN2,0.480111362
mp-1019378,Al3GaN4,0.40219
mp-1019379,AlB3N4,0.46892
mp-1019380,Al3BN4,0.15565
mp-1071955,AlPS4,0.06057
mp-23719,BeAlH5,0.096895503
mp-31408,Al4(B2O5)3,0.226707688
mp-3161,LiAlSi,0.49018
mp-35267,Al5CuS8,0.05886
mp-37405,Al5CuSe8,0.06858
mp-37990,AlPO4,0.09865
mp-504482,AlInS3,0.143556655
mp-530399,LiAl5O8,0.0
mp-551918,AlBiO3,5.064935412
mp-554002,Al(HO)3,0.584998982
mp-583071,CaAlH5,2.27537
mp-5859,AlPO4,0.349661902
mp-5920,LiAlGe,0.59438
mp-626500,Al(HO)3,1.01335629
mp-768573,Lu3AlO6,0.711095154
mp-7910,Al2HgTe4,0.120922462
mp-985293,Al(HO)3,0.11714
mp-3427,LiAlO2,0.04041
mp-38394,Ba(AlTe2)2,0.079297177
mp-4051,AlPO4,2.11313
mp-5492,SrAl2O4,0.143691955
mp-555903,Al(IO3)3,1.573204377
mp-568400,Sc(AlC)3,2.855127707
mp-5724,AlPO4,0.229127767
mp-5928,Al2CdS4,0.225145333
mp-675682,Al11NO15,0.251271018
mp-7906,Al2HgS4,0.317172827
mp-7909,Al2CdTe4,0.089395899
mp-8017,AlCuTe2,0.040325
mp-9212,NaAlO2,1.198037233
mp-10616,BaLiAs,0.496954638
mp-11654,BAsO4,0.211808919
mp-27230,As2SO6,0.10818
mp-30927,CsAs4F13,1.002718479
mp-3159,Al2CdSe4,0.151327506
mp-4586,LiAlTe2,0.06602
mp-545974,AlPO4,0.445989061
mp-8016,AlCuSe2,0.04272
mp-1008528,B2AsP,0.054517933
mp-1009084,BeSnAs2,0.46825
mp-1009088,BeGeAs2,0.10722
mp-1016197,MgSiAs2,0.14469
mp-1078724,LiAsSe2,1.465844053
mp-1228745,AsRhS,0.10663
mp-1228810,AsIrSe,0.11778
mp-14367,AsPO5,0.08661
mp-16363,CoAsS,0.12321
mp-18361,K7NbAs4,0.243042255
mp-18594,K3AsSe3,0.023263333
mp-27810,Ba(GeAs)2,0.078197301
mp-30300,Cs3As5O9,0.334231712
mp-3078,CdSiAs2,0.18113
mp-3481,KSnAs,0.426877947
mp-3595,ZnSiAs2,0.18673
mp-36577,Sr(AsS2)2,3.175637019
mp-3996,GaAsO4,0.646596832
mp-4008,ZnGeAs2,0.21275
mp-623837,As(CN)3,0.427019632
mp-756044,Na3AsO4,0.987478802
mp-7684,Tl3AsSe3,0.97392975
mp-867203,Sr2CdAs2,0.568030383
mp-9197,Li3AsO4,1.136009713
mp-961684,LiCaAs,0.682684821
mp-1095180,Ca2CdAs2,0.874908719
mp-1228823,AsIrS,0.11016
mp-14368,SbAsO5,0.08264
mp-1541585,Mn2As2O7,0.620404494
mp-18440,Rb7NbAs4,0.156948014
mp-28471,Li3AsS3,0.324586328
mp-4627,CoAsS,0.189825316
mp-555874,LiAsS2,0.587938155
mp-5707,CsAsF4,0.20108533
mp-5830,Na3AsS3,0.13672
mp-676464,Cd3AsI3,0.248423515
mp-754840,TaAsO4,2.002565389
mp-770219,NbAsO4,2.543535175
mp-8686,Na3AsSe3,0.081566667
mp-961685,NaCaAs,0.007329833
mp-9775,NaSrAs,0.210799138
mp-9791,Tl3AsS3,0.792178664
mp-1009087,BeSiAs2,0.131505
mp-1079666,Ba2CdAs2,0.582351563
mp-1193111,K3AsS3,0.04751
mp-1214087,Ca3AsI3,0.0
mp-1228724,AsRhSe,0.1142
mp-13305,SmSnAu,0.44718
mp-14001,Ba4SiAs4,0.08735
mp-14659,KAsSe2,0.665263316
mp-15573,Tl3AsO4,1.050721201
mp-15687,KZnAs,0.280092082
mp-2894,ScSnAu,0.34495
mp-29643,CuAsSe2,1.404329102
mp-3277,BAsO4,0.627677754
mp-541032,Te7As5I,0.70428437
mp-756401,TaAsO4,1.24985812
mp-758196,Mg3(AsO4)2,0.28134791
mp-9124,LiZnAs,0.7323
mp-1190030,La3Sb4Au3,0.31933
mp-28719,Ba(AuF4)2,0.304393464
mp-29196,AuCN,0.864184627
mp-30390,HoSnAu,0.286091927
mp-984350,Dy3Sb4Au3,0.79917
mp-1104686,Cs4Au6S5,0.236418918
mp-1207095,SiPAu,0.395149802
mp-13654,Y3Sb4Au3,0.876959944
mp-30159,AuBrF6,0.075750044
mp-996959,LiAuO2,0.066344835
mp-1191586,Zn(BH4)2,0.26224
mp-1219553,RbBH4,0.05996
mp-13308,HoGeAu,0.5782
mp-19343,Co4B6O13,0.13932
mp-568556,Mg2B24C,0.700417551
mp-753056,HoBO3,1.717010675
mp-760457,YBO3,1.711325877
mp-961693,ZrInAu,0.290390237
mp-1019509,B2S2O9,0.237062597
mp-1019560,Ca2B2O5,0.16603
mp-1019743,Ga3BN4,0.11691
mp-11000,CaB4O7,1.670003161
mp-11653,BPO4,0.153004208
mp-12403,LiBF4,0.08890335
mp-13335,Cd(BO2)2,0.769631307
mp-28582,CsB3H8,0.0
mp-5540,SrB4O7,1.007429864
mp-561055,RbB3O5,0.09927
mp-569450,LiB6C,0.331729934
mp-676049,KBF4,0.391044044
mp-752484,YbB4O7,1.884002289
mp-760405,ErBO3,1.761231741
mp-760477,SmBO3,1.432561864
mp-1007823,GaBN2,0.739661977
mp-14232,LiBO2,1.11153
mp-23349,Bi(BO2)3,1.162282514
mp-29756,RbB3O5,0.34343
mp-30126,Ba(BS2)2,0.349414068
mp-35082,BH6N,0.420578756
mp-4779,Li2B4O7,0.788522918
mp-4812,Zn4B6O13,0.15839
mp-540900,B2PdO4,0.142845
mp-558521,B2Se2O7,0.09605
mp-753318,DyBO3,1.664888587
mp-759069,B(HO)3,0.029201385
mp-760484,TmBO3,1.969403157
mp-9747,B4PbO7,1.533211453
mp-1008523,BC2N,0.65775
mp-12954,CuBS2,0.0619
mp-13252,SnB4O7,1.36381
mp-25296,MnBO3,0.405698919
mp-30148,BC2N,0.81214
mp-3589,BPO4,0.399440006
mp-571156,Mg(BH4)2,0.060750886
mp-638070,LiB13C2,0.160890992
mp-644223,LiBH4,0.10228537
mp-675418,BH6N,1.425811097
mp-675926,LiBH4,0.0
mp-754594,VBO4,0.101891552
mp-755260,Cd4B6O13,0.0691
mp-1019740,GaB3N4,0.78069
mp-12022,HgB4O7,2.095161105
mp-13863,BaGeO3,0.17409
mp-27724,BPS4,0.02046
mp-29060,Ba5(SiN3)2,0.49657
mp-30905,Ba3(BN2)2,0.26225
mp-34034,Ba8P5Br,0.371692637
mp-4236,BaZnO2,0.987933097
mp-4674,BNF8,0.32619
mp-560641,Ba12Cl5F19,0.184445269
mp-567771,Ba(Si3N4)2,67.67410697
mp-5777,BaTiO3,4.162563266
mp-675324,BaCO3,1.6529
mp-762225,BaCO3,0.297546731
mp-972448,SmBS3,0.36927
mp-1029679,BaGe7N10,1.550821427
mp-1228030,Ba4Bi2O,0.812326641
mp-18929,BaV2O6,0.21175
mp-19086,BaCoO2,1.504327973
mp-20546,Ba2In2O5,0.67630633
mp-27457,Ba(PO3)2,0.12338
mp-27897,Ba(NO2)2,0.04749
mp-28512,Ba(ClO3)2,0.3171675
mp-28514,Ba(BrO3)2,0.48822
mp-29909,Ba4I6O,0.171190986
mp-33985,Ba(InTe2)2,0.122145
mp-38117,Ba(GaTe2)2,0.10887
mp-3881,BaZnF4,1.51717
mp-4309,BaGa4S7,0.58824851
mp-541629,BaGaF5,0.16514
mp-555321,BaNiF4,1.69027
mp-752397,Ba2SrI6,0.0
mp-756018,BaMgO2,0.853074919
mp-756084,BaNa4O3,0.715520468
mp-760418,Ba2SrI6,0.799157922
mp-777233,BaYF5,2.491738794
mp-9732,BaNaP,0.029733841
mp-1009828,BaSiC,0.455782301
mp-10615,BaLiP,0.547548142
mp-1540000,BaGaH5,0.244182464
mp-23904,BaH4O3,0.269504832
mp-29289,BaPt2S3,0.008445
mp-34459,Ba(NdS2)2,0.48474
mp-5020,BaTiO3,4.540352945
mp-754920,BaYF5,2.91440675
mp-756090,BaNa4O3,16.77554582
mp-766325,BaCaI4,0.240371169
mp-779511,Ba2MgO3,0.0
mp-9711,Ba2Si5N8,0.294525903
mp-14568,BaMgF4,1.86949
mp-17885,Ba2Ge2Te5,0.280354144
mp-19154,Ba(FeO2)2,0.827115551
mp-19241,BaNiO3,17.82595859
mp-23063,Ba4Cl6O,0.234891394
mp-29703,BaSi7N10,0.420517495
mp-33606,Ba(PrSe2)2,0.363675
mp-3848,BaGe4O9,0.187705916
mp-555218,Ba4Br6O,0.219580845
mp-556850,BaMnF4,1.45183
mp-5986,BaTiO3,3.578256033
mp-643683,Ba5(Ga3H)2,0.01966927
mp-676002,Ba2PrF7,2.996870516
mp-752395,Ba2Na2O3,0.078365
mp-753775,BaCaI4,0.143494866
mp-1009085,BeSiP2,0.141305
mp-1019550,BeGeN2,1.240779263
mp-15703,BeCN2,0.461515
mp-19267,BaMnO3,1.080231832
mp-27192,CsBe2F5,1.4100000000000001e-22
mp-27608,Be4TeO7,0.06303
mp-27791,SrBe3O4,0.498312271
mp-27809,Ba(GeP)2,0.18104439
mp-28007,BaHgS2,0.461898616
mp-31235,BaNaBi,0.126692322
mp-36007,Ba(NdSe2)2,0.38346
mp-4559,BaCO3,0.619635861
mp-5185,K2BeF4,0.0
mp-550433,BeZnO2,0.48725
mp-625837,Be(HO)2,0.04599
mp-626720,BaH4O3,0.364267234
mp-657176,YbBeF4,0.643051455
mp-696736,RbBe2F5,0.172584648
mp-697853,Ba3WO6,1.016538482
mp-753460,BaCa2I6,0.933952957
mp-755391,BaNa2O2,0.583862338
mp-756202,Ba2SrI6,0.0
mp-7913,BeSiN2,0.398786689
mp-9575,LiBeSb,0.772463049
mp-1013527,BeGeP2,0.1178
mp-1103228,BiIrSe,0.15768
mp-1189451,BeCN2,0.493098497
mp-1227372,BiTeIr,0.10234
mp-15704,BeSiN2,0.14142
mp-23329,Bi2WO6,5.697979375
mp-28944,BiTeCl,0.265361897
mp-28980,K3BiSe3,0.07601
mp-29168,Rb3BiSe3,0.0643
mp-29505,Cs3BiO3,0.12774
mp-30459,ScNiBi,0.015866667
mp-31451,ZrCoBi,0.68528
mp-35687,Be(CN)2,0.036315136
mp-35795,BiPbF5,3.488803017
mp-5046,BeSO4,0.190933847
mp-555769,ScBiO3,0.0
mp-624483,YbBeF4,0.0
mp-625823,Be(HO)2,0.27114
mp-697136,Be(HO)2,0.52054
mp-754739,CaBe3O4,0.362929626
mp-863076,NbBiO4,2.422482153
mp-22949,FeBiO3,3.625148308
mp-22965,BiTeI,0.376339893
mp-23427,Ti3(BiO3)4,6.080634777
mp-23446,GeBi2O5,3.868479151
mp-23492,Si(Bi3O5)4,1.148796158
mp-23494,Ti(Bi3O5)4,0.984251321
mp-29379,K3BiTe3,0.04164
mp-30452,DyNiBi,0.198603333
mp-30460,YNiBi,0.307813333
mp-38487,Li7BiO6,0.353833867
mp-754009,ScBiO3,4.859032686
mp-754943,ErBiO3,4.997849436
mp-755568,GaBiO3,4.230458203
mp-1101765,BiRhSe,0.17413
mp-29365,Li5BiO5,1.400739816
mp-555313,ScBiO3,19.05054876
mp-557724,KBiF6,0.0
mp-570213,LiMgBi,0.02757
mp-675634,KBi2F7,14.0170135
mp-755478,CdBiO3,1.19678081
mp-768221,YBiO3,4.8307273
mp-768310,LaBiO3,4.442634181
mp-1008858,NdBiPd,0.437876667
mp-1029517,Li7BiN4,0.15341
mp-23339,NaBrO3,0.0055
mp-23352,Ge(Bi3O5)4,0.980357216
mp-23501,FeBiO3,4.372091392
mp-29526,BrNO3,0.35005
mp-29927,Pb7(BrF6)2,14.4418873
mp-33723,BiTeBr,0.384553656
mp-510347,In5S5Br,0.439861279
mp-546027,CrBiO3,3.25025151
mp-558645,PBr3O,0.0
mp-568269,TmNiBi,0.288043333
mp-606680,CsLi2Br3,0.0
mp-625583,H7BrO3,0.865478823
mp-675475,Li2MnBr4,4.260459777
mp-675531,NaBiS2,10.67852159
mp-754323,TmBiO3,5.428583803
mp-998412,KGeBr3,1.338562335
mp-1212660,GaCuBr4,0.2763
mp-1215629,Zn3PBr3,0.673499624
mp-22958,KBrO3,0.748250286
mp-23376,GaSeBr7,0.772074932
mp-23535,K2ZnBr4,0.019185925
mp-23828,Sr7(H6Br)2,0.18089636
mp-27853,Hg3(TeBr)2,0.52517
mp-28407,SBr2O,0.833881093
mp-28558,RbGeBr3,0.457078655
mp-28569,NaInBr4,0.06348
mp-28872,RbBrO3,0.634691038
mp-28989,Li10BrN3,0.072397126
mp-29033,P3BrCl14,0.430580109
mp-29057,Nb3SBr7,0.162552986
mp-29314,RbVBr3,0.496928771
mp-29798,TlBrO3,0.823079564
mp-36248,H4BrN,0.13006
mp-510346,In5Se5Br,0.996651343
mp-550070,NbBr2O,3.700729479
mp-554769,MoSBr,0.203276667
mp-556049,Sr4Br6O,0.186747203
mp-606393,NbBr3O,0.00901
mp-607953,FeSeBr7,0.245327867
mp-625521,H3BrO,0.346768157
mp-625560,H7BrO3,0.592144334
mp-642739,CsGeBr3,0.536941851
mp-676650,Li6Br3N,0.902893287
mp-774146,W(BrO)2,7.443094544
mp-998555,InSnBr3,1.957781954
mp-22966,C(ClF)2,0.069925574
mp-23683,H2CO,0.200894602
mp-27336,CsCuBr3,0.225937258
mp-28873,CsBrO3,0.335121114
mp-30068,CIN,1.271246712
mp-36262,BrO2F,0.383990105
mp-540998,FeTeBr7,0.102636381
mp-546202,Li4CO4,6.53956
mp-550320,Li4CO4,0.777612668
mp-551740,Li4CO4,0.26415
mp-552941,Na4CO4,50.45334798
mp-555256,Li4CO4,1.720745576
mp-559724,Ta4S9Br8,0.305429651
mp-570172,HgIBr,0.168440792
mp-580554,CsLi3Br4,0.425439161
mp-625509,H3BrO,0.381670182
mp-625604,H9BrO4,0.370289063
mp-28240,CSO,0.193322206
mp-28473,CClF3,0.36585
mp-29826,ZnCN2,0.22512
mp-30161,Si2CN4,0.422240646
mp-31306,C2O3F2,0.02384
mp-35308,CuCN,0.557129592
mp-4249,Hg(CO2)2,0.0
mp-545541,Na4CO4,2.600965842
mp-558412,H2CO2,0.083497744
mp-35751,Zn(CN)2,0.058534942
mp-36940,Mg(CN)2,0.017229475
mp-505702,Pb2CO4,0.1772
mp-550314,Rb4CO4,1.260662745
mp-550593,Li4CO4,33.34801286
mp-550798,Li4CO4,0.101682256
mp-552623,Na4CO4,1.757262926
mp-561412,CaCO3,0.245091452
mp-568116,Lu2(CN2)3,0.137166888
mp-690525,MnCO3,39.82858948
mp-1029718,CsC2N3,0.008615135
mp-1078908,Ca2CdP2,0.742481687
mp-1180553,Li4CO4,0.551637446
mp-17008,CaTeO3,0.228338251
mp-29761,UCO5,0.517998259
mp-35035,KCN,0.087232489
mp-37657,Ca3SiO5,1.027161248
mp-548403,CaCO3,1.875117661
mp-549207,Li4CO4,3.57381135
mp-555320,Li4CO4,1.263988363
mp-559232,H2C3O4,0.012165
mp-644385,HCN,0.757484832
mp-866810,Ca2SnS4,0.802093753
mvc-7761,Ca2Sn3O8,0.886406121
mp-1029633,CaSnN2,1.697938055
mp-1213976,CaGaH5,0.138191706
mp-1214080,Ca3SbI3,0.0
mp-1301869,CaCr2O4,0.747934309
mp-23326,Ca4Cl6O,0.113924022
mp-28922,Ca2Si5N8,0.357452879
mp-3082,CaSO4,0.02135
mp-34185,Ca(PrS2)2,0.3504
mp-556372,CaSO4,0.02239
mp-626644,Ca(HO)2,1.321289979
mp-754610,Sr3CaI8,0.075068948
mp-771568,SrCa2I6,0.04804
mp-7801,CaGeN2,3.1256
mp-29760,Ca10P6O25,0.238543855
mp-30252,Na10CaSn12,0.154955824
mp-635393,Ca2PI,0.722866386
mp-753813,Ca(ClO3)2,0.45845
mp-756500,Sr2CaI6,0.0
mp-866580,Ca2SnS4,0.209819801
mp-984055,Ca7(H6Cl)2,0.242210122
mp-1030245,Ca3ReN4,0.814589132
mp-1539136,CaCu2F8,0.1792687
mp-16433,Ca2Ga2O5,1.125637981
mp-34932,CaHN,1.232885
mp-35269,Ca4Sb2S,2.22035
mp-772813,Ca2Cu2O5,0.309278417
mp-866473,Ca4SnS6,1.141586729
mp-998615,CaTlF3,2.168500456
mvc-11129,Ca5(CrN3)2,0.968516362
mvc-16450,CaSnF4,0.0
mp-11168,Ca(PIr)2,1.813991223
mp-19842,CaFeO2,0.0
mp-30240,Ca2CoO3,0.0
mp-34011,Ca(HoS2)2,0.521225496
mp-35876,Ca(NdS2)2,0.34908
mp-36100,Ca(SmS2)2,0.36677
mp-36358,Ca(GdS2)2,0.451767836
mp-38327,Ca(TbS2)2,0.45161
mp-4163,Ca3Ti2O7,5.881253967
mp-675101,Ca5NbN5,0.695577715
mp-677072,Ca(InTe2)2,0.0372
mp-755949,Ca4I6O,0.223105013
mp-866922,Ca2SnS4,0.330798497
mp-866943,Ca2SnS4,0.01722
mp-1209286,Rb6CdO4,0.092765944
mp-1226891,Cd3PI3,0.686872596
mp-17161,K6CdO4,0.13828777
mp-17698,K6CdTe4,0.370859023
mp-18163,Cd4GeSe6,0.289390602
mp-21374,Cd(InTe2)2,0.131940538
mp-27272,Ca3PI3,2.7500000000000006e-21
mp-28508,Cd(HO)2,1.253031095
mp-3668,CdGeP2,0.1254
mp-3772,Cd(GaSe2)2,0.110636593
mp-4360,NaCdF3,0.482775626
mp-4666,CdSiP2,0.155355
mp-5213,CdSnP2,0.07753
mp-557614,Cd(PO3)2,0.11583
mp-5679,CdSO4,1.460852039
mp-568032,Cd(InSe2)2,0.17379
