mp_id,formula,Piezoelectric_Modulus
mp-625857,Zn(HO)2,0.213237161
mp-625927,H5NO,0.03322
mp-625993,Te(HO)6,0.254685376
mp-625998,LiHO,0.85540973
mp-626000,NaHO,1.051432125
mp-626046,H7NO6,0.09067
mp-626066,H7NO6,0.11517
mp-626149,Mg(HO)2,0.48425245
mp-626165,NaH9O5,0.456425343
mp-626229,H4SO5,0.460414045
mp-626256,H3NO4,0.042990377
mp-626259,H3NO4,0.551445011
mp-626448,H4SO5,0.042688855
mp-626534,H3NO,0.538468942
mp-626543,H3NO,1.368586105
mp-626554,NaH9O5,0.700520594
mp-626566,Ti3H2O7,0.860354111
mp-626620,RbHO,0.45414
mp-626701,Mn(HO)2,1.409460021
mp-626716,KHO,0.274104811
mp-626721,RbHO,0.189427859
mp-626750,SrH4O3,0.717409486
mp-626755,SrH4O3,1.240466678
mp-626785,KHO,0.3744
mp-626800,ReH3O5,0.48460353
mp-626835,H8PtO6,0.533579242
mp-626843,Ni(HO)2,0.100053138
mp-644271,LiHS,0.39408
mp-644419,LiHS,0.30175
mp-697139,PHN2,0.52364
mp-697146,Zn(HO)2,0.17287
mp-706430,H3NO4,0.559169861
mp-754117,YHO2,1.093992815
mp-755543,HoHO2,1.066071821
mp-1014251,HfZnN2,2.940362946
mp-11869,HfSnPd,0.067486667
mp-1212441,Hf3Ni3Sb4,0.66505
mp-13108,SrHfO3,8.735864163
mp-14444,Hf(PS3)2,0.156230462
mp-23736,LiMgH3,0.414314843
mp-625142,Re2H4O9,0.507288293
mp-626012,Te(HO)6,0.263113663
mp-626143,Mg(HO)2,1.075042025
mp-626506,NaHO,4.554694872
mp-753197,HfTiO4,1.603990689
mp-754833,Hf2N2O,2.118505587
mp-760360,Hf3N2O3,1.042861768
mp-761033,Hf3N2O3,0.456404444
mp-761842,Hf3SnO8,0.483191916
mp-771260,Y2Hf2O7,0.076115
mp-7787,HfSO,0.6145
mp-924128,HfNiSn,0.148573333
mp-974267,KH8N3,0.10072
mp-10796,HgSeO4,0.873265692
mp-1190842,Rb6HgS4,0.265070998
mp-19765,In2HgTe4,0.153963584
mp-20731,In2HgSe4,0.206869494
mp-27171,Hg2P2S7,0.64756889
mp-29510,Hg2TeO3,0.699949794
mp-5114,K6HgS4,0.434986468
mp-555918,Hg2SeO3,0.221209996
mp-10955,Sn(HgSe2)2,0.240311936
mp-19056,HoMnO3,0.030515004
mp-3228,HgSO4,0.340782098
mp-34380,HoTaO4,0.0
mp-4174,HoNiSb,0.233743333
mp-1205304,TiI2O7,1.914518415
mp-1208807,Sr3SbI3,0.0
mp-16376,HoSbPt,0.34505
mp-22955,LiIO3,1.35580878
mp-22981,TlIO3,1.624482188
mp-22994,LiIO3,0.710548566
mp-23400,In(IO3)3,1.000795048
mp-27193,RbIO3,1.075270872
mp-29117,Ta3TeI7,0.208163547
mp-29689,Nb3TeI7,0.22864492
mp-29910,Sr4I6O,0.118746363
mp-38322,Mg(IO3)2,1.174947055
mp-546285,NbI3O,2.136640415
mp-549720,NbI2O,3.921081422
mp-552729,KIO3,1.499211471
mp-567713,Nb3TeI7,0.239368785
mp-675488,Li6I3N,0.747343903
mp-1221979,Mn(InTe2)2,0.557330607
mp-20187,LiInSe2,0.09831
mp-20310,LiInSe2,0.225639871
mp-20782,LiInTe2,0.02587
mp-20832,Zn(InTe2)2,0.103175667
mp-22607,Zn(InSe2)2,0.144913293
mp-30216,K2ReI6,0.0
mp-30532,Tl2ZnI4,0.590053509
mp-504607,YInO3,0.036110004
mp-504908,In2TeO6,0.234710151
mp-675941,Li7IN2,0.372505763
mp-752535,TaIn3O7,0.27391
mp-755246,Ni(IO3)2,1.324307739
mp-1222182,Mg(InTe2)2,0.548313028
mp-20790,InPS4,0.274444178
mp-22253,Zn(InS2)2,1.19454194
mp-34169,Zn(InSe2)2,0.15907
mp-35777,Mg(InTe2)2,0.18586
mp-541937,Zn(InS2)2,1.224451164
mp-675124,In4SnS8,0.345804225
mp-675577,Mn(InTe2)2,0.16314
mp-1095507,SbIrSe,0.15924
mp-1102430,SbTeIr,0.11508
mp-1220004,PIrS,0.09836
mp-15074,Sr(PIr)2,1.551143272
mp-22512,Sr2In2O5,1.040191842
mp-8630,SbIrS,0.01177
mp-9270,SbIrS,0.16588
mp-1029418,KSi2N3,0.209373477
mp-1029938,K3W2N5,0.523363024
mp-1147776,K3VSe4,0.57842
mp-1194266,K3SbS3,0.10076
mp-16787,K2V3O8,0.860525238
mp-17250,K3SbO3,0.10882
mp-18244,K6MnS4,0.322109185
mp-18246,K6MnTe4,0.227212942
mp-18481,K6MnSe4,0.322388417
mp-18625,KPSe6,0.200803505
mp-19052,K3VO4,0.48354
mp-19140,K3MnO4,0.90686
mp-20694,K2Pb2O3,0.067866667
mp-22756,K2PbO3,0.626280674
mp-28080,K2SnTe5,0.0
mp-3486,KSnSb,0.405892566
mp-4690,K3TaO8,1.42177
mp-505153,K3NiO2,0.139
mp-546787,KNO2,0.297538123
mp-571452,KPSe3,0.233623258
mp-675625,KNO3,0.165628161
mp-676851,KNO3,0.201393072
mp-6920,KNO3,0.237403099
mp-705676,K4MoO8,1.894390336
mp-7375,KNbO3,6.016268868
mp-752538,KSnO2,0.0
mp-769025,K2Mg2O3,0.01824
mp-8624,K2Sn2O3,0.026406667
mp-9781,K3SbS4,0.45396
mp-9911,K3SbS4,0.679906667
mp-10161,KZnSb,0.306651002
mp-1029584,KSi5N7,0.378350546
mp-12171,K6MgO4,0.137627591
mp-14175,K3NbO8,1.80613
mp-14485,LaTa7O19,0.108417146
mp-27704,K3V5O14,1.006063186
mp-28769,K(SnSe2)2,0.286975472
mp-30925,La(NO2)3,0.205419793
mp-34857,KNO2,0.166386443
mp-3998,LaTaO4,2.333631008
mp-4342,KNbO3,3.261983386
mp-5246,KNbO3,3.969048168
mp-541581,KSO3,0.063985172
mp-546007,La2MoO6,1.02136
mp-560869,K3VO4,0.03435
mp-8704,K3SbSe4,0.366260737
mp-989524,LaWN3,7.267482028
mp-1019893,La3Si6N11,1.664841371
mp-1019967,LaSi3N5,0.57178
mp-17350,La2TeO6,0.30244
mp-25587,LiNiO2,1.226507219
mp-29257,LaTlO3,1.549473018
mp-33569,Sr(LaSe2)2,0.166871076
mp-35907,La5TlTe8,0.210282934
mp-37829,La5TlSe8,0.296807797
mp-4412,La4Se3O4,1.09605
mp-753156,La2Th2O7,0.618414378
mp-756935,Li3SbO3,0.23635
mp-10182,LiZnP,0.69049
mp-1029932,LiVN2,1.261683202
mp-1095291,Li2SnSe3,0.603957048
mp-13725,Li3PO4,0.659700384
mp-25316,LiNiO2,1.865532397
mp-28891,Li7TaO6,0.818451427
mp-31488,Li3NbO4,0.04089
mp-3666,LiTaO3,4.395901014
mp-37436,Li7SbO6,0.383256595
mp-37839,Li7RuO6,0.615063539
mp-5853,LiSi2N3,0.913963112
mp-676723,Li2SO4,0.145665105
mp-686208,Li5SiN3,1.181165409
mp-754496,Li5SbS,0.00909
mp-755559,LiNbO3,0.0
mp-756006,LiSbS,0.150279403
mp-763609,Li4Mn5O10,0.308241473
mp-767409,Li5SbS,0.0
mp-9919,LiZnSb,0.702685712
mp-10614,SrLiP,0.877187207
mp-1207082,LiMgSb,0.22596
mp-13843,Li2TeO4,0.071555
mp-19219,Li3VO4,1.458806307
mp-25542,LiMnO2,0.823700798
mp-34375,Li7OsO6,0.514289449
mp-35822,Li4SiO4,0.826902622
mp-37399,Li7NbO6,0.752098463
mp-569525,NaLi5N2,0.775338168
mp-677323,Li11TiSb5,0.244046858
mp-752636,LiSbO3,0.38425
mp-755309,Li3NbS4,0.005206667
mp-756951,LiSbO3,0.0
mp-7575,LiZnN,0.50861
mp-760415,Li3SbS4,0.17642
mp-768269,Li3SbS4,0.819988883
mp-774192,Li2VO3,0.0
mp-8007,LiUO3,3.072738933
mp-867695,Li2WS4,0.05311
mp-867699,Li4TiS4,0.11194
mp-1029294,LiSn2N3,0.993957537
mp-1029522,Li7SbN4,0.269953333
mp-19440,LiVO3,0.0
mp-3524,LiPN2,0.88534
mp-36111,LiMgP,0.169446667
mp-37906,LiMgN,0.40982
mp-4117,Li2Si2O5,1.113020463
mp-5012,Li2SiO3,1.229796554
mp-554540,Li5ReO6,0.0156488
mp-685991,Li5SiP3,0.228901058
mp-752965,Li2V3O6,0.0
mp-753195,Li2WS4,0.09025
mp-755231,LiTeO3,1.968741079
mp-755562,LiMnO2,2.508949846
mp-756316,Li3SbS4,0.306519248
mp-760375,Li3VS4,0.070793333
mp-762268,Li3V2O6,1.899491762
mp-763200,LiVO3,1.63354584
mp-767471,Li5SbS,0.066560412
mp-768440,Li3VS4,0.643435
mp-850275,Li3SbS4,0.00527
mp-10194,LuSbPt,0.475686667
mp-1190809,Li8TeN2,0.399625
mp-18385,Lu2Si2O7,0.09045
mp-27453,Li7SbO6,0.668615541
mp-3731,LiNbO3,5.159371527
mp-5515,Li7MnN4,0.015036667
mp-675020,Li4MoO5,2.277704857
mp-675800,Li5TiP3,0.0
mp-686129,Li5TiN3,0.458899442
mp-690542,Li4WO5,6.627199451
mp-756427,Li5SbS4,0.692649344
mp-776356,Li2SbS2,0.6678
mp-961698,LiZnP,0.19854
mp-973793,Li8SeN2,0.59709
mp-1029265,Mg2ZnN2,2.067026667
mp-1029368,Mg2VN3,1.949639547
mp-1029442,Mg2TaN3,1.558971927
mp-1030015,Mg3WN4,1.346394554
mp-1245510,Mg3MoN4,2.352154731
mp-2961,MgSiP2,0.33787
mp-642210,MgSiO3,0.237102063
mp-753816,Na6MgO4,0.290352937
mp-754369,Na4MgO3,0.655170026
mp-755867,Lu2Sb2O7,1.292848176
mp-768502,Lu2WO6,0.68594
mvc-2858,Mg(SbO2)4,0.763810629
mp-1029288,Mg2MnN3,3.300095391
mp-1029408,Mg2NbN3,1.573343343
mp-1029791,MgSnN2,1.530601283
mp-1284706,MgV2O4,0.230882095
mp-15701,MgSiN2,1.14581
mp-34116,Tm2MgS4,0.650495
mp-3677,MgSiN2,1.611876063
mp-3933,Mg2PN3,2.710455144
mp-756696,Mg2Mn3O8,0.747719566
mvc-6654,Mg(SbO2)2,0.723144521
mvc-7568,Mg2Ti3O8,1.600530337
mp-1029378,Mg2SbN3,1.416298323
mp-1221515,MnZn4Se5,0.965308418
mp-14780,Na6MnSe4,0.369387576
mp-21823,Mn(PbO2)2,0.15943
mp-504351,Mn(PO3)3,0.387995368
mp-691106,MnSnO3,0.491475372
mp-754513,ZrMnO3,1.14212851
mp-756668,MnPO4,1.028363807
mp-770690,Mn3TeO6,1.043866378
mvc-1621,Mg(SbO3)2,1.871141926
mvc-1623,MgTa2O6,5.387900039
mp-27032,MnP2O7,1.283465943
mp-28262,Na5MnO4,0.409035177
mp-3606,MnSiN2,1.015984337
mp-5055,Na6MnS4,0.25425064
mp-540118,MnPO4,0.339257957
mp-755816,Na4MnO4,0.361232532
mp-770865,Mn3SnO8,9.46e-22
mp-775296,TiMnO4,1.134435
mp-775810,Mn3NiO8,7.340000000000001e-21
mp-1219132,Re2MoSe4,0.079296132
mp-19376,TiMnO3,3.810594511
mp-22576,Mn(SbO3)2,0.115338811
mp-26940,MnPO4,0.459551399
mp-26982,MnP2O7,0.334541997
mp-763464,Zr4MnO9,1.910258616
mp-1023941,Te4MoW,0.076286074
mp-1023954,MoWS4,0.069292515
mp-1246430,Zn3MoN4,2.339153767
mp-18938,Tl2MoO4,0.594203493
mp-26600,Mo(PO4)2,0.02227
mp-546989,V2MoO8,1.953223642
mvc-5693,MoWO6,10.9177872
mp-1029262,VZn2N3,1.694972386
mp-1029313,NaRuN,1.693959278
mp-1029387,TaZn2N3,0.689623307
mp-1029565,Na3W2N5,5.934497617
mp-1029845,Na3Mo2N5,2.343640822
mp-10419,Na4ReN3,0.983861976
mp-1102523,Zn2PN3,1.939459875
mp-16995,Sm3Si6N11,1.478314657
mp-38975,PNO,0.326155822
mp-4497,Si2N2O,0.39372
mp-541291,Na3MoN3,0.644115217
mp-570598,SrSi7N10,2.154867313
mp-674948,VMoO5,2.312964171
mp-676400,TlNO2,8.99421934
mp-755047,Ti3N2O3,3.776931112
mp-755132,Zr3N2O3,0.673950006
mp-755205,Zr2N2O,0.472602552
mp-760506,PNO,0.135542028
mp-8973,NaSi2N3,0.403437968
mvc-3669,Zn3Mo2O7,0.479676268
mvc-7386,ZnMo2O7,0.733941165
mp-1014244,ZrZnN2,3.438908847
mp-1016108,TiZnN2,1.071152977
mp-1020712,ZnSiN2,1.844707778
mp-1029312,RbVN2,1.44601
mp-1029334,Zn2SbN3,0.744574953
mp-1029422,NbZn2N3,0.687162714
mp-1029469,ZnSnN2,1.069568032
mp-1029857,Rb3W2N5,0.234565889
mp-10572,NaPN2,1.41069
mp-1101160,Zr3N2O3,0.510720292
mp-12433,NaSnN,0.526540161
mp-1245967,Zn3WN4,2.219801313
mp-16839,Na3WN3,0.473076775
mp-2964,NaNO2,0.16159
mp-36066,PNO,0.588430509
mp-4453,TlNO2,0.335968539
mp-752446,RbNO3,0.185961401
mp-752463,NbNO,4.701
mp-752580,RbNO2,0.042613437
mp-753671,PNO,0.36018
mp-754659,Zr3N2O3,0.961368685
mp-9710,Sr2Si5N8,0.17892
mp-989625,SrWN3,1.710304681
mp-10223,Na2PdS2,0.09963
mp-1029652,Y3Si6N11,1.490566492
mp-1078751,Na2PdSe2,0.106307897
mp-1193265,Na3SbSe3,0.15423
mp-1193673,Na3SbS3,0.20359
mp-13275,NaSrP,0.271613845
mp-14588,Na2PtSe2,0.20969927
mp-27579,Na4P2O7,0.09464
mp-28108,Na4SnTe4,0.72258
mp-28205,Na3ReO5,0.360845841
mp-28261,Na4SnO3,0.531482975
mp-28768,Na4SnSe4,0.100565
mp-28782,Na3PS4,0.36398
mp-30253,Na10SrSn12,0.171888401
mp-36053,SiPN3,0.402389333
mp-4223,Na3PO4,0.45974
mp-4514,NaNbO3,5.784998628
mp-4533,Na2SiO3,0.580739503
mp-4681,NaNbO3,4.50082
mp-5073,RbNO3,0.14537269
mp-554845,Na2Zn2O3,0.02634
mp-563025,Na6PbO5,3.676036093
mp-567278,Sr(Si3N4)2,1.336148712
mp-759876,Na5SbO5,0.127182175
mp-760492,Na4PtO4,0.0
mp-761219,Na8TiO6,0.687002426
mp-761872,Na2Sn2O3,0.08067
mp-761931,Na8SnO6,0.197580005
mp-7664,Na6ZnO4,0.254907853
mp-773663,Na2Ti2O5,0.622226127
mp-8703,Na3SbSe4,0.79604
mp-9007,Na6P4W,0.438010584
mp-985584,Na3PS4,0.92883
mp-989617,YWN3,0.881729427
mp-1024047,Na6ZnSe4,0.441831693
mp-10246,Na2PtS2,0.157325718
mp-1078419,Na3PSe4,0.59992
mp-1173671,Na3PO4,0.952488214
mp-1210002,NaNbS6,0.271324251
mp-27623,Na6PbO4,0.651455246
mp-28987,NaPt2Se3,0.073055007
mp-29529,NaSnP,0.526931054
mp-29628,Na4SnS4,0.1422
mp-37430,Na4S2O5,4.344908593
mp-505297,NbSbRu,1.45031
mp-554383,Na2Si2O5,0.066768077
mp-569571,Nb3Sb2Te5,0.04202
mp-752917,Na3VO4,0.56122
mp-755436,Na3VO4,1.190229971
mp-756638,NbRhO4,1.710265
mp-774833,NaV5O8,3.44e-21
mp-781712,Na2SnO2,0.24367
mp-8076,Na3SbO3,0.042005134
mp-8389,Na6ZnS4,0.460261225
mp-850201,Na2VO3,1.190030791
mp-850957,Na6Ti2O7,1.224745579
mp-1025396,NbTl3Se4,0.19552
mp-1091384,NbTl3S4,0.21719
mp-14482,SrNb6O16,4.833715048
mp-27322,Nb2Te3O11,0.24623
mp-3491,NbSbO4,8.088503481
mp-3870,Sr2Nb2O7,3.090840616
mp-553278,Nd4Se3O4,1.12533
mp-648932,Nb2PS10,0.02008
mp-676300,Sc3NbO7,0.0
mp-7264,Nd(PO3)3,0.12489
mp-753679,NbVO4,4.460237795
mp-756591,Sm3NbO7,0.67002
mp-9808,Rb3NbO8,0.58166
mp-17926,Zr3Ni3Sb4,1.467113225
mp-20797,Yb(NdS2)2,0.62033
mp-22786,ThNiSn,0.707216667
mp-31318,Nd2TeO6,0.34191
mp-4025,TmNiSb,0.276043333
mp-675620,Nd2PbS4,0.51475
mp-8311,Si3NiP4,0.72251
mp-924130,TiNiSn,0.524518243
mp-961675,ScNiP,0.79925
mp-11520,YNiSb,0.402613333
mp-26232,NiP2O7,0.137292965
mp-28918,Sb2WO6,7.067789985
mp-3432,ScNiSb,0.128773333
mp-3716,TbNiSb,0.285343333
mp-769218,Ni(PS3)2,0.141052424
mp-850194,TiNiO3,2.936946955
mp-924129,ZrNiSn,0.007466667
mp-1539101,TeSeO4,1.750741725
mp-17066,Y2TeO6,0.37565
mp-20459,TiPbO3,3.633057217
mp-25301,Ti(SiO3)2,0.0
mp-29047,Tl3VO4,0.99322
mp-30192,Pr4Se3O4,1.07536
mp-30957,Pr(PO3)3,0.12051
mp-32509,V(PO3)4,0.130499481
mp-541462,SrTa4O11,0.336895
mp-555021,TePbO3,0.930725986
mp-5709,Tl3PO4,0.894032508
mp-675821,Y3TaO7,3.099818819
mp-753798,Rb2SnO3,1.586071639
mp-755018,RbTaO3,11.37144704
mp-755685,SmYO3,0.982146453
mp-761341,TiVO4,3.110861415
mp-769931,Tm3TaO7,0.333
mp-773512,Tm2WO6,0.65459
mp-780172,Tm2TeO6,0.36693
mvc-3714,Zn3W2O7,0.362770531
mp-1020797,Y(PO3)3,0.650945436
mp-11321,Y3TaO7,0.340664979
mp-13334,ZnSnO3,1.103298719
mp-20435,V(PO3)3,0.134856344
mp-21489,Rb2PbO3,3.38616186
mp-29104,Ti3Zn2O8,1.6900000000000001e-21
mp-29305,Re2PbO8,0.634409692
mp-510293,Pb3SeO5,1.403551912
mp-510519,Rb2V3O8,0.714987894
mp-5461,Rb3TaO8,0.54342
mp-556489,Ta2SnO6,2.661785951
mp-557773,Sc2TeO6,0.214884347
mp-633099,Sb2Pb2O7,0.551395558
mp-755293,Sr4Sb2O,0.0
mp-756570,Rb4SnO3,0.466311832
mp-768230,SmTaO4,2.047299164
mp-768353,YTmO3,0.586338391
mp-769365,ZnSeO4,1.109213595
mp-30539,Y2WO6,0.62055
mp-674341,Sc3TaO7,0.0
mp-675953,Tl2SeO4,0.0
mp-753401,Sc2TiO5,0.24404
mp-757191,P4WO12,0.136530462
mp-773864,TiSnO4,2.375385
mp-974650,Re2S2O13,0.503773512
mp-1209489,Rb2Pb2O3,0.03844
mp-18778,Zr(WO4)2,0.22949
mp-20337,ZrPbO3,2.707141123
mp-27931,Rb2SnO2,0.16241
mp-28000,P(WO4)2,0.14871
mp-29931,VRe2O9,0.396594661
mp-3519,ZrSO,0.58181
mp-545756,ZnSO4,0.478606667
mp-556100,Si(Sn3O4)2,0.387077177
mp-556295,V2Te2O9,2.147249894
mp-561189,Rb6Si10O23,0.05242136
mp-638424,Sb2S2O9,0.2794
mp-677526,Rb2SeO4,0.309179234
mp-703260,PbWO4,0.874999238
mp-756361,ZrSeO,0.32077
mp-760402,TaRhO4,0.782206555
mp-768176,TmTaO4,1.73994
mp-772232,Tm2P4O13,0.02975
mvc-667,Te(WO4)2,3.132885044
mvc-7701,Zn2Sn3O8,0.227760754
mp-20032,VPbO3,2.74812871
mp-30321,Y2P4O13,0.002451739
mp-3667,P2S2O3,0.033502719
mp-4906,Te2SO7,0.835689729
mp-556163,Zn2SiO4,0.43894
mp-557203,SrZrO3,0.39229
mp-557480,Te2SO7,0.752116611
mp-559961,Tl2SeO4,0.03573
mp-674350,TiPb9O11,0.093661022
mp-755190,TaVO4,0.20018
mp-756156,Rb2ZrO3,0.996091706
mp-768232,Rb3SbO3,0.09352
mp-768907,Sr3TeO6,2.975172456
mp-769953,Tb2Ti2O7,0.126165
mp-774922,Ti3TeO8,0.59058114
mvc-3343,Zn3Sn2O7,1.12301
mp-1018118,TmSbPd,1.24887
mp-1102531,PRhSe,0.08287
mp-1219924,PRhS,0.07951
mp-13923,SnPS3,1.494639398
mp-14983,Si4P4Ru,0.174219678
mp-20199,PPbS3,0.0
mp-20316,PPbSe3,0.0
mp-29157,Si3P2Pt,0.443025928
mp-30311,Zn3(PS4)2,0.079867711
mp-36381,Sn(PS3)2,0.124307233
mp-4175,ZnSnP2,0.085665
mp-4763,ZnSiP2,0.11632
mp-570370,SnPSe3,2.164348072
mp-675511,Sm2PbS4,0.56688
mp-675645,Tb2PbS4,0.656
mp-1103261,SiPtSe,0.990089396
mp-1207448,Zr3Sb4Pt3,1.1017
mp-1218926,SnPtSe,0.31334
mp-16313,TbSbPt,0.339003333
mp-16314,TmSbPt,0.50614
mp-19886,ThSnPt,0.489706667
mp-28520,Rb2SnTe5,0.0
mp-30847,TiSnPt,0.16022
mp-38240,Sr(PrS2)2,0.358865
mp-4964,YSbPt,0.461526667
mp-569779,ScSbPd,0.316913333
mp-7173,ScSbPt,0.27531
mp-961682,TiSnPd,0.050447249
mp-961687,ZrSnPd,0.138182934
mp-961706,TiSiPt,0.677262123
mp-961711,ZrSiPt,0.913542362
mp-961713,ZrSnPt,0.006331151
mp-10623,ThSbRh,0.235966667
mp-1100405,ScTeRh,0.133631526
mp-1100408,TaSnRh,0.434185949
mp-1100415,ZrSbRh,0.105326931
mp-1193319,Rb3SbS3,0.09443
mp-1219458,SbTeRh,0.12117
mp-17912,Rb3SbSe3,0.04754
mp-31454,TaSbRu,1.16173
mp-31455,VSbRu,2.145443333
mp-34508,Sr(SmS2)2,0.438595
mp-5222,ReTeS,0.069246667
mp-1025549,Tl3VSe4,0.23126
mp-10644,TaTl3Se4,0.376493333
mp-30294,Sr2SnS4,0.61852
mp-34292,Tl9SbTe6,2.332911732
mp-35746,Sr(YS2)2,0.647625
mp-4876,Tl3SbSe3,0.00482
mp-5513,Tl3VS4,0.413673333
mp-567318,TlSbSe2,0.0
mp-673682,Tb2YbS4,0.422655
mp-675293,Yb(YS2)2,0.44747
mp-675677,Yb(SmS2)2,0.3398
mp-7562,TaTl3S4,0.397503333
mp-8393,Tl3SbS3,0.478349985
mp-8479,Tl4SiS4,0.694179316
mp-8612,Sb2TeSe2,1.188478788
