mp_id,formula,XYZ
mp-1178563,AgAsO3,ABC3
mp-1183052,AcBO3,ABC3
mp-1183053,AcGaO3,ABC3
mp-1183115,AcAlO3,ABC3
mp-1183139,AcNiO3,ABC3
mp-1183142,AcMgO3,ABC3
mp-1183145,AcPdO3,ABC3
mp-1183150,AcSiO3,ABC3
mp-1183152,AcScO3,ABC3
mp-1183168,AcVO3,ABC3
mp-1183417,BeAgO3,ABC3
mp-1185297,LiAcO3,ABC3
mp-22995,Ag3SI,ABC3
mp-23548,AgBiO3,ABC3
mp-36600,Ag3SBr,ABC3
mp-5537,NbAgO3,ABC3
mp-558189,Ag3SI,ABC3
mp-559736,VAgO3,ABC3
mp-5821,TaAgS3,ABC3
mp-638686,AgNO3,ABC3
mp-673825,Ag3SI,ABC3
mp-674981,Ag3SI,ABC3
mp-676561,Ag3SI,ABC3
mp-677054,AgSbO3,ABC3
mp-755834,AgSnO3,ABC3
mp-757915,LiAgF3,ABC3
mp-760151,LiAgF3,ABC3
mp-775761,AgClO3,ABC3
mp-861502,AcFeO3,ABC3
mp-864606,AcCuO3,ABC3
mp-864911,AcMnO3,ABC3
mp-865927,AcTiO3,ABC3
mp-866101,AcCrO3,ABC3
mp-975463,RbAcO3,ABC3
mp-979294,SrAgO3,ABC3
mp-985292,AgBO3,ABC3
mp-998154,TlAgBr3,ABC3
mp-998201,RbAgCl3,ABC3
mp-998414,CuAgF3,ABC3
mp-998553,KAgBr3,ABC3
mp-998568,KAgBr3,ABC3
mvc-15475,AlAgO3,ABC3
mvc-3470,YAgO3,ABC3
mp-10666,Mn3AgN,ABC3
mp-1105645,Ag3SBr,ABC3
mp-1178561,AgClO3,ABC3
mp-1178562,AgBrO3,ABC3
mp-1184234,FeAgO3,ABC3
mp-1186101,NaAgO3,ABC3
mp-1187189,TaAgO3,ABC3
mp-1200271,AgPd3Se,ABC3
mp-1203481,NbAgO3,ABC3
mp-1206915,CoAgF3,ABC3
mp-1209766,NiAgF3,ABC3
mp-1225128,EuGa3Ag,ABC3
mp-1282222,CoAgO3,ABC3
mp-27941,AgClO3,ABC3
mp-558950,AgAsO3,ABC3
mp-561242,TaAgS3,ABC3
mp-561920,CsAgF3,ABC3
mp-624691,VAgO3,ABC3
mp-632480,Ag3SI,ABC3
mp-669466,AgNO3,ABC3
mp-752605,LiAgF3,ABC3
mp-754229,MnAgO3,ABC3
mp-759066,LiAgF3,ABC3
mp-776150,ScAgO3,ABC3
mp-8196,AgNO3,ABC3
mp-867844,RbAgF3,ABC3
mp-975421,RbAgO3,ABC3
mp-976229,KAgO3,ABC3
mp-9890,TaAgO3,ABC3
mp-998212,RbAgBr3,ABC3
mp-998344,CsAgBr3,ABC3
mp-998610,TlAgCl3,ABC3
mp-998748,TlAgCl3,ABC3
mvc-15935,AlAgO3,ABC3
mvc-3476,AlAgO3,ABC3
mp-1075933,SmAgO3,ABC3
mp-1077622,EuAgO3,ABC3
mp-1094009,YAgO3,ABC3
mp-1178556,AgPbO3,ABC3
mp-1178571,AgGeO3,ABC3
mp-1178815,VAgO3,ABC3
mp-1183169,AlAgO3,ABC3
mp-1186999,SiAgO3,ABC3
mp-1210575,MgAgF3,ABC3
mp-1220387,NbAgO3,ABC3
mp-1253488,AlAgO3,ABC3
mp-12725,NbAgO3,ABC3
mp-13819,KAgF3,ABC3
mp-18702,AgPO3,ABC3
mp-27384,AgIO3,ABC3
mp-5470,AgPS3,ABC3
mp-558637,AgTeO3,ABC3
mp-570431,AgTe3I,ABC3
mp-752699,LiAgF3,ABC3
mp-756821,LiAgF3,ABC3
mp-759939,AgGeO3,ABC3
mp-775774,AgBiO3,ABC3
mp-776199,AgClO3,ABC3
mp-7767,RbAgF3,ABC3
mp-779664,AgGeO3,ABC3
mp-779706,AgGeO3,ABC3
mp-998358,MgAgF3,ABC3
mp-998365,NiAgF3,ABC3
mp-998422,CuAgF3,ABC3
mp-998429,NiAgF3,ABC3
mvc-13858,YAgO3,ABC3
mp-1076000,LaAgO3,ABC3
mp-1173025,Ag3SI,ABC3
mp-1188802,CuAgF3,ABC3
mp-1202188,AgIO3,ABC3
mp-1205362,NbAgO3,ABC3
mp-1206344,MnAgF3,ABC3
mp-1206910,CoAgF3,ABC3
mp-1220217,NdGa3Ag,ABC3
mp-14099,ZnAgF3,ABC3
mp-28610,CsAgCl3,ABC3
mp-540872,AgSbO3,ABC3
mp-545999,AgSbO3,ABC3
mp-552185,AgNO3,ABC3
mp-559257,AgTeO3,ABC3
mp-561489,AgTeO3,ABC3
mp-569052,AgSe3I,ABC3
mp-675879,Ag3SI,ABC3
mp-676121,Ag3SI,ABC3
mp-752678,AgAuO3,ABC3
mp-752700,CoAgO3,ABC3
mp-752837,LiAgF3,ABC3
mp-753176,AgCO3,ABC3
mp-753992,CoAgO3,ABC3
mp-768308,LaAgO3,ABC3
mp-775762,AgPO3,ABC3
mp-775767,AgAsO3,ABC3
mp-776165,AgAuO3,ABC3
mp-776166,AgPdO3,ABC3
mp-776168,AgRuO3,ABC3
mp-780275,AgBO3,ABC3
mp-849271,AgIO3,ABC3
mp-867583,AgSbO3,ABC3
mp-977455,PaAgO3,ABC3
mp-998152,TlAgF3,ABC3
mp-998418,MgAgF3,ABC3
mp-998537,ZnAgF3,ABC3
mp-998554,KAgCl3,ABC3
mp-998608,TlAgBr3,ABC3
mp-998750,KAgCl3,ABC3
mvc-15521,YAgO3,ABC3
mvc-3844,AlAgO3,ABC3
mp-10040,AlPt3C,ABC3
mp-10600,La3AlC,ABC3
mp-10675,Ti3AlN,ABC3
mp-1079481,AlSBr3,ABC3
mp-1080080,LaAlO3,ABC3
mp-1178549,AlVO3,ABC3
mp-1178576,AlCoO3,ABC3
mp-1178579,AlCuO3,ABC3
mp-1183176,AlNiO3,ABC3
mp-1187025,SmAlO3,ABC3
mp-1206753,AlFe3O,ABC3
mp-1206894,Lu3AlC,ABC3
mp-1225249,EuAl3Si,ABC3
mp-1226648,CeAl3Pt,ABC3
mp-1228446,Al3BC,ABC3
mp-1246835,AlMoN3,ABC3
mp-1248251,AlVO3,ABC3
mp-1248301,AlSnO3,ABC3
mp-1264966,AlFeO3,ABC3
mp-22793,AlFe3C,ABC3
mp-23080,AlBiO3,ABC3
mp-27898,Zr3AlN,ABC3
mp-2920,LaAlO3,ABC3
mp-4079,Sc3AlC,ABC3
mp-557680,NbAgO3,ABC3
mp-574239,Tm3AlC,ABC3
mp-756458,ErAlO3,ABC3
mp-768539,AlTlO3,ABC3
mp-772898,AlGaO3,ABC3
mp-7964,YAlO3,ABC3
mp-8110,AlBO3,ABC3
mp-862787,AlInSe3,ABC3
mp-975427,RbAlO3,ABC3
mvc-11224,AlVO3,ABC3
mvc-14411,AlSbO3,ABC3
mvc-14600,AlSbO3,ABC3
mvc-15992,MnAlO3,ABC3
mvc-3876,AlSnO3,ABC3
mp-10036,Ce3AlC,ABC3
mp-10037,AlCo3C,ABC3
mp-10039,Pr3AlC,ABC3
mp-10674,Sm3AlN,ABC3
mp-1069273,Gd3AlN,ABC3
mp-1069603,LaAl3Au,ABC3
mp-1070573,LaAl3Cu,ABC3
mp-1079110,Hf3AlN,ABC3
mp-1079781,LiCaAl3,ABC3
mp-1183159,AlAuO3,ABC3
mp-1183160,AlInO3,ABC3
mp-1185485,LuAlO3,ABC3
mp-1186097,NaAlO3,ABC3
mp-1202918,AlBr3N,ABC3
mp-1206996,La3AlO,ABC3
mp-1207055,Mn3AlN,ABC3
mp-1248478,AlCoO3,ABC3
mp-29676,Dy3AlC,ABC3
mp-29677,Ho3AlC,ABC3
mp-4054,YAl3Ni,ABC3
mp-4448,Y3AlC,ABC3
mp-4505,La3AlN,ABC3
mp-5323,CeAlO3,ABC3
mp-568021,Er3AlC,ABC3
mp-696871,LaAlO3,ABC3
mp-755358,LuAlO3,ABC3
mp-775763,AlBiO3,ABC3
mp-780411,LaAlO3,ABC3
mvc-10882,AlMoO3,ABC3
mvc-13532,AlCoO3,ABC3
mvc-13972,AlBiO3,ABC3
mvc-14277,AlNiO3,ABC3
mvc-15871,AlCoO3,ABC3
mp-10041,Tb3AlC,ABC3
mp-1017557,Dy3AlN,ABC3
mp-1097006,KAlH3,ABC3
mp-1178547,AlRhO3,ABC3
mp-1178550,AlInO3,ABC3
mp-1178574,AlPdO3,ABC3
mp-1183132,AlSiO3,ABC3
mp-1183154,AlPbO3,ABC3
mp-1189272,CsAlTe3,ABC3
mp-1207084,AlNi3C,ABC3
mp-1208898,SmAl3Ni,ABC3
mp-1251690,AlCrO3,ABC3
mp-1253258,AlCuO3,ABC3
mp-1254277,AlFeO3,ABC3
mp-1258775,MnAlO3,ABC3
mp-21910,Nd3AlN,ABC3
mp-31220,AlSiTe3,ABC3
mp-3408,CeAlO3,ABC3
mp-4434,TbAlO3,ABC3
mp-4593,Mn3AlC,ABC3
mp-5304,LaAlO3,ABC3
mp-754157,AlInO3,ABC3
mp-756850,LuAlO3,ABC3
mp-759116,YbAlO3,ABC3
mp-771698,LaAlO3,ABC3
mp-774520,TiAlO3,ABC3
mp-776154,AlFeO3,ABC3
mp-776167,CeAlO3,ABC3
mp-776216,AlCoO3,ABC3
mp-972066,ZrAlO3,ABC3
mp-973892,EuAlO3,ABC3
mvc-11155,AlNiO3,ABC3
mvc-11225,AlFeO3,ABC3
mvc-11226,AlCoO3,ABC3
mvc-13533,AlFeO3,ABC3
mvc-13964,TiAlO3,ABC3
mvc-14043,AlNiO3,ABC3
mvc-15476,AlBiO3,ABC3
mvc-15901,MnAlO3,ABC3
mvc-16001,AlWO3,ABC3
mvc-3494,AlBiO3,ABC3
mp-1017558,Er3AlN,ABC3
mp-1017577,Ho3AlN,ABC3
mp-1017627,Lu3AlN,ABC3
mp-1069443,CeAl3Cu,ABC3
mp-1183283,BaAlO3,ABC3
mp-1188667,YbAlO3,ABC3
mp-1222880,LaBeAl3,ABC3
mp-1228805,AlOF3,ABC3
mp-1248327,TiAlO3,ABC3
mp-14254,NdAlO3,ABC3
mp-19843,CeAlO3,ABC3
mp-21455,EuAlO3,ABC3
mp-3271,Ti3AlC,ABC3
mp-4471,ScAlO3,ABC3
mp-4891,HoAlO3,ABC3
mp-570822,Tb3AlC,ABC3
mp-5899,NdAlO3,ABC3
mp-7144,Sm3AlC,ABC3
mp-7405,SmAlO3,ABC3
mp-755574,LuAlO3,ABC3
mp-765647,AlVO3,ABC3
mp-772187,AlGaO3,ABC3
mp-8218,PrAlO3,ABC3
mp-972367,UAlO3,ABC3
mp-978862,SrAlO3,ABC3
mvc-11052,AlSnO3,ABC3
mvc-11693,TiAlO3,ABC3
mvc-15239,AlCuO3,ABC3
mvc-15604,AlCrO3,ABC3
mvc-15605,AlWO3,ABC3
mvc-15905,AlMoO3,ABC3
mvc-3776,AlNiO3,ABC3
mp-10038,Er3AlC,ABC3
mp-1068011,SrAlH3,ABC3
mp-1069825,PrAl3Cu,ABC3
mp-1076933,GdAl3Cu,ABC3
mp-1101265,TmAlO3,ABC3
mp-1178268,GdAlO3,ABC3
mp-1183133,AlIrO3,ABC3
mp-1183134,AlSbO3,ABC3
mp-1184936,KAlO3,ABC3
mp-1186110,NpAlO3,ABC3
mp-1206123,AlFe3H,ABC3
mp-1206367,Ce3AlO,ABC3
mp-1217033,TiAl3Ge,ABC3
mp-21216,AlFeO3,ABC3
mp-4096,CeAlO3,ABC3
mp-504482,AlInS3,ABC3
mp-5168,AlSiP3,ABC3
mp-551918,AlBiO3,ABC3
mp-571330,Nd3AlC,ABC3
mp-756281,TmAlO3,ABC3
mp-756630,DyAlO3,ABC3
mp-756705,YAlO3,ABC3
mp-758371,YbAlO3,ABC3
mp-768518,LaAlO3,ABC3
mp-774250,MnAlO3,ABC3
mp-780421,LaAlO3,ABC3
mvc-13996,AlCrO3,ABC3
mvc-15781,AlCuO3,ABC3
mvc-15937,AlSnO3,ABC3
mvc-3466,TiAlO3,ABC3
mvc-3774,AlCoO3,ABC3
mvc-3810,AlSbO3,ABC3
mp-1018638,Tb3AlN,ABC3
mp-1069375,NdAl3Cu,ABC3
mp-10881,Ce3AlN,ABC3
mp-1178577,AlFeO3,ABC3
mp-1183128,AlVO3,ABC3
mp-1185313,LiAlO3,ABC3
mp-1185841,MgAlO3,ABC3
mp-1206715,AlFe3B,ABC3
mp-1215459,YbAl3Au,ABC3
mp-1219105,SmAl3Cu,ABC3
mp-1226619,CeBeAl3,ABC3
mp-1237224,ZrAlCr3,ABC3
mp-1248370,AlMoO3,ABC3
mp-1259818,AlFeO3,ABC3
mp-1260288,MnAlO3,ABC3
mp-1261047,AlSbO3,ABC3
mp-20684,Pr3AlN,ABC3
mp-3466,PrAlO3,ABC3
mp-3792,YAlO3,ABC3
mp-5223,GdAlO3,ABC3
mp-580539,Gd3AlC,ABC3
mp-754936,DyAlO3,ABC3
mp-756686,AlGaO3,ABC3
mp-756947,AlCoO3,ABC3
mp-768417,LaAlO3,ABC3
mp-771703,LaAlO3,ABC3
mp-776116,AlPdO3,ABC3
mp-776172,AlCuO3,ABC3
mp-780422,LaAlO3,ABC3
mp-984723,DyAlO3,ABC3
mvc-13997,AlVO3,ABC3
mvc-14409,AlCrO3,ABC3
mvc-15603,MnAlO3,ABC3
mvc-15945,AlCuO3,ABC3
mvc-4004,AlWO3,ABC3
mp-1013738,Ca3SbAs,ABC3
mp-1018641,Tm3AlN,ABC3
mp-1070063,CeAl3Au,ABC3
mp-1079324,Cr3AsC,ABC3
mp-1080060,LaAlO3,ABC3
mp-1094052,Sm3AlN,ABC3
mp-1094072,Pr3AlN,ABC3
mp-1184150,ErAlO3,ABC3
mp-1206360,Yb3AlC,ABC3
mp-1206767,AlFe3N,ABC3
mp-1226634,CeAl3Pd,ABC3
mp-1226654,CeAl3Cu,ABC3
mp-1246403,AlWN3,ABC3
mp-1251647,AlWO3,ABC3
mp-754184,ErAlO3,ABC3
mp-754435,LuAlO3,ABC3
mp-756082,AlVO3,ABC3
mp-756214,YAlO3,ABC3
mvc-14006,AlMoO3,ABC3
mvc-3506,AlSbO3,ABC3
mvc-3826,AlBiO3,ABC3
mp-1013532,Sr3AsP,ABC3
mp-1013543,Ca3AsN,ABC3
mp-1013545,Ca3BiAs,ABC3
mp-1013561,Sr3SbAs,ABC3
mp-1013563,Ba3BiAs,ABC3
mp-1013642,Ca3AsP,ABC3
mp-1013703,Ca3BiAs,ABC3
mp-1013709,Ba3AsN,ABC3
mp-1013711,Ba3AsP,ABC3
mp-1013714,Ba3SbAs,ABC3
mp-1178368,CuAsO3,ABC3
mp-1178465,CsAsO3,ABC3
mp-1183911,CsAsO3,ABC3
mp-1184937,KAsO3,ABC3
mp-1192552,KAsO3,ABC3
mp-1194970,KAsO3,ABC3
mp-1206514,Mg3AsN,ABC3
mp-1206774,Mn3AsN,ABC3
mp-1206777,Mn3AsN,ABC3
mp-28109,SbAsO3,ABC3
mp-4192,Ca3AsN,ABC3
mp-541249,LaSiAs3,ABC3
mp-648984,LaSiAs3,ABC3
mp-753953,GdAsO3,ABC3
mp-976133,NaAsO3,ABC3
mp-976763,NiAsO3,ABC3
mp-983564,EuAsO3,ABC3
mp-1013541,Sr3SbAs,ABC3
mp-1013553,Sr3AsP,ABC3
mp-1013555,Sr3AsN,ABC3
mp-1013562,Ba3SbAs,ABC3
mp-1013564,Sr3BiAs,ABC3
mp-1013586,Ba3AsP,ABC3
mp-1013705,Sr3BiAs,ABC3
mp-1079050,LaAsO3,ABC3
mp-1096856,Ca3AsP,ABC3
mp-1184913,InAsO3,ABC3
mp-1195015,CeAsO3,ABC3
mp-17868,NaAsO3,ABC3
mp-22209,Cr3AsN,ABC3
mp-27769,V3AsC,ABC3
mp-29863,AsCl3O,ABC3
mp-30284,HgAsO3,ABC3
mp-559767,LiAsO3,ABC3
mp-755240,AsAuO3,ABC3
mp-776093,CsAsO3,ABC3
mp-9657,LiAsO3,ABC3
mp-975425,RbAsO3,ABC3
mp-1013537,Sr3AsN,ABC3
mp-1013544,Ca3SbAs,ABC3
mp-1013716,Ba3BiAs,ABC3
mp-1013734,Ba3AsN,ABC3
mp-1078398,CeAsO3,ABC3
mp-1079224,V3AsN,ABC3
mp-1111644,RbAuF3,ABC3
mp-1112173,KAuCl3,ABC3
mp-1184215,FeAsO3,ABC3
mp-1210597,Mn3AsN,ABC3
mp-13673,NaSiAu3,ABC3
mp-13674,NaGeAu3,ABC3
mp-27274,AsCF3,ABC3
mp-7223,Ca3AsN,ABC3
mp-776320,CuAsO3,ABC3
mp-973156,ScAsO3,ABC3
mp-978851,SrAsO3,ABC3
mp-1067925,SrSi3Au,ABC3
mp-1068048,BaSn3Au,ABC3
mp-1110997,RbAuCl3,ABC3
mp-1110999,RbAuBr3,ABC3
mp-1112172,KAuF3,ABC3
mp-1112174,KAuBr3,ABC3
mp-1112985,CsAuF3,ABC3
mp-1112987,CsAuBr3,ABC3
mp-1183686,CoAuO3,ABC3
mp-1186920,SbAuO3,ABC3
mp-1187924,YbAuO3,ABC3
mp-1189694,AuNCl3,ABC3
mp-1214882,AuI3N,ABC3
mp-1227958,BaGeAu3,ABC3
mp-28853,LaAuO3,ABC3
mp-567913,CsAuSe3,ABC3
mp-569548,CsAuBr3,ABC3
mp-635460,V3AuN,ABC3
mp-9200,K3AuO,ABC3
mp-971700,ZnAuO3,ABC3
mp-975405,RbAuO3,ABC3
mp-982245,PbAuO3,ABC3
mp-1078860,SrGeAu3,ABC3
mp-1183212,BAuO3,ABC3
mp-1183414,BeAuO3,ABC3
mp-1184383,EuAuO3,ABC3
mp-1184942,KAuO3,ABC3
mp-1185548,CsAuO3,ABC3
mp-1187146,SrAuO3,ABC3
mp-1207183,Mn3AuN,ABC3
mp-1214261,BiPb3Au,ABC3
mp-1218236,SrIn3Au,ABC3
mp-23026,CsAuCl3,ABC3
mp-23484,CsAuCl3,ABC3
mp-27300,RbAuBr3,ABC3
mp-28453,CsAuI3,ABC3
mp-4405,Rb3AuO,ABC3
mp-505212,Cs3AuO,ABC3
mp-567485,CaGaAu3,ABC3
mp-568666,RbAuI3,ABC3
mp-9040,Ca3AuN,ABC3
mp-10060,DyBPd3,ABC3
mp-10139,Sc3SnB,ABC3
mp-1018627,ScBPt3,ABC3
mp-1068661,ZrBRh3,ABC3
mp-1078259,GaBO3,ABC3
mp-1181705,Cu3SnAu,ABC3
mp-1183287,BaAuO3,ABC3
mp-1183397,CoBO3,ABC3
mp-1183631,CdBO3,ABC3
mp-1184546,HoBO3,ABC3
mp-1187494,TlBO3,ABC3
mp-1188683,NdBS3,ABC3
mp-1194043,ErBO3,ABC3
mp-1206856,DyB3Mo,ABC3
mp-1220523,Nb3ZnAu,ABC3
mp-14237,YbBO3,ABC3
mp-18946,VBO3,ABC3
mp-22030,EuBO3,ABC3
mp-22435,CeBPt3,ABC3
mp-28613,LiBPt3,ABC3
mp-3088,LaBRh3,ABC3
mp-31045,KAuI3,ABC3
mp-3183,DyBRh3,ABC3
mp-3869,TbBRh3,ABC3
mp-753056,HoBO3,ABC3
mp-760457,YBO3,ABC3
mp-850193,HoBO3,ABC3
mp-8697,ScBO3,ABC3
mp-972442,SnBO3,ABC3
mp-984628,CaBO3,ABC3
mp-10061,ErBPd3,ABC3
mp-10113,ScBIr3,ABC3
mp-10140,Sc3TlB,ABC3
mp-1018643,YBPd3,ABC3
mp-10552,RbBSe3,ABC3
mp-1069774,UBRh3,ABC3
mp-10791,ErBO3,ABC3
mp-11597,NdBPt3,ABC3
mp-1184042,CuBO3,ABC3
mp-1187784,UBO3,ABC3
mp-1188026,ZrBO3,ABC3
mp-1189809,CaBO3,ABC3
mp-1205558,HoB3Mo,ABC3
mp-1206415,MgNi3B,ABC3
mp-1214407,BaBO3,ABC3
mp-19097,FeBO3,ABC3
mp-19299,CrBO3,ABC3
mp-20882,CeBO3,ABC3
mp-20967,GdBPd3,ABC3
mp-29725,YBRh3,ABC3
mp-3428,SmBPd3,ABC3
mp-3591,NdBRh3,ABC3
mp-3717,LuBRh3,ABC3
mp-3846,LaBPd3,ABC3
mp-5200,PrBRh3,ABC3
mp-5426,ErB3Mo,ABC3
mp-561949,GdBO3,ABC3
mp-573358,CsBSe3,ABC3
mp-7027,InBO3,ABC3
mp-7238,NdBO3,ABC3
mp-752713,HoBO3,ABC3
mp-7560,LuBO3,ABC3
mp-760405,ErBO3,ABC3
mp-760461,LuBO3,ABC3
mp-760477,SmBO3,ABC3
mp-772724,SnBO3,ABC3
mp-8216,LaBO3,ABC3
mp-849295,FeBO3,ABC3
mp-972839,SiBO3,ABC3
mp-973738,GeBO3,ABC3
mp-984554,BPbO3,ABC3
mp-10120,NdBPd3,ABC3
mp-1084760,CaBO3,ABC3
mp-1183194,BTeO3,ABC3
mp-1183221,BIrO3,ABC3
mp-1184023,GaBO3,ABC3
mp-1184625,HfBO3,ABC3
mp-1203921,LaNi3B,ABC3
mp-1206772,ThBRh3,ABC3
mp-1246423,BMoN3,ABC3
mp-17620,TmBO3,ABC3
mp-19726,Sc3InB,ABC3
mp-20040,EuBPd3,ABC3
mp-20590,La3InB,ABC3
mp-28607,UReB3,ABC3
mp-2976,PrBPd3,ABC3
mp-29762,GdBO3,ABC3
mp-3022,TbBPd3,ABC3
mp-3105,LuBPd3,ABC3
mp-3710,HoBRh3,ABC3
mp-510376,CeBRh3,ABC3
mp-510377,EuBRh3,ABC3
mp-569875,ScBRh3,ABC3
mp-7492,LaBO3,ABC3
mp-753318,DyBO3,ABC3
mp-753806,BSbO3,ABC3
mp-754409,HoBO3,ABC3
mp-760484,TmBO3,ABC3
mp-867286,TbBS3,ABC3
mp-973877,PaBO3,ABC3
mp-975385,RbBO3,ABC3
mp-10133,Sc3BPb,ABC3
mp-10135,YbBPd3,ABC3
mp-1017631,ScBPd3,ABC3
mp-1018644,YBPt3,ABC3
mp-10792,DyBO3,ABC3
mp-11596,PrBPt3,ABC3
mp-1183242,BPdO3,ABC3
mp-1183277,BPtO3,ABC3
mp-1183422,BeBO3,ABC3
mp-1185302,LiBO3,ABC3
mp-1185693,MgBO3,ABC3
mp-1185996,MnBO3,ABC3
mp-1187416,ThBO3,ABC3
mp-1189296,CeBS3,ABC3
mp-1201689,LaNi3B,ABC3
mp-1205795,LaNi3B,ABC3
mp-1206909,CaBPd3,ABC3
mp-1222450,LuBO3,ABC3
mp-1224628,GdBO3,ABC3
mp-12315,DyBO3,ABC3
mp-1282570,FeBO3,ABC3
mp-1289597,MnBO3,ABC3
mp-19840,GdBRh3,ABC3
mp-19948,CeBPd3,ABC3
mp-20178,CeBO3,ABC3
mp-25296,MnBO3,ABC3
mp-28614,NaBPt3,ABC3
mp-28809,TlBS3,ABC3
mp-29205,YBO3,ABC3
mp-29959,TlBSe3,ABC3
mp-31250,BiBO3,ABC3
mp-4982,SmBRh3,ABC3
mp-5364,YbBO3,ABC3
