mp_id,formula,XYZ
mp-5438,TmBRh3,ABC3
mp-757083,CoBO3,ABC3
mp-761288,MnBO3,ABC3
mp-765572,CoBO3,ABC3
mp-780393,HoBO3,ABC3
mp-861504,PrBO3,ABC3
mp-8627,SmBO3,ABC3
mp-9047,RbBS3,ABC3
mp-9716,TiBO3,ABC3
mp-971704,ZnBO3,ABC3
mp-972822,SiBO3,ABC3
mp-975564,PuBO3,ABC3
mp-977058,NpBO3,ABC3
mp-984553,BOsO3,ABC3
mp-10057,VCoB3,ABC3
mp-10134,TmBPd3,ABC3
mp-1013533,Ba3PN,ABC3
mp-1013691,Ba3BiP,ABC3
mp-1013708,Ba3SbN,ABC3
mp-1013737,Ba3SbP,ABC3
mp-1017465,BaVO3,ABC3
mp-1017578,HfBRh3,ABC3
mp-1018633,LaBPt3,ABC3
mp-1076782,BaCoO3,ABC3
mp-1079300,BaZrSe3,ABC3
mp-1183211,BSbO3,ABC3
mp-1183291,BaErO3,ABC3
mp-1183310,BaEuO3,ABC3
mp-1189614,BaThO3,ABC3
mp-1195469,BaGeS3,ABC3
mp-1206988,NbBRh3,ABC3
mp-1215682,YbBO3,ABC3
mp-1223538,KBaN3,ABC3
mp-1225223,EuBO3,ABC3
mp-1227881,BaMgIn3,ABC3
mp-1227962,BaCd3Ga,ABC3
mp-1285501,MnBO3,ABC3
mp-13514,NdBO3,ABC3
mp-13863,BaGeO3,ABC3
mp-17833,Ba3GeO,ABC3
mp-19150,BaVO3,ABC3
mp-19271,BaCrO3,ABC3
mp-19322,BaMoO3,ABC3
mp-23818,BaLiH3,ABC3
mp-27365,BaBiSe3,ABC3
mp-3686,YbBRh3,ABC3
mp-3693,HoBPd3,ABC3
mp-3769,ErBRh3,ABC3
mp-3834,BaZrO3,ABC3
mp-4001,BaTaS3,ABC3
mp-540926,BaCrO3,ABC3
mp-545783,BaBiO3,ABC3
mp-548824,BaTbO3,ABC3
mp-558125,BaTiO3,ABC3
mp-5660,BaIrO3,ABC3
mp-5777,BaTiO3,ABC3
mp-675227,BaMnO3,ABC3
mp-675324,BaCO3,ABC3
mp-676597,BaVSe3,ABC3
mp-7143,BaPuO3,ABC3
mp-754307,BaNdO3,ABC3
mp-755829,BSbO3,ABC3
mp-762225,BaCO3,ABC3
mp-862754,PrBS3,ABC3
mp-972448,SmBS3,ABC3
mp-1016852,BaMnO3,ABC3
mp-1017591,BaRuO3,ABC3
mp-10250,BaLiF3,ABC3
mp-1069708,BaGe3Ir,ABC3
mp-1070137,BaSi3Pd,ABC3
mp-1076932,BaTiO3,ABC3
mp-1080782,BaClO3,ABC3
mp-1096852,BaNiCl3,ABC3
mp-1120765,BaNiO3,ABC3
mp-1178513,BaSnO3,ABC3
mp-1182337,BaClO3,ABC3
mp-1183284,BaLiO3,ABC3
mp-1183288,BaInO3,ABC3
mp-1183370,BaSnS3,ABC3
mp-1183393,BaTlO3,ABC3
mp-1183934,CsBaO3,ABC3
mp-11879,BaNiSn3,ABC3
mp-1227995,BaIn3Pt,ABC3
mp-1295957,BaCoO3,ABC3
mp-20461,BaPbO3,ABC3
mp-22230,BaPbO3,ABC3
mp-22705,BaPrO3,ABC3
mp-27499,BaTeS3,ABC3
mp-29243,Ba3SnO,ABC3
mp-2929,BaTbO3,ABC3
mp-2939,BaTbO3,ABC3
mp-2998,BaTiO3,ABC3
mp-3163,BaSnO3,ABC3
mp-35078,BaMnO3,ABC3
mp-35143,BaNbS3,ABC3
mp-35730,BaUO3,ABC3
mp-3601,BaUS3,ABC3
mp-504715,BaTiO3,ABC3
mp-505025,BaPuO3,ABC3
mp-5431,BaTeO3,ABC3
mp-555174,BaTcO3,ABC3
mp-555857,BaVS3,ABC3
mp-567666,Ba3BiN,ABC3
mp-571479,BaYbSn3,ABC3
mp-676020,BaCO3,ABC3
mp-676865,BaGeO3,ABC3
mp-6909,BaPrO3,ABC3
mp-6910,BaPrO3,ABC3
mp-6989,BaSeO3,ABC3
mp-7339,BaSiO3,ABC3
mp-754678,BaTaO3,ABC3
mp-754940,Ba3SiO,ABC3
mp-755877,BaNdO3,ABC3
mp-8557,BaPaO3,ABC3
mp-998419,BaHfS3,ABC3
mp-998427,BaZrSe3,ABC3
mp-998552,BaHfO3,ABC3
mp-1013557,Ba3SbN,ABC3
mp-1016821,BaSiO3,ABC3
mp-1016823,BaGeO3,ABC3
mp-1016850,BaRhO3,ABC3
mp-1019544,BaZrO3,ABC3
mp-1076800,BaCuO3,ABC3
mp-1078588,BaTaSe3,ABC3
mp-11008,BaPSe3,ABC3
mp-1178510,BaPdO3,ABC3
mp-1183285,BaCaO3,ABC3
mp-1183290,BaPtO3,ABC3
mp-1183298,BaReO3,ABC3
mp-1192651,BaFeO3,ABC3
mp-1205336,BaMnO3,ABC3
mp-1214332,BaSrBi3,ABC3
mp-1227982,BaCO3,ABC3
mp-1227991,BaInO3,ABC3
mp-18965,BaCoO3,ABC3
mp-19156,BaMnO3,ABC3
mp-19990,BaTiO3,ABC3
mp-20129,BaTbO3,ABC3
mp-20991,BaPbO3,ABC3
mp-22942,BaBiO3,ABC3
mp-29242,Ba3PbO,ABC3
mp-34195,BaCO3,ABC3
mp-3451,BaVS3,ABC3
mp-3597,BaRuO3,ABC3
mp-3598,BaRuO3,ABC3
mp-5020,BaTiO3,ABC3
mp-542818,BaVS3,ABC3
mp-542897,BaIrO3,ABC3
mp-5504,BaCO3,ABC3
mp-559051,BaBiO3,ABC3
mp-561598,BaPbO3,ABC3
mp-5663,BaCeO3,ABC3
mp-5735,BaTbO3,ABC3
mp-5933,BaTiO3,ABC3
mp-632808,BaLiH3,ABC3
mp-644497,BaTiO3,ABC3
mp-757501,BaMnO3,ABC3
mp-776084,BaSiO3,ABC3
mp-781625,BaOsO3,ABC3
mp-8868,Ba3NaN,ABC3
mp-995191,BaTiO3,ABC3
mp-1013549,Ba3BiN,ABC3
mp-1013584,Ba3BiSb,ABC3
mp-1013712,Ba3SbP,ABC3
mp-1013719,Ba3BiSb,ABC3
mp-1068447,BaGe3Pd,ABC3
mp-1070247,BaGe3Rh,ABC3
mp-1096925,CsBaI3,ABC3
mp-1105549,BaHfS3,ABC3
mp-11269,BaSn3Pd,ABC3
mp-1183282,BaBeO3,ABC3
mp-1183289,BaScO3,ABC3
mp-1183292,BaCdO3,ABC3
mp-1183394,BaTmO3,ABC3
mp-1183406,BaYbO3,ABC3
mp-1227967,BaGa3Sn,ABC3
mp-18291,BaSbTe3,ABC3
mp-19035,BaFeO3,ABC3
mp-19241,BaNiO3,ABC3
mp-21280,BaPbO3,ABC3
mp-23438,BaBiO3,ABC3
mp-23482,BaBiO3,ABC3
mp-3020,BaNbO3,ABC3
mp-30433,BaSn3Pt,ABC3
mp-3187,BaCeO3,ABC3
mp-3316,BaCeO3,ABC3
mp-4227,BaVS3,ABC3
mp-4900,BaCeO3,ABC3
mp-556021,BaTeO3,ABC3
mp-557081,BaCrO3,ABC3
mp-557535,BaMnO3,ABC3
mp-569812,BaN3Cl,ABC3
mp-583645,BaCaSn3,ABC3
mp-5986,BaTiO3,ABC3
mp-644369,BaBiO3,ABC3
mp-674478,BaCO3,ABC3
mp-705845,BaFeO3,ABC3
mp-7073,BaTiS3,ABC3
mp-768307,BaSO3,ABC3
mp-776076,BaSiO3,ABC3
mp-8558,BaNpO3,ABC3
mp-973447,KBaO3,ABC3
mp-989622,BaWN3,ABC3
mp-989636,BaWN3,ABC3
mp-989637,BaReN3,ABC3
mp-998350,BaZrSe3,ABC3
mp-1013707,Ba3PN,ABC3
mp-1013710,Ba3BiN,ABC3
mp-1013713,Ba3BiP,ABC3
mp-1069809,BaSi3Pt,ABC3
mp-1079676,LiBeH3,ABC3
mp-1079893,BaTiSe3,ABC3
mp-11006,BaPS3,ABC3
mp-1182149,BeNF3,ABC3
mp-1182237,BaClO3,ABC3
mp-1183286,BaDyO3,ABC3
mp-1183395,BaWO3,ABC3
mp-1183405,BaZnO3,ABC3
mp-1183443,BeSbO3,ABC3
mp-1183449,BeVO3,ABC3
mp-1183476,BeReO3,ABC3
mp-1184148,ErBeO3,ABC3
mp-1184610,HoBeO3,ABC3
mp-1186392,PaBeO3,ABC3
mp-1187143,SrBeO3,ABC3
mp-1187310,TbBeO3,ABC3
mp-1187421,ThBeO3,ABC3
mp-1197886,RbBeN3,ABC3
mp-1219638,RbBaN3,ABC3
mp-12262,CsBeF3,ABC3
mp-1227349,BaZnIn3,ABC3
mp-1227955,BaBiO3,ABC3
mp-12814,Ba3SbN,ABC3
mp-12958,BaSiO3,ABC3
mp-13288,Ba3LiN,ABC3
mp-18407,BaSiO3,ABC3
mp-18840,BaMnO3,ABC3
mp-19138,BaNiO3,ABC3
mp-19267,BaMnO3,ABC3
mp-22346,BaGe3Pt,ABC3
mp-24342,LiBeH3,ABC3
mp-24817,LiBeH3,ABC3
mp-27363,BaVSe3,ABC3
mp-4307,BaIrO3,ABC3
mp-4559,BaCO3,ABC3
mp-4783,BaPrO3,ABC3
mp-540771,BaZrS3,ABC3
mp-545643,BaCO3,ABC3
mp-5773,BaRuO3,ABC3
mp-755363,Ba3SiO,ABC3
mp-7685,BaRhO3,ABC3
mp-8037,BaThO3,ABC3
mp-974757,KBeH3,ABC3
mp-975387,RbBaO3,ABC3
mp-976185,NaBeO3,ABC3
mp-978503,SmBeO3,ABC3
mp-981934,LaBeO3,ABC3
mp-982975,LiBeO3,ABC3
mp-984552,BeZnO3,ABC3
mp-984632,CaBeO3,ABC3
mp-998352,BaHfS3,ABC3
mp-1013531,Sr3BiN,ABC3
mp-1013706,Sr3BiSb,ABC3
mp-1017555,CsBeF3,ABC3
mp-1101165,YbBiO3,ABC3
mp-1183403,BeBiO3,ABC3
mp-1183413,BeHgO3,ABC3
mp-1183415,BeGeO3,ABC3
mp-1183418,BeCdO3,ABC3
mp-1183426,BeCuO3,ABC3
mp-1183431,BeOsO3,ABC3
mp-1183436,BeInO3,ABC3
mp-1183445,BeSiO3,ABC3
mp-1183447,BePdO3,ABC3
mp-1183451,BePtO3,ABC3
mp-1183499,BePbO3,ABC3
mp-1183685,CeBeO3,ABC3
mp-1184325,EuBeO3,ABC3
mp-1184468,GdBeO3,ABC3
mp-1184563,HfBeO3,ABC3
mp-1185692,MgBeO3,ABC3
mp-1186216,NbBiO3,ABC3
mp-1186533,PmBeO3,ABC3
mp-1186742,PrBeO3,ABC3
mp-1187465,TiBeO3,ABC3
mp-1187752,UBeO3,ABC3
mp-1187905,YbBeO3,ABC3
mp-1188011,ZrBeO3,ABC3
mp-1202955,MnBiO3,ABC3
mp-1207000,DyBiO3,ABC3
mp-1211678,KBeF3,ABC3
mp-1214301,BeNF3,ABC3
mp-1223843,HoBiTe3,ABC3
mp-1239170,ZrBeO3,ABC3
mp-23729,NaBeH3,ABC3
mp-24341,CsBeH3,ABC3
mp-24818,LiBeH3,ABC3
mp-550008,ScBiO3,ABC3
mp-555351,FeBiO3,ABC3
mp-555769,ScBiO3,ABC3
mp-556711,MnBiO3,ABC3
mp-559851,CrBiO3,ABC3
mp-561102,InBiO3,ABC3
mp-570218,LiBeH3,ABC3
mp-645159,FeBiO3,ABC3
mp-680530,BiPtPb3,ABC3
mp-754636,ErBiO3,ABC3
mp-755003,LaBiO3,ABC3
mp-755382,BiSbO3,ABC3
mp-755893,CaBiO3,ABC3
mp-756282,VBiO3,ABC3
mp-770830,HoBiO3,ABC3
mp-778408,HgBiO3,ABC3
mp-972222,TaBeO3,ABC3
mp-972395,TmBeO3,ABC3
mp-973396,KBeO3,ABC3
mp-973930,NpBeO3,ABC3
mp-975031,RbBeH3,ABC3
mp-975394,RbBeO3,ABC3
mp-975579,NdBeO3,ABC3
mp-976727,PrBiO3,ABC3
mp-977148,LiBeH3,ABC3
mp-977298,LiBeH3,ABC3
mp-984722,BeGaO3,ABC3
mvc-13598,YBiO3,ABC3
mp-1013702,Ca3BiP,ABC3
mp-1013733,Ca3BiSb,ABC3
mp-1106239,MnBiO3,ABC3
mp-1173046,RbBiF3,ABC3
mp-1178485,BiCO3,ABC3
mp-1184051,CuBiO3,ABC3
mp-1188346,CoBiO3,ABC3
mp-1216578,TmBiTe3,ABC3
mp-1217576,TbBiTe3,ABC3
mp-1223842,InBiSe3,ABC3
mp-1227340,BiSbTe3,ABC3
mp-22949,FeBiO3,ABC3
mp-22979,GaBiO3,ABC3
mp-23054,NaBiO3,ABC3
mp-23456,CrBiO3,ABC3
mp-23477,MnBiO3,ABC3
mp-25096,NiBiO3,ABC3
mp-28476,SrBiSe3,ABC3
mp-29077,LiBiO3,ABC3
mp-29164,SrBiO3,ABC3
mp-31149,Ca3BiN,ABC3
mp-545379,InBiO3,ABC3
mp-547069,FeBiO3,ABC3
mp-551451,FeBiO3,ABC3
mp-558285,GaBiO3,ABC3
mp-570008,Sr3BiN,ABC3
mp-676536,KBiO3,ABC3
mp-677028,RbBiF3,ABC3
mp-754009,ScBiO3,ABC3
mp-754943,ErBiO3,ABC3
mp-755568,GaBiO3,ABC3
mp-756205,ScBiO3,ABC3
mp-772801,LuBiO3,ABC3
mp-867749,CaBiO3,ABC3
mp-971706,ZnBiO3,ABC3
mp-974581,ReBiO3,ABC3
mp-975384,RbBiO3,ABC3
mvc-15941,YBiO3,ABC3
mp-1013542,Ca3BiN,ABC3
mp-1013585,Sr3BiSb,ABC3
mp-1013643,Sr3BiP,ABC3
mp-1013704,Ca3BiSb,ABC3
mp-1069079,FeBiO3,ABC3
mp-1078776,InBiS3,ABC3
mp-1105271,MnBiO3,ABC3
mp-1105718,NiBiO3,ABC3
mp-1176501,LuBiO3,ABC3
mp-1178162,HoBiO3,ABC3
mp-1178493,CaBiO3,ABC3
mp-1182718,FeBiO3,ABC3
mp-1183469,BiPtO3,ABC3
mp-1184562,GeBiO3,ABC3
mp-1185847,MgBiO3,ABC3
mp-1187744,VBiO3,ABC3
mp-1215930,YBiTe3,ABC3
mp-1219075,SmBiTe3,ABC3
mp-1219113,SmBiS3,ABC3
mp-1227486,BiSbS3,ABC3
mp-1227508,BiSbSe3,ABC3
mp-23532,NiBiO3,ABC3
mp-555313,ScBiO3,ABC3
mp-556892,InBiO3,ABC3
mp-573119,BiRhO3,ABC3
mp-676312,YbBiO3,ABC3
mp-753455,BiOF3,ABC3
mp-754300,HoBiO3,ABC3
mp-755216,TmBiO3,ABC3
mp-755478,CdBiO3,ABC3
mp-768221,YBiO3,ABC3
mp-768310,LaBiO3,ABC3
mp-863367,KBiO3,ABC3
mp-972827,SiBiO3,ABC3
mp-974740,NdBiO3,ABC3
mp-982040,KBiO3,ABC3
mp-983578,CsBiO3,ABC3
mp-998363,NiBiO3,ABC3
mp-998527,NiBiO3,ABC3
mvc-3479,YBiO3,ABC3
mvc-3850,CaBiO3,ABC3
mvc-3874,ZnBiO3,ABC3
mp-1013530,Sr3BiP,ABC3
mp-1013558,Ca3BiP,ABC3
mp-1068340,CsGeBr3,ABC3
mp-1101383,ScBiO3,ABC3
mp-1111155,KTlBr3,ABC3
mp-1114615,RbInBr3,ABC3
mp-1120725,CsPbBr3,ABC3
mp-1183479,BiMoO3,ABC3
mp-1194603,MnBiO3,ABC3
mp-1205559,YbInBr3,ABC3
mp-1206103,CsTmBr3,ABC3
mp-1206319,RbCoBr3,ABC3
mp-1209279,RbDyBr3,ABC3
mp-1211295,KTmBr3,ABC3
mp-1222293,LuBiTe3,ABC3
mp-23038,CsVBr3,ABC3
mp-23339,NaBrO3,ABC3
mp-23501,FeBiO3,ABC3
mp-28038,NbTeBr3,ABC3
mp-28532,CrInBr3,ABC3
mp-28765,CBr3F,ABC3
mp-29526,BrNO3,ABC3
mp-29750,CsMgBr3,ABC3
mp-29763,RbMnBr3,ABC3
mp-29799,KBiO3,ABC3
mp-30055,Rb3BrO,ABC3
mp-30056,CsCaBr3,ABC3
mp-504821,TlFeBr3,ABC3
mp-545522,CoBiO3,ABC3
mp-546027,CrBiO3,ABC3
mp-548231,FeBiO3,ABC3
mp-558645,PBr3O,ABC3
mp-567718,KTiBr3,ABC3
mp-570099,RbVBr3,ABC3
mp-600089,CsPbBr3,ABC3
mp-608595,NaBrO3,ABC3
mp-638685,CsEuBr3,ABC3
mp-655631,FeBiO3,ABC3
mp-754152,YBiO3,ABC3
mp-754323,TmBiO3,ABC3
mp-998174,RbPdBr3,ABC3
mp-998306,CsPdBr3,ABC3
mp-998391,RbTlBr3,ABC3
mp-998412,KGeBr3,ABC3
mp-998536,RbCaBr3,ABC3
mp-998599,KCaBr3,ABC3
mp-998612,KGeBr3,ABC3
mvc-15669,MgBiO3,ABC3
mvc-15745,YBiO3,ABC3
mp-1014168,CsPbBr3,ABC3
mp-1078197,H3CBr,ABC3
mp-1079040,CsDyBr3,ABC3
mp-1079847,CsFeBr3,ABC3
mp-1080226,CsTlBr3,ABC3
mp-1080570,CsNiBr3,ABC3
mp-1096790,CuPbBr3,ABC3
mp-1112171,KInBr3,ABC3
mp-1112177,CsTlBr3,ABC3
mp-1120721,RbGeBr3,ABC3
mp-1189731,PBr3O,ABC3
mp-1194175,CsHgBr3,ABC3
mp-1205521,CaTlBr3,ABC3
mp-1205638,Cs3BrO,ABC3
mp-1206044,CrCoBr3,ABC3
mp-1209238,RbCaBr3,ABC3
mp-1209410,RbCoBr3,ABC3
mp-1209412,RbCoBr3,ABC3
mp-1209578,RbCoBr3,ABC3
mp-1211270,KYbBr3,ABC3
mp-1211599,KDyBr3,ABC3
mp-1211648,KCaBr3,ABC3
mp-1224379,InSnBr3,ABC3
mp-22958,KBrO3,ABC3
mp-22962,CsTiBr3,ABC3
mp-23048,CsMnBr3,ABC3
mp-23348,KFeBr3,ABC3
mp-23498,NbSeBr3,ABC3
mp-27179,CsCrBr3,ABC3
mp-27400,RbCdBr3,ABC3
mp-27409,RbNiBr3,ABC3
mp-27718,CsHgBr3,ABC3
mp-27994,HgBrO3,ABC3
mp-28327,LiGaBr3,ABC3
mp-28534,CaInBr3,ABC3
mp-28558,RbGeBr3,ABC3
mp-28741,CuSe3Br,ABC3
mp-28872,RbBrO3,ABC3
mp-28912,MnInBr3,ABC3
mp-29314,RbVBr3,ABC3
mp-29483,MgInBr3,ABC3
mp-29636,KMnBr3,ABC3
mp-29798,TlBrO3,ABC3
mp-505222,CdInBr3,ABC3
mp-567629,CsPbBr3,ABC3
mp-567681,CsPbBr3,ABC3
mp-568136,RbVBr3,ABC3
mp-568553,TlFeBr3,ABC3
mp-569807,RbTiBr3,ABC3
mp-570223,CsGeBr3,ABC3
mp-606393,NbBr3O,ABC3
mp-617426,InFeBr3,ABC3
mp-625521,H3BrO,ABC3
mp-642739,CsGeBr3,ABC3
mp-685272,InSnBr3,ABC3
mp-985586,Na3BrO,ABC3
mp-998153,TlGeBr3,ABC3
mp-998157,RbSnBr3,ABC3
mp-998194,RbInBr3,ABC3
mp-998196,RbCuBr3,ABC3
mp-998198,RbCaBr3,ABC3
mp-998297,CsSrBr3,ABC3
mp-998299,RbSeBr3,ABC3
mp-998307,CsPdBr3,ABC3
mp-998308,CsScBr3,ABC3
mp-998323,CsInBr3,ABC3
mp-998366,RbSeBr3,ABC3
mp-998413,CsSeBr3,ABC3
mp-998435,CsScBr3,ABC3
mp-998555,InSnBr3,ABC3
mp-998603,RbPbBr3,ABC3
mp-998606,RbTlBr3,ABC3
mp-998746,TlGeBr3,ABC3
mp-998749,KCaBr3,ABC3
mp-998778,RbSnBr3,ABC3
mp-10270,ScCo3C,ABC3
mp-10274,Er3GaC,ABC3
mp-10601,Y3GaC,ABC3
mp-10606,Sm3TlC,ABC3
mp-1069526,Ce3InC,ABC3
mp-1096988,GaCuBr3,ABC3
mp-1097014,KSnBr3,ABC3
mp-1105697,PbCO3,ABC3
mp-1112642,CsInBr3,ABC3
mp-1114505,RbTlBr3,ABC3
mp-1178374,CuCO3,ABC3
mp-1180213,NaBrO3,ABC3
mp-1181198,H3CI,ABC3
mp-1197831,LiBrO3,ABC3
mp-1206121,DyRu3C,ABC3
mp-1206321,YbTlBr3,ABC3
mp-1206443,La3SnC,ABC3
mp-1206516,Lu3InC,ABC3
mp-1206877,Lu3PbC,ABC3
mp-1209042,SiCCl3,ABC3
mp-1209127,RbTmBr3,ABC3
mp-1209227,RbCaBr3,ABC3
mp-1213104,CsSrBr3,ABC3
mp-1213166,CsSmBr3,ABC3
mp-1213235,CsPtBr3,ABC3
mp-1214236,CSN3,ABC3
mp-1216018,YThC3,ABC3
mp-15856,DyRh3C,ABC3
mp-16290,ZnNi3C,ABC3
mp-19758,Sm3PbC,ABC3
mp-19893,PbCO3,ABC3
mp-19899,Dy3SnC,ABC3
mp-20164,Mn3GaC,ABC3
mp-20679,Co3SnC,ABC3
mp-20796,InPt3C,ABC3
mp-20963,Tb3PbC,ABC3
mp-21058,Mn3InC,ABC3
mp-21319,Ce3TlC,ABC3
mp-21888,Tm3SnC,ABC3
mp-22513,Dy3TlC,ABC3
mp-22537,Er3SnC,ABC3
mp-27214,CsSnBr3,ABC3
mp-27249,CuCO3,ABC3
mp-27336,CsCuBr3,ABC3
mp-28166,K3BrO,ABC3
mp-28219,TlCdBr3,ABC3
mp-28529,KInBr3,ABC3
mp-28593,Li3BrO,ABC3
mp-28873,CsBrO3,ABC3
mp-3822,SrCO3,ABC3
mp-4626,CaCO3,ABC3
mp-5348,MgCO3,ABC3
mp-540540,PaBr3O,ABC3
mp-540785,PCF3,ABC3
mp-541899,CsCdBr3,ABC3
mp-546079,MgCO3,ABC3
mp-547864,CdCO3,ABC3
mp-554518,EuCO3,ABC3
mp-568005,CsYbBr3,ABC3
mp-568231,RbMnBr3,ABC3
mp-570231,CsCdBr3,ABC3
mp-571418,RbYbBr3,ABC3
mp-625509,H3BrO,ABC3
mp-755605,TbCO3,ABC3
mp-758329,YbCO3,ABC3
mp-998176,RbPbBr3,ABC3
mp-998398,InSnBr3,ABC3
mp-998415,CsSeBr3,ABC3
mp-998433,CsSrBr3,ABC3
mp-998800,RbInBr3,ABC3
mp-1018636,SnPd3C,ABC3
mp-10266,ZnFe3C,ABC3
mp-10279,Ho3GaC,ABC3
mp-10280,Nd3GaC,ABC3
mp-10351,Tm3GaC,ABC3
mp-10611,La3PbC,ABC3
mp-10706,ZrRu3C,ABC3
mp-10716,YbRh3C,ABC3
mp-10718,Sm3SnC,ABC3
mp-1079290,C3IN,ABC3
mp-1080068,CuCO3,ABC3
mp-1080825,C3NCl,ABC3
mp-1094118,Mn3InC,ABC3
mp-1181984,CoCO3,ABC3
mp-1182000,C3NCl,ABC3
mp-1188937,CN3Cl,ABC3
mp-1198558,CdCO3,ABC3
mp-1206413,YbRu3C,ABC3
mp-1206773,TmRu3C,ABC3
mp-1206983,Ho3PbC,ABC3
