mp_id,formula,XYZ
mp-1206991,GaNi3C,ABC3
mp-1207135,Gd3TlC,ABC3
mp-1207153,Gd3GaC,ABC3
mp-1210746,MnCo3C,ABC3
mp-12572,CaPd3C,ABC3
mp-18969,FeCO3,ABC3
mp-19777,Yb3InC,ABC3
mp-19817,Y3InC,ABC3
mp-19958,Gd3PbC,ABC3
mp-20097,Pt3PbC,ABC3
mp-20159,Ce3SnC,ABC3
mp-20180,Mn3GeC,ABC3
mp-20388,Pr3PbC,ABC3
mp-20423,Nd3SnC,ABC3
mp-20808,Nd3PbC,ABC3
mp-21017,Y3PbC,ABC3
mp-21313,Mn3GaC,ABC3
mp-21392,Tb3InC,ABC3
mp-21434,CoCO3,ABC3
mp-21850,Fe3SnC,ABC3
mp-21854,Nd3TlC,ABC3
mp-22004,Yb3TlC,ABC3
mp-22120,YRh3C,ABC3
mp-22394,ThRu3C,ABC3
mp-22519,CeRh3C,ABC3
mp-23071,CCl3F,ABC3
mp-28473,CClF3,ABC3
mp-2930,Mn3ZnC,ABC3
mp-29429,TeCF3,ABC3
mp-29804,Cr3GeC,ABC3
mp-38035,SrCO3,ABC3
mp-3953,CaCO3,ABC3
mp-4385,CdCO3,ABC3
mp-510492,PuRh3C,ABC3
mp-556383,PCF3,ABC3
mp-624739,ScIr3C,ABC3
mp-696740,CaCO3,ABC3
mp-7114,Ho3SnC,ABC3
mp-7130,ScRu3C,ABC3
mp-7159,La3TlC,ABC3
mp-755213,YbCO3,ABC3
mp-758727,CuCO3,ABC3
mp-760595,CuCO3,ABC3
mp-8368,Pr3GaC,ABC3
mp-8578,Sc3InC,ABC3
mp-9960,Y3TlC,ABC3
mp-1017563,GaPt3C,ABC3
mp-1018635,ScPd3C,ABC3
mp-10356,Ho3InC,ABC3
mp-10602,Sm3GaC,ABC3
mp-10700,MgNi3C,ABC3
mp-1070737,K3CO,ABC3
mp-10708,PrRh3C,ABC3
mp-10712,ScRh3C,ABC3
mp-10714,TmRh3C,ABC3
mp-1078492,Cr3PC,ABC3
mp-1079313,V3GeC,ABC3
mp-1079918,CaCO3,ABC3
mp-1080573,V3PC,ABC3
mp-1105868,KCO3,ABC3
mp-1179357,SnCCl3,ABC3
mp-1180143,MnCO3,ABC3
mp-1194399,CaCO3,ABC3
mp-1197230,CaCO3,ABC3
mp-1206343,CdNi3C,ABC3
mp-1206401,LaRh3C,ABC3
mp-1206820,HoRu3C,ABC3
mp-1206878,Tb3GaC,ABC3
mp-1206912,Lu3GaC,ABC3
mp-1207074,Gd3SnC,ABC3
mp-1207093,LuRu3C,ABC3
mp-1218370,SrCO3,ABC3
mp-1219701,PuUC3,ABC3
mp-1222904,LaYC3,ABC3
mp-1222954,LaLuC3,ABC3
mp-16287,NdRh3C,ABC3
mp-19836,Tb3TlC,ABC3
mp-19881,Dy3InC,ABC3
mp-20182,GdRh3C,ABC3
mp-20229,Sm3InC,ABC3
mp-20325,Ti3InC,ABC3
mp-20385,Nd3InC,ABC3
mp-20424,MgCo3C,ABC3
mp-20446,SnPt3C,ABC3
mp-20501,Gd3InC,ABC3
mp-20750,Tb3SnC,ABC3
mp-20922,Dy3GaC,ABC3
mp-20992,Ce3InC,ABC3
mp-21028,Er3TlC,ABC3
mp-21031,Pd3PbC,ABC3
mp-21035,Sc3PbC,ABC3
mp-21206,Yb3GaC,ABC3
mp-21292,Tm3InC,ABC3
mp-21862,VRu3C,ABC3
mp-22351,NbRu3C,ABC3
mp-22542,Tm3PbC,ABC3
mp-22706,Mn3GeC,ABC3
mp-29056,La3InC,ABC3
mp-31302,KCO3,ABC3
mp-4230,Sc3TlC,ABC3
mp-559204,H3CS,ABC3
mp-560265,CaCO3,ABC3
mp-561412,CaCO3,ABC3
mp-568727,ErRh3C,ABC3
mp-606671,Nd3InC,ABC3
mp-641635,CaCO3,ABC3
mp-672229,Mn3ZnC,ABC3
mp-690525,MnCO3,ABC3
mp-7167,SmRh3C,ABC3
mp-8370,Ni3GeC,ABC3
mp-8577,Sc3GaC,ABC3
mp-9812,ZnCO3,ABC3
mp-1016853,CaVO3,ABC3
mp-1017581,LaPd3C,ABC3
mp-1017582,LaPt3C,ABC3
mp-10185,Mg3ZnC,ABC3
mp-1018628,ScPt3C,ABC3
mp-1018629,YPd3C,ABC3
mp-1018645,YPt3C,ABC3
mp-10271,ZnCo3C,ABC3
mp-10275,Er3InC,ABC3
mp-10607,Lu3TlC,ABC3
mp-10608,Y3SnC,ABC3
mp-10609,Lu3SnC,ABC3
mp-1068389,SnCCl3,ABC3
mp-1068653,CaSi3Ir,ABC3
mp-1068985,SnCCl3,ABC3
mp-10699,LuRh3C,ABC3
mp-1078233,H3CCl,ABC3
mp-1078473,MnCO3,ABC3
mp-1096983,H3CI,ABC3
mp-1100343,CaSnS3,ABC3
mp-1100379,CaSnS3,ABC3
mp-1106094,KCO3,ABC3
mp-1120755,NaCO3,ABC3
mp-1180142,MnCO3,ABC3
mp-1182130,C3IN,ABC3
mp-1188793,NaCO3,ABC3
mp-1197939,CaCO3,ABC3
mp-1206105,CaInI3,ABC3
mp-1206127,CeRu3C,ABC3
mp-1206138,Yb3PbC,ABC3
mp-1206188,CaTlI3,ABC3
mp-1206911,ErRu3C,ABC3
mp-1238933,CaSnS3,ABC3
mp-1279252,MnCO3,ABC3
mp-16297,Sc3SnC,ABC3
mp-17008,CaTeO3,ABC3
mp-18814,MnCO3,ABC3
mp-19147,NiCO3,ABC3
mp-19749,Pr3InC,ABC3
mp-19818,Dy3PbC,ABC3
mp-19828,PuRu3C,ABC3
mp-20430,Er3PbC,ABC3
mp-20543,Pr3SnC,ABC3
mp-20550,Ce3PbC,ABC3
mp-20860,Mn3SnC,ABC3
mp-20978,Ho3TlC,ABC3
mp-21076,EuRh3C,ABC3
mp-22087,TaRu3C,ABC3
mp-22263,Yb3SnC,ABC3
mp-22556,Tm3TlC,ABC3
mp-22664,HoRh3C,ABC3
mp-23949,RbCaH3,ABC3
mp-29700,CS3N,ABC3
mp-31271,RbCO3,ABC3
mp-3205,CaCO3,ABC3
mp-33746,SrCO3,ABC3
mp-4428,CaSiO3,ABC3
mp-4563,Ti3TlC,ABC3
mp-542103,TbRh3C,ABC3
mp-548403,CaCO3,ABC3
mp-553939,CaCO3,ABC3
mp-554549,CaGeO3,ABC3
mp-554676,H3CS,ABC3
mp-556235,CaCO3,ABC3
mp-556845,CIF3,ABC3
mp-560885,CaSiO3,ABC3
mp-637179,Ca3SnN,ABC3
mp-654812,CdCO3,ABC3
mp-7104,CsCaF3,ABC3
mp-7166,Pr3TlC,ABC3
mp-760536,CuCO3,ABC3
mp-867047,CaSnS3,ABC3
mp-1001571,CaFeO3,ABC3
mp-1016872,CaIrO3,ABC3
mp-1016884,CaGeO3,ABC3
mp-1017626,LiCaF3,ABC3
mp-1096764,Ca3SbP,ABC3
mp-1096927,CsCaCl3,ABC3
mp-1097916,CsCaCl3,ABC3
mp-1099873,CaCuO3,ABC3
mp-1100335,CaSnS3,ABC3
mp-1100345,CaSnS3,ABC3
mp-11824,Ca3PN,ABC3
mp-1183538,CaTmO3,ABC3
mp-1183540,CaZnO3,ABC3
mp-1183543,CaInO3,ABC3
mp-1183570,CaHgO3,ABC3
mp-1211589,KCaCl3,ABC3
mp-1213688,CsCaI3,ABC3
mp-1221112,NaCaN3,ABC3
mp-19012,CaMoO3,ABC3
mp-19201,CaMnO3,ABC3
mp-20772,CaCrO3,ABC3
mp-20947,CaRuO3,ABC3
mp-21128,Ca3PbN,ABC3
mp-3442,CaTiO3,ABC3
mp-4438,CaSnO3,ABC3
mp-4784,CaPtO3,ABC3
mp-4957,CaNbO3,ABC3
mp-546910,CaSnO3,ABC3
mp-560656,CaTeO3,ABC3
mp-561086,CaSiO3,ABC3
mp-561374,CaTeO3,ABC3
mp-643749,KCaF3,ABC3
mp-776074,CaGeO3,ABC3
mp-7986,CaSnO3,ABC3
mp-8130,CaGeO3,ABC3
mp-866519,CaSnS3,ABC3
mp-866844,CaSnS3,ABC3
mp-866951,CaSnS3,ABC3
mp-9721,Ca3GeO,ABC3
mp-989649,CaMoN3,ABC3
mp-998324,RbCaCl3,ABC3
mp-998432,CaTcO3,ABC3
mvc-3975,CaSbO3,ABC3
mvc-3998,CaNiO3,ABC3
mp-1013550,Ca3SbP,ABC3
mp-1016835,CaRuO3,ABC3
mp-1017467,CaMnO3,ABC3
mp-1078659,CaRhO3,ABC3
mp-1078933,NaCaH3,ABC3
mp-1079935,LiCaH3,ABC3
mp-1097061,CaTlF3,ABC3
mp-1100330,CaSnS3,ABC3
mp-1100357,CaSnS3,ABC3
mp-1100389,CaSnS3,ABC3
mp-11007,CaPSe3,ABC3
mp-1105914,KCaH3,ABC3
mp-1183521,Ca3SiO,ABC3
mp-1183534,CaScO3,ABC3
mp-1188497,CaMnO3,ABC3
mp-1188853,CaTcO3,ABC3
mp-1190098,CaHfS3,ABC3
mp-1205364,CaTiO3,ABC3
mp-1275341,CaFeO3,ABC3
mp-1278982,CaFeO3,ABC3
mp-17193,Ca3GeO,ABC3
mp-19115,CaFeO3,ABC3
mp-29241,Ca3SnO,ABC3
mp-31157,Ca3SbN,ABC3
mp-4019,CaTiO3,ABC3
mp-4190,CaSnO3,ABC3
mp-4356,CaSiO3,ABC3
mp-4853,CaSiO3,ABC3
mp-555735,CaIrO3,ABC3
mp-556003,CaTiO3,ABC3
mp-776086,CaGeO3,ABC3
mp-866471,CaSnS3,ABC3
mp-866504,CaSnS3,ABC3
mp-866565,CaSnS3,ABC3
mp-866606,CaSnS3,ABC3
mp-866787,CaSnS3,ABC3
mp-866820,CaSnS3,ABC3
mp-866850,CaSnS3,ABC3
mp-866894,CaSnS3,ABC3
mp-866917,CaSnS3,ABC3
mp-984240,CsCaO3,ABC3
mp-989401,CaMoN3,ABC3
mp-989616,CaWN3,ABC3
mp-989634,CaTcN3,ABC3
mp-989638,CaTcN3,ABC3
mp-998150,CaTlF3,ABC3
mp-998333,CsCaI3,ABC3
mvc-14243,CaCoO3,ABC3
mvc-16572,CaMoO3,ABC3
mvc-3994,CaCoO3,ABC3
mvc-3996,CaWO3,ABC3
mvc-5756,CaWO3,ABC3
mp-1013540,Ca3PN,ABC3
mp-1016873,CaHfO3,ABC3
mp-1069604,CaSi3Pt,ABC3
mp-1100323,CaSnS3,ABC3
mp-1100371,CaSnS3,ABC3
mp-1100381,CaSnS3,ABC3
mp-1181886,CaSiO3,ABC3
mp-1181917,CaRhO3,ABC3
mp-11822,Ca3GeN,ABC3
mp-1183539,CaHoO3,ABC3
mp-1183562,CaLaO3,ABC3
mp-1186118,NaCaO3,ABC3
mp-1205330,Ca3SiO,ABC3
mp-1205722,KCaI3,ABC3
mp-1207169,CaH3Pd,ABC3
mp-1211643,KCaCl3,ABC3
mp-1227072,CaGa3Pt,ABC3
mp-17761,CaGeO3,ABC3
mp-20079,CaPbO3,ABC3
mp-20273,Ca3PbO,ABC3
mp-3382,CaSiO3,ABC3
mp-3654,RbCaF3,ABC3
mp-4243,CaIrO3,ABC3
mp-4571,CaZrO3,ABC3
mp-560097,CaTeO3,ABC3
mp-5827,CaTiO3,ABC3
mp-5926,KCaF3,ABC3
mp-754103,CaNiO3,ABC3
mp-756708,CaPrO3,ABC3
mp-776024,CaZrO3,ABC3
mp-7781,CaZrS3,ABC3
mp-866833,CaSnS3,ABC3
mp-866936,CaSnS3,ABC3
mp-866941,CaSnS3,ABC3
mp-978842,SrCaO3,ABC3
mp-989606,CaReN3,ABC3
mp-998197,RbCaCl3,ABC3
mp-998325,RbCaI3,ABC3
mp-998428,CsCaI3,ABC3
mp-998615,CaTlF3,ABC3
mvc-13158,CaVO3,ABC3
mvc-3834,CaSbO3,ABC3
mp-1013548,Ca3SbN,ABC3
mp-1016833,CaRhO3,ABC3
mp-1016900,CaOsO3,ABC3
mp-10554,Ca3TlN,ABC3
mp-1078750,NaCaH3,ABC3
mp-1099934,CaCoO3,ABC3
mp-1100325,CaSnS3,ABC3
mp-1100344,CaSnS3,ABC3
mp-1100375,CaSnS3,ABC3
mp-1106358,CaNCl3,ABC3
mp-11649,Ca3SiO,ABC3
mp-1183532,CaMgO3,ABC3
mp-1183544,CaYO3,ABC3
mp-1206863,CsCaCl3,ABC3
mp-1207078,CaNiH3,ABC3
mp-1213970,CaOsO3,ABC3
mp-1228456,CaTeO3,ABC3
mp-17552,CaSiO3,ABC3
mp-20198,CaIrO3,ABC3
mp-22608,CaVO3,ABC3
mp-2981,CaTeO3,ABC3
mp-3387,CaSiO3,ABC3
mp-4429,CaSiO3,ABC3
mp-4950,KCaF3,ABC3
mp-5096,CaSiO3,ABC3
mp-542112,CaZrO3,ABC3
mp-557997,CaSeO3,ABC3
mp-5733,CaSiO3,ABC3
mp-5893,CaSiO3,ABC3
mp-607467,CaMoO3,ABC3
mp-644203,CsCaH3,ABC3
mp-754140,CaSeO3,ABC3
mp-754701,CaTiO3,ABC3
mp-754853,CaHfO3,ABC3
mp-756365,CaCeO3,ABC3
mp-866495,CaSnS3,ABC3
mp-866505,CaSnS3,ABC3
mp-866629,CaSnS3,ABC3
mp-866816,CaSnS3,ABC3
mp-866845,CaSnS3,ABC3
mp-867022,CaSnS3,ABC3
mp-867053,CaSnS3,ABC3
mp-975333,LiCaO3,ABC3
mp-975382,RbCaO3,ABC3
mp-9789,CaPS3,ABC3
mp-982885,KCaO3,ABC3
mp-989635,CaMoN3,ABC3
mp-998151,CaTlCl3,ABC3
mp-998421,KCaCl3,ABC3
mp-998543,CaTcO3,ABC3
mp-998592,RbCaI3,ABC3
mp-998601,KCaCl3,ABC3
mp-998787,CaTlCl3,ABC3
mp-1016828,CdIrO3,ABC3
mp-1016854,MnCdO3,ABC3
mp-1016879,CdSiO3,ABC3
mp-1016882,CdOsO3,ABC3
mp-10175,KCdF3,ABC3
mp-1079054,CaIrO3,ABC3
mp-1096862,CdHCl3,ABC3
mp-1105795,CdNF3,ABC3
mp-1183925,CsCdO3,ABC3
mp-1184992,KCdO3,ABC3
mp-1185203,LiCdO3,ABC3
mp-14550,TiCdO3,ABC3
mp-18634,CdSO3,ABC3
mp-20940,TiCdO3,ABC3
mp-23390,RbCdCl3,ABC3
mp-28218,TlCdCl3,ABC3
mp-4360,NaCdF3,ABC3
mp-556680,CdSO3,ABC3
mp-568544,CsCdCl3,ABC3
mp-649676,CaSiO3,ABC3
mp-768578,CdCoO3,ABC3
mp-776023,CdSiO3,ABC3
mp-8275,CdGeO3,ABC3
mp-8516,CdSO3,ABC3
mp-866811,CaSnS3,ABC3
mp-866826,CaSnS3,ABC3
mp-9186,CdSeO3,ABC3
mp-975380,RbCdO3,ABC3
mp-976293,NaCdO3,ABC3
mp-998623,TlCdF3,ABC3
mp-1016845,ZrCdO3,ABC3
mp-1016846,TiCdO3,ABC3
mp-1016849,CdRuO3,ABC3
mp-1016875,CdRhO3,ABC3
mp-1016881,CdSnO3,ABC3
mp-1016903,CdGeO3,ABC3
mp-1016904,VCdO3,ABC3
mp-1017446,HfCdO3,ABC3
mp-1017554,CdNi3N,ABC3
mp-1079559,CdPSe3,ABC3
mp-1080000,CdNCl3,ABC3
mp-1080587,CdNCl3,ABC3
mp-1105591,CdNCl3,ABC3
mp-1207995,TlCdN3,ABC3
mp-1209203,RbCdN3,ABC3
mp-1212404,HfCdO3,ABC3
mp-1246622,Cd3SbN,ABC3
mp-13003,CdGeO3,ABC3
mp-1322456,CdFeO3,ABC3
mp-13641,TiCdO3,ABC3
mp-22345,TiCdO3,ABC3
mp-23442,KCdCl3,ABC3
mp-27252,TlCdI3,ABC3
mp-28290,CdTeO3,ABC3
mp-5328,CdPS3,ABC3
mp-556857,VCdO3,ABC3
mp-560560,CdSiO3,ABC3
mp-619015,CsCdCl3,ABC3
mp-685935,CdGeO3,ABC3
mp-754329,CdSnO3,ABC3
mp-7588,CdGeO3,ABC3
mp-770662,CdCoO3,ABC3
mp-776476,CdFeO3,ABC3
mp-8399,CsCdF3,ABC3
mp-849371,CdSnO3,ABC3
mp-973869,LaCdO3,ABC3
mp-998759,TlCdF3,ABC3
mp-1017553,CdCo3N,ABC3
mp-1068364,CeSi3Os,ABC3
mp-1078616,CeSb3Pd,ABC3
mp-1079021,YbCeS3,ABC3
mp-1189706,CdTcO3,ABC3
mp-1211584,KCdN3,ABC3
mp-1214439,CePbO3,ABC3
mp-1226614,CeCoSi3,ABC3
mp-1232259,CeMgSe3,ABC3
mp-1639105,CdFeO3,ABC3
mp-20170,CeCrSe3,ABC3
mp-21871,CeCrS3,ABC3
mp-22428,SrCeO3,ABC3
mp-22593,CeVO3,ABC3
mp-22649,VCdO3,ABC3
mp-2951,CdGeO3,ABC3
mp-5052,TiCdO3,ABC3
mp-559203,CdSeO3,ABC3
mp-683985,CeTmS3,ABC3
mp-685257,CdPbO3,ABC3
mp-6951,RbCdF3,ABC3
mp-752746,CdCoO3,ABC3
mp-754524,CeTiO3,ABC3
mp-776207,CeNiO3,ABC3
mp-9330,CdPS3,ABC3
mp-9628,KCdF3,ABC3
mp-973613,LiCeO3,ABC3
mp-1019598,CeGaO3,ABC3
mp-1068906,CeSi3Ir,ABC3
mp-1070394,CeSi3Rh,ABC3
mp-1070753,CeCoSi3,ABC3
mp-1092225,CeLuS3,ABC3
mp-1183759,CePuO3,ABC3
mp-1198354,CeGe3Ru,ABC3
mp-1205797,CeLuS3,ABC3
mp-1206922,Ce3SnN,ABC3
mp-1207122,CeSi3Pt,ABC3
mp-1207625,YbCeO3,ABC3
mp-1213810,CeLuO3,ABC3
mp-1213826,CeRhO3,ABC3
mp-1214689,CeIn3Pt,ABC3
mp-1232197,CeMgS3,ABC3
mp-1245828,Ce3SnN,ABC3
mp-13120,CeSi3Ru,ABC3
mp-13122,CeGe3Ir,ABC3
mp-20722,CeFeGe3,ABC3
mp-20775,CeDyS3,ABC3
mp-20953,CeScS3,ABC3
mp-21116,CeCoGe3,ABC3
mp-22540,CeGaO3,ABC3
mp-33365,CeGaO3,ABC3
mp-38685,CeSbO3,ABC3
mp-568089,CeCoSb3,ABC3
mp-568237,CeNiSb3,ABC3
mp-638813,CeErS3,ABC3
mp-651900,CeSiP3,ABC3
mp-684004,YbCeS3,ABC3
mp-780712,CeCrO3,ABC3
mp-977389,CeCuO3,ABC3
mp-1023129,KCuCl3,ABC3
mp-1078348,CeGa3Pd,ABC3
mp-1120729,RbGeCl3,ABC3
mp-1180304,NClO3,ABC3
mp-1183701,CeTaO3,ABC3
mp-1183706,CeMnO3,ABC3
mp-1198476,CeSn3Ru,ABC3
mp-1202288,CeErS3,ABC3
mp-1205732,VNCl3,ABC3
mp-1213788,CeTmO3,ABC3
mp-1213967,CeCrSb3,ABC3
mp-1226580,CeGa3Ni,ABC3
mp-1226613,CeGa3Cu,ABC3
mp-1228834,CsHgCl3,ABC3
mp-13121,CeGe3Rh,ABC3
mp-18769,CeVO3,ABC3
mp-20530,CeCrO3,ABC3
mp-20650,CeCrGe3,ABC3
mp-20764,YbCeSe3,ABC3
mp-23336,CsMnCl3,ABC3
mp-27366,KNiCl3,ABC3
mp-28369,GeH3Cl,ABC3
mp-30027,RbCrCl3,ABC3
mp-541836,CeTmS3,ABC3
mp-570326,CsCrCl3,ABC3
mp-570591,CsHgCl3,ABC3
mp-572291,K3ClO,ABC3
mp-579812,CeNiSb3,ABC3
mp-673798,K3ClO,ABC3
mp-756062,CeFeO3,ABC3
mp-756979,Rb3ClO,ABC3
mp-760386,CsClO3,ABC3
mp-777413,CeScO3,ABC3
mp-864636,CeFeO3,ABC3
mp-866095,CeNiO3,ABC3
mp-998147,TlCuCl3,ABC3
mp-1001793,KCoCl3,ABC3
mp-1021667,IClO3,ABC3
mp-1068377,CsEuCl3,ABC3
mp-1069129,MnNCl3,ABC3
mp-1070375,CsSnCl3,ABC3
mp-1080233,CsSrCl3,ABC3
mp-1080474,FeNCl3,ABC3
mp-1105094,TlHgCl3,ABC3
mp-1105578,CuNCl3,ABC3
mp-1112170,KInCl3,ABC3
mp-1112961,CsInCl3,ABC3
mp-1147710,CsPdCl3,ABC3
mp-1180300,NClO3,ABC3
mp-1180505,NaClO3,ABC3
mp-1190482,MnNCl3,ABC3
mp-1200750,H3NCl,ABC3
mp-1206560,RbFeCl3,ABC3
mp-1206801,RbEuCl3,ABC3
mp-1209111,RbSrCl3,ABC3
mp-1213084,CsSrCl3,ABC3
mp-1213256,CsEuCl3,ABC3
mp-1224255,InSnCl3,ABC3
mp-22938,VCl3O,ABC3
mp-22950,CsNiCl3,ABC3
mp-23032,CsCuCl3,ABC3
mp-23037,CsPbCl3,ABC3
mp-23528,MoCl3O,ABC3
mp-27176,NaMnCl3,ABC3
mp-27450,KCuCl3,ABC3
mp-27707,RbCoCl3,ABC3
mp-28282,RbTiCl3,ABC3
mp-28283,CsTiCl3,ABC3
mp-28602,Na3ClO,ABC3
mp-29344,LiGaCl3,ABC3
mp-29738,TlClO3,ABC3
mp-30528,MnTlCl3,ABC3
mp-30937,HgClO3,ABC3
mp-546798,MnClO3,ABC3
mp-556422,NbCl3O,ABC3
mp-567430,TlCoCl3,ABC3
mp-567530,KMnCl3,ABC3
mp-567620,TlCoCl3,ABC3
mp-568887,RbCrCl3,ABC3
mp-569753,TlCoCl3,ABC3
mp-570290,MnTlCl3,ABC3
mp-570300,MnTlCl3,ABC3
mp-655586,NaClO3,ABC3
mp-675010,CsHgCl3,ABC3
mp-675022,CsPbCl3,ABC3
mp-675287,CsCuCl3,ABC3
mp-753945,ClOF3,ABC3
mp-754202,CsClO3,ABC3
mp-754712,NClO3,ABC3
mp-760361,H3NCl,ABC3
mp-772199,Rb3ClO,ABC3
mp-974724,ReClO3,ABC3
mp-985585,Li3ClO,ABC3
mp-998156,RbSnCl3,ABC3
mp-998231,KGeCl3,ABC3
mp-998512,InPbCl3,ABC3
mp-998561,CsSrCl3,ABC3
mp-998605,RbPbCl3,ABC3
mp-998744,TlGeCl3,ABC3
mp-998753,RbInCl3,ABC3
mp-1069250,HgNCl3,ABC3
mp-1070599,CsYbCl3,ABC3
mp-1070665,NClO3,ABC3
mp-1080231,CsTlCl3,ABC3
mp-1111296,KTlCl3,ABC3
mp-1114486,RbInCl3,ABC3
mp-1114506,RbTlCl3,ABC3
mp-1180278,NaClO3,ABC3
mp-1205604,KVCl3,ABC3
mp-1205652,TlNiCl3,ABC3
mp-1205931,NiNCl3,ABC3
mp-1206320,RbScCl3,ABC3
mp-1206817,TlVCl3,ABC3
mp-1209047,RbSrCl3,ABC3
mp-1209191,RbPbCl3,ABC3
mp-1213642,CsSrCl3,ABC3
mp-1213645,CsSrCl3,ABC3
mp-1224374,GeNCl3,ABC3
mp-1232302,RbCuCl3,ABC3
mp-1539667,CsPbCl3,ABC3
mp-23004,CsMgCl3,ABC3
mp-23022,KClO3,ABC3
mp-23049,KMnCl3,ABC3
