mp_id,formula,XYZ
mp-23055,RbCuCl3,ABC3
mp-23319,RbVCl3,ABC3
mp-23538,KFeCl3,ABC3
mp-27208,RbMgCl3,ABC3
mp-27277,PCl3O,ABC3
mp-27359,CsScCl3,ABC3
mp-27369,RbGeCl3,ABC3
mp-27394,CsSnCl3,ABC3
mp-27815,NbCl3O,ABC3
mp-28408,KTcCl3,ABC3
mp-29616,CsCrCl3,ABC3
mp-29845,CsHgCl3,ABC3
mp-29882,CsPdCl3,ABC3
mp-550506,KClO3,ABC3
mp-555726,NaClO3,ABC3
mp-556084,KClO3,ABC3
mp-556208,WCl3O,ABC3
mp-558934,Hg3ClO,ABC3
mp-567366,CsCuCl3,ABC3
mp-567939,CsSmCl3,ABC3
mp-568270,KTiCl3,ABC3
mp-568857,RbCuCl3,ABC3
mp-568864,RbCrCl3,ABC3
mp-569526,RbCuCl3,ABC3
mp-570270,NbSeCl3,ABC3
mp-579768,CsTmCl3,ABC3
mp-608490,NaHgCl3,ABC3
mp-610955,CsCrCl3,ABC3
mp-630949,NaClO3,ABC3
mp-662499,RbMgCl3,ABC3
mp-675460,LiTiCl3,ABC3
mp-676210,LiTiCl3,ABC3
mp-676598,TlPbCl3,ABC3
mp-753611,PCl3O,ABC3
mp-754892,Rb3ClO,ABC3
mp-779389,CsClO3,ABC3
mp-998173,RbPdCl3,ABC3
mp-998195,RbInCl3,ABC3
mp-998230,LiSnCl3,ABC3
mp-998233,InGeCl3,ABC3
mp-998535,InPbCl3,ABC3
mp-998560,InSnCl3,ABC3
mp-998569,InGeCl3,ABC3
mp-998591,LiSnCl3,ABC3
mp-998611,RbSnCl3,ABC3
mp-998713,TlInCl3,ABC3
mp-998732,TlInCl3,ABC3
mp-998743,TlGeCl3,ABC3
mp-1068559,LaCoSi3,ABC3
mp-1105902,UCoS3,ABC3
mp-1112176,CsTlCl3,ABC3
mp-1180177,MnNCl3,ABC3
mp-1197432,CsHgCl3,ABC3
mp-1206518,RbFeCl3,ABC3
mp-1210617,MgTlCl3,ABC3
mp-1223812,K3ClO,ABC3
mp-1288734,YCoO3,ABC3
mp-1643785,ScCoO3,ABC3
mp-22668,YCoO3,ABC3
mp-22977,CsVCl3,ABC3
mp-22988,CsGeCl3,ABC3
mp-23011,RbClO3,ABC3
mp-23330,NaClO3,ABC3
mp-23396,MoNCl3,ABC3
mp-23486,RbNiCl3,ABC3
mp-27865,KMgCl3,ABC3
mp-29400,CsFeCl3,ABC3
mp-34078,H3ClO,ABC3
mp-504708,CsCoCl3,ABC3
mp-561954,TmCoO3,ABC3
mp-562420,Cs3ClO,ABC3
mp-569309,RbMnCl3,ABC3
mp-571305,RbCuCl3,ABC3
mp-636978,KCuCl3,ABC3
mp-675524,CsPbCl3,ABC3
mp-755428,Rb3ClO,ABC3
mp-989643,LaCoN3,ABC3
mp-998155,RbSrCl3,ABC3
mp-998397,KCrCl3,ABC3
mp-998420,KCrCl3,ABC3
mp-998567,InSnCl3,ABC3
mp-998604,RbPbCl3,ABC3
mp-998613,KGeCl3,ABC3
mp-998755,RbSrCl3,ABC3
mp-1068664,ThCoSi3,ABC3
mp-1183692,CoSnO3,ABC3
mp-1183715,CoRhO3,ABC3
mp-1186400,PaCoO3,ABC3
mp-1212757,EuCoO3,ABC3
mp-1279343,CoNiO3,ABC3
mp-1281764,SrCoO3,ABC3
mp-1288479,LaCoO3,ABC3
mp-13125,PrCoGe3,ABC3
mp-19051,LaCoO3,ABC3
mp-505766,SrCoO3,ABC3
mp-569153,PrCoSb3,ABC3
mp-570956,NdCoSb3,ABC3
mp-573180,LaCoO3,ABC3
mp-752613,CoSnO3,ABC3
mp-761293,ZrCoO3,ABC3
mp-761574,CoSnO3,ABC3
mp-770488,CoPbO3,ABC3
mp-770614,TlCoO3,ABC3
mp-972659,SmCoSi3,ABC3
mp-998160,TlCoF3,ABC3
mp-1068786,InCo3N,ABC3
mp-10690,EuCoGe3,ABC3
mp-1183681,CoSbO3,ABC3
mp-1186980,ScCoO3,ABC3
mp-1213745,CoNF3,ABC3
mp-1272234,CoNiO3,ABC3
mp-1273989,LaCoO3,ABC3
mp-1283849,SrCoO3,ABC3
mp-19424,TiCoO3,ABC3
mp-20427,PrCoO3,ABC3
mp-20641,MnCoO3,ABC3
mp-22549,SmCoO3,ABC3
mp-22599,NdCoO3,ABC3
mp-550950,LuCoO3,ABC3
mp-562466,SrCoO3,ABC3
mp-754124,ScCoO3,ABC3
mp-985545,CoTeO3,ABC3
mp-1178420,CoPbO3,ABC3
mp-1184947,KCoO3,ABC3
mp-1187746,VCoO3,ABC3
mp-1246547,CoMoN3,ABC3
mp-1274195,YCoO3,ABC3
mp-1296711,LaCoO3,ABC3
mp-14625,NdCoGe3,ABC3
mp-19802,TbCoO3,ABC3
mp-19973,LaCoGe3,ABC3
mp-22137,DyCoO3,ABC3
mp-22616,CoSeO3,ABC3
mp-510611,LaCoO3,ABC3
mp-541814,RbCoF3,ABC3
mp-562779,ErCoO3,ABC3
mp-562826,CoSeO3,ABC3
mp-699575,CoSiO3,ABC3
mp-753026,ZnCoO3,ABC3
mp-753534,HfCoO3,ABC3
mp-755167,InCoO3,ABC3
mp-755711,MgCoO3,ABC3
mp-755788,TlCoO3,ABC3
mp-756102,MgCoO3,ABC3
mp-756464,TlCoO3,ABC3
mvc-11732,YCoO3,ABC3
mp-1069204,NdCoSi3,ABC3
mp-1075975,EuCoO3,ABC3
mp-1078336,NaCoF3,ABC3
mp-1180725,LaCoO3,ABC3
mp-1183772,CoMoO3,ABC3
mp-1188065,ZrCoH3,ABC3
mp-1212650,Fe3CoN,ABC3
mp-1245899,Co3SbN,ABC3
mp-1247505,CoWN3,ABC3
mp-19113,CoTeO3,ABC3
mp-20016,SmCoO3,ABC3
mp-20090,PrCoO3,ABC3
mp-21404,NaCoF3,ABC3
mp-556943,CsCoF3,ABC3
mp-561922,LaCoO3,ABC3
mp-687081,YbCoO3,ABC3
mp-758652,ZnCoO3,ABC3
mp-764370,LiCoF3,ABC3
mvc-3765,YCoO3,ABC3
mp-1069044,TbCoSi3,ABC3
mp-1069379,GdCoSi3,ABC3
mp-1076820,MgCoO3,ABC3
mp-1178424,CoNiO3,ABC3
mp-1181307,LaCoO3,ABC3
mp-1185232,LaCoO3,ABC3
mp-1186126,NaCoO3,ABC3
mp-1205515,ErCoSi3,ABC3
mp-1277045,VCoO3,ABC3
mp-1277476,LaCoO3,ABC3
mp-20031,NdCoO3,ABC3
mp-20570,HoCoO3,ABC3
mp-20951,GdCoO3,ABC3
mp-22136,CoGeO3,ABC3
mp-559946,KCoF3,ABC3
mp-569163,SmCoSb3,ABC3
mp-755569,CoPbO3,ABC3
mp-756665,ZrCoO3,ABC3
mp-761524,MgCoO3,ABC3
mvc-15868,ZnCoO3,ABC3
mvc-3570,YCoO3,ABC3
mp-10373,Cr3PdN,ABC3
mp-10374,Cr3PtN,ABC3
mp-1080816,Cr3PN,ABC3
mp-1105822,PrCrO3,ABC3
mp-1105933,LaCrSe3,ABC3
mp-1106185,UCrSe3,ABC3
mp-1187577,TmCrO3,ABC3
mp-1188226,UCoSe3,ABC3
mp-1188731,ThCrSe3,ABC3
mp-1206118,VCoO3,ABC3
mp-1208660,SmCrSb3,ABC3
mp-1209589,PrCrSb3,ABC3
mp-1226283,CrWO3,ABC3
mp-1226313,CrMoO3,ABC3
mp-1244905,CrFeO3,ABC3
mp-1245260,CrFeO3,ABC3
mp-1273854,SrCoO3,ABC3
mp-15236,CrSbSe3,ABC3
mp-15931,NdCrS3,ABC3
mp-18770,YCrO3,ABC3
mp-18961,ScCrO3,ABC3
mp-19062,NdCrO3,ABC3
mp-27259,CsCrI3,ABC3
mp-31703,CrOF3,ABC3
mp-556365,KCrF3,ABC3
mp-560547,KCrF3,ABC3
mp-570885,LaCoSb3,ABC3
mp-676437,CoPS3,ABC3
mp-756322,HfCrO3,ABC3
mp-761337,SrCrO3,ABC3
mp-769855,SrCrO3,ABC3
mp-770843,VCrO3,ABC3
mp-770849,VCrO3,ABC3
mp-861512,PrCrSe3,ABC3
mvc-3768,YCrO3,ABC3
mvc-4001,ZnCrO3,ABC3
mp-10376,Cr3SnN,ABC3
mp-1076360,RbCrO3,ABC3
mp-1079356,NbCrN3,ABC3
mp-1101715,VCrO3,ABC3
mp-1147577,GdCrO3,ABC3
mp-1180767,KCrF3,ABC3
mp-1183712,CrGeO3,ABC3
mp-1183719,CrRhO3,ABC3
mp-1185311,LiCrO3,ABC3
mp-1189441,ThCrS3,ABC3
mp-1189762,EuCrO3,ABC3
mp-1206130,CrFe3N,ABC3
mp-1208150,ThCrSb3,ABC3
mp-1209736,PuCrO3,ABC3
mp-1209908,NdCrSb3,ABC3
mp-1212865,DyCrSb3,ABC3
mp-1225651,DyCrS3,ABC3
mp-1244876,CrFeO3,ABC3
mp-13007,PrCrGe3,ABC3
mp-18841,LaCrO3,ABC3
mp-19269,NdCrO3,ABC3
mp-19281,LaCrO3,ABC3
mp-19861,LaCrSb3,ABC3
mp-22063,UCrS3,ABC3
mp-3000,Cr3GaN,ABC3
mp-555036,KCrF3,ABC3
mp-566131,KCrF3,ABC3
mp-637918,Cr3GeN,ABC3
mp-753988,VCrO3,ABC3
mp-754036,VCrO3,ABC3
mp-754941,EuCrO3,ABC3
mp-755055,ZrCrO3,ABC3
mp-755471,LuCrO3,ABC3
mp-755606,TiCrO3,ABC3
mp-756124,TbCrO3,ABC3
mp-756834,HoCrO3,ABC3
mp-770778,VCrO3,ABC3
mp-777295,TmCrO3,ABC3
mp-781082,SrCrO3,ABC3
mp-9130,CrSbS3,ABC3
mvc-3987,MgCrO3,ABC3
mp-1076732,KCrO3,ABC3
mp-1101069,CrPSe3,ABC3
mp-1105788,SmCrO3,ABC3
mp-1180782,KCrF3,ABC3
mp-1183695,CrTcO3,ABC3
mp-1183696,CrCuO3,ABC3
mp-1206325,RbCrF3,ABC3
mp-1216392,VCrO3,ABC3
mp-1245072,CrFeO3,ABC3
mp-1245144,CrFeO3,ABC3
mp-1245147,CrFeO3,ABC3
mp-1245179,CrFeO3,ABC3
mp-1245204,CrFeO3,ABC3
mp-13005,LaCrGe3,ABC3
mp-13008,NdCrGe3,ABC3
mp-13009,SmCrGe3,ABC3
mp-15932,SmCrS3,ABC3
mp-18725,YCrO3,ABC3
mp-19063,ErCrO3,ABC3
mp-19353,PrCrO3,ABC3
mp-19381,DyCrO3,ABC3
mp-19829,YbCrSb3,ABC3
mp-20029,SrCrO3,ABC3
mp-21244,Cr3RhN,ABC3
mp-27442,RbCrI3,ABC3
mp-3779,CrSiTe3,ABC3
mp-580597,CsCrI3,ABC3
mp-755281,VCrO3,ABC3
mp-756083,TiCrO3,ABC3
mp-756147,CrInO3,ABC3
mp-757023,VCrO3,ABC3
mp-770855,VCrO3,ABC3
mp-864797,NdCrSe3,ABC3
mp-8829,CrGaSe3,ABC3
mp-989612,LaCrN3,ABC3
mvc-3569,YCrO3,ABC3
mp-10328,LaCrS3,ABC3
mp-1068320,CsSO3,ABC3
mp-1076642,NaCrO3,ABC3
mp-1078458,CrFeO3,ABC3
mp-1105915,CsSnF3,ABC3
mp-1112542,CsTlI3,ABC3
mp-1112643,CsInI3,ABC3
mp-1112960,CsInF3,ABC3
mp-1183914,CsOsO3,ABC3
mp-1183922,CsNdO3,ABC3
mp-1183926,CsRbO3,ABC3
mp-1183933,CsNpO3,ABC3
mp-1183976,CsTeO3,ABC3
mp-1183997,CsThO3,ABC3
mp-1185545,CsPbO3,ABC3
mp-1185551,CsTbO3,ABC3
mp-1185552,CsTaO3,ABC3
mp-1185564,CsYbO3,ABC3
mp-1187572,YbCrO3,ABC3
mp-1194078,CsNiF3,ABC3
mp-1206444,Cs3IO,ABC3
mp-1207582,YbCrO3,ABC3
mp-1213177,CsTmI3,ABC3
mp-1225870,CsTaS3,ABC3
mp-1542038,CsSnSe3,ABC3
mp-18331,GdCrO3,ABC3
mp-19257,SmCrO3,ABC3
mp-19357,LaCrO3,ABC3
mp-20282,CsPbF3,ABC3
mp-22364,CrPbO3,ABC3
mp-22628,CsNO3,ABC3
mp-22991,CsVI3,ABC3
mp-27381,CsSnI3,ABC3
mp-27556,CsNbO3,ABC3
mp-28295,CsIO3,ABC3
mp-28377,CsGeI3,ABC3
mp-504651,CsVO3,ABC3
mp-504838,CsPS3,ABC3
mp-505418,CsDyI3,ABC3
mp-505628,Cr3IrN,ABC3
mp-510283,CsGaSe3,ABC3
mp-540609,CsMnI3,ABC3
mp-540839,CsPbI3,ABC3
mp-541449,CrGeTe3,ABC3
mp-555302,CsFeF3,ABC3
mp-558702,CsMnF3,ABC3
mp-561710,CsSnS3,ABC3
mp-561851,CsNO3,ABC3
mp-561947,CsHgF3,ABC3
mp-568570,CsSnI3,ABC3
mp-570957,CsSiTe3,ABC3
mp-571020,CsMgH3,ABC3
mp-5811,CsPbF3,ABC3
mp-611601,CsNiF3,ABC3
mp-613162,CsSnSe3,ABC3
mp-613384,CsIO3,ABC3
mp-642690,CsGeI3,ABC3
mp-676553,RbCrI3,ABC3
mp-770779,VCrO3,ABC3
mp-8398,CsYbF3,ABC3
mp-8401,CsMgF3,ABC3
mp-984051,CsGeO3,ABC3
mp-984356,CsIrO3,ABC3
mp-984357,CsKO3,ABC3
mp-998235,CsTlF3,ABC3
mp-998298,CsSnF3,ABC3
mp-998309,CsNaF3,ABC3
mp-998314,CsInI3,ABC3
mp-1069538,CsPbI3,ABC3
mp-1076070,LaCuO3,ABC3
mp-1078203,CsTlF3,ABC3
mp-1080232,CsSrI3,ABC3
mp-1096944,CsNbO3,ABC3
mp-1120768,CsPbI3,ABC3
mp-1147745,CsSiI3,ABC3
mp-1176440,MnCuO3,ABC3
mp-1183913,CsPdO3,ABC3
mp-1183917,CsMoO3,ABC3
mp-1183918,CsLaO3,ABC3
mp-1183919,CsPrO3,ABC3
mp-1183920,CsPaO3,ABC3
mp-1183929,CsNaO3,ABC3
mp-1183971,CsRuO3,ABC3
mp-1183972,CsSrO3,ABC3
mp-1183977,CsTiO3,ABC3
mp-1184022,CsSmO3,ABC3
mp-1185544,CsTlO3,ABC3
mp-1185550,CsEuO3,ABC3
mp-1185561,CsSbO3,ABC3
mp-1185576,CsYbI3,ABC3
mp-1187483,TlCuO3,ABC3
mp-1196533,CsNO3,ABC3
mp-1205876,CsSmI3,ABC3
mp-1206323,CsYbH3,ABC3
mp-1207081,CsTmH3,ABC3
mp-1207194,Cu3RhN,ABC3
mp-1207302,CsPdF3,ABC3
mp-1213226,CsPO3,ABC3
mp-1213232,CsPO3,ABC3
mp-1225880,CsTaSe3,ABC3
mp-23751,CsMgH3,ABC3
mp-29049,SrCuO3,ABC3
mp-29751,CsMgI3,ABC3
mp-505492,CsNiF3,ABC3
mp-510380,Mn3CuN,ABC3
mp-557772,CsNiF3,ABC3
mp-558694,CsFeF3,ABC3
mp-561681,CsSO3,ABC3
mp-562726,CsGaS3,ABC3
mp-567698,CsTiI3,ABC3
mp-614013,CsSnI3,ABC3
mp-616378,CsSnI3,ABC3
mp-685607,CsTaSe3,ABC3
mp-752701,LiCuF3,ABC3
mp-766856,CuPO3,ABC3
mp-772192,CuPO3,ABC3
mp-8396,CsEuF3,ABC3
mp-8397,CsSrF3,ABC3
mp-865424,CsUO3,ABC3
mp-9462,CsTeSe3,ABC3
mp-984082,CsGdO3,ABC3
mp-984745,CsSnO3,ABC3
mp-984756,CsMgO3,ABC3
mp-998234,CsTlF3,ABC3
mp-998322,CsInF3,ABC3
mp-998417,CsSrI3,ABC3
mp-998430,CsInI3,ABC3
mp-998457,CsSnF3,ABC3
mp-998609,CsNaF3,ABC3
mp-1070242,Mn3CuN,ABC3
mp-1080799,CuNF3,ABC3
mp-1096939,CuGeI3,ABC3
mp-1105167,VCuO3,ABC3
mp-1105187,CuPS3,ABC3
mp-1147748,TiCuO3,ABC3
mp-1184073,CuPdO3,ABC3
mp-1186515,PrCuO3,ABC3
mp-1187321,TbCuO3,ABC3
mp-1187469,TiCuO3,ABC3
mp-16053,CuSiO3,ABC3
mp-17272,NbCuO3,ABC3
mp-22414,CuSeO3,ABC3
mp-3102,TaCuS3,ABC3
mp-554440,CuSeO3,ABC3
mp-554973,TlCuF3,ABC3
mp-561216,CuGeO3,ABC3
mp-669347,KCuF3,ABC3
mp-756050,TaCuO3,ABC3
mp-758052,LiCuF3,ABC3
mp-975443,InCuO3,ABC3
mvc-11697,YCuO3,ABC3
mp-1076317,MgCuO3,ABC3
mp-1076711,SrCuO3,ABC3
mp-1080828,KCuF3,ABC3
mp-1096949,CuGeI3,ABC3
mp-1100778,ZnCuO3,ABC3
mp-1147650,KCuH3,ABC3
mp-1183771,DyCuO3,ABC3
mp-1187562,YbCuO3,ABC3
mp-1225144,EuCuSi3,ABC3
mp-1225592,DyGa3Cu,ABC3
mp-20977,CuTeO3,ABC3
mp-21344,CuGeO3,ABC3
mp-29450,CuSe3I,ABC3
mp-3474,LaCuO3,ABC3
mp-3682,KCuF3,ABC3
mp-4320,CuTeO3,ABC3
mp-554601,RbCuF3,ABC3
mp-562987,VCuO3,ABC3
mp-677041,ZrCuF3,ABC3
mp-772255,CuPO3,ABC3
mp-8858,RbCuF3,ABC3
mp-973068,ScCuO3,ABC3
mp-1017556,CuNi3N,ABC3
mp-1076706,SmCuO3,ABC3
mp-1184044,CuHgO3,ABC3
mp-1184117,CuPbO3,ABC3
mp-1184157,ErCuO3,ABC3
mp-1206517,Cu3PdN,ABC3
mp-1219014,SmGa3Cu,ABC3
mp-1220168,NdGa3Cu,ABC3
mp-1224030,InCuO3,ABC3
mp-505085,NaCuF3,ABC3
mp-554874,CuGeO3,ABC3
mp-556045,KCuF3,ABC3
mp-5566,KCuF3,ABC3
mp-558696,CuTeO3,ABC3
mp-560049,CuSeO3,ABC3
mp-753405,LiCuF3,ABC3
mp-761262,LiCuF3,ABC3
mp-761897,LiCuF3,ABC3
mp-770767,SmCuO3,ABC3
mvc-12804,EuCuO3,ABC3
mvc-13900,YCuO3,ABC3
mp-1075902,EuCuO3,ABC3
mp-1184481,GdCuO3,ABC3
mp-1184736,HoCuO3,ABC3
mp-1187487,ThCuO3,ABC3
mp-1207091,Cu3RuN,ABC3
mp-1222853,LaGa3Cu,ABC3
mp-1225152,EuGa3Cu,ABC3
mp-17869,NaCuF3,ABC3
mp-22688,CuSeO3,ABC3
mp-556982,CuSiO3,ABC3
mp-760814,LiCuF3,ABC3
mp-772548,SmCuO3,ABC3
mp-975364,RbCuO3,ABC3
mp-1070146,DySi3Ir,ABC3
mp-1087478,DyNiGe3,ABC3
mp-1183790,DyPaO3,ABC3
mp-1184153,DySnO3,ABC3
mp-1202570,CuGeO3,ABC3
mp-1209272,RbDyI3,ABC3
mp-1215535,YbGa3Cu,ABC3
mp-1215945,YGa3Cu,ABC3
mp-1225852,DyGaSe3,ABC3
mp-1232163,DyMgS3,ABC3
mp-1238023,DyMgSe3,ABC3
mp-504580,VCuO3,ABC3
mp-756272,LaDyO3,ABC3
mp-756452,SmDyO3,ABC3
mp-768333,DyYO3,ABC3
mp-769015,DyGaO3,ABC3
mp-772188,DyErO3,ABC3
mvc-3468,YCuO3,ABC3
mp-1105019,DyGa3Ru,ABC3
mp-1178360,DyInO3,ABC3
mp-1181506,DyVSb3,ABC3
mp-1183821,DyRhO3,ABC3
mp-1183823,DyInO3,ABC3
mp-1184176,DyScS3,ABC3
mp-1184778,HoErO3,ABC3
mp-1184954,KDyO3,ABC3
mp-1185308,LiDyO3,ABC3
mp-1186557,PmErO3,ABC3
mp-1187145,SrDyO3,ABC3
mp-1187147,SrErO3,ABC3
mp-1200571,LaErS3,ABC3
mp-1206194,RbDyI3,ABC3
mp-1206220,KDyI3,ABC3
mp-1207184,DySbO3,ABC3
mp-1212884,DyRhO3,ABC3
mp-1213082,ErGaO3,ABC3
mp-1215722,YbDyS3,ABC3
mp-1225550,DySbTe3,ABC3
mp-19217,ErMnO3,ABC3
mp-19265,DyNiO3,ABC3
mp-22103,DyMnO3,ABC3
mp-22283,DyFeO3,ABC3
mp-22789,DyVO3,ABC3
mp-31056,Dy3InN,ABC3
mp-31120,DyScO3,ABC3
mp-542479,DyMnO3,ABC3
mp-752435,DyTmO3,ABC3
mp-755612,DyGaO3,ABC3
mp-756048,TbErO3,ABC3
mp-756469,DyLuO3,ABC3
mp-768145,DyHoO3,ABC3
mp-768149,DyInO3,ABC3
mp-769393,DySeO3,ABC3
mp-779599,DyTiO3,ABC3
mp-975386,RbDyO3,ABC3
mp-1078854,ErNiGe3,ABC3
mp-1103943,ErGa3Ru,ABC3
mp-1183905,EuErO3,ABC3
mp-1184162,ErIrO3,ABC3
mp-1184164,ErGaO3,ABC3
mp-1184204,ErTaO3,ABC3
mp-1184207,ErZnO3,ABC3
mp-1184219,ErTlO3,ABC3
mp-1184486,GdErO3,ABC3
mp-1185310,LiErO3,ABC3
mp-1187342,TbErO3,ABC3
mp-1189736,ErNiO3,ABC3
mp-1190244,ErScS3,ABC3
mp-1199144,PrErS3,ABC3
mp-1212985,ErScO3,ABC3
mp-1213022,ErRhO3,ABC3
mp-1213036,ErGa3Os,ABC3
mp-1213088,ErGaO3,ABC3
mp-1225459,ErSiNi3,ABC3
mp-1232145,ErMgSe3,ABC3
mp-1232164,ErMgS3,ABC3
mp-12386,ErSi3Ni,ABC3
mp-19205,ErVO3,ABC3
mp-19319,ErMnO3,ABC3
mp-19935,ErFeO3,ABC3
mp-558977,LaErS3,ABC3
mp-7538,LaErO3,ABC3
mp-754203,SmErO3,ABC3
mp-754208,ErInO3,ABC3
mp-755109,YErO3,ABC3
mp-756296,ErTiO3,ABC3
mp-766236,GdErO3,ABC3
mp-770415,HoErO3,ABC3
mp-772217,ErInO3,ABC3
mp-778151,ErLuO3,ABC3
mp-973830,KErO3,ABC3
mp-975361,RbErO3,ABC3
mp-1011260,EuFeO3,ABC3
mp-1068715,EuGe3Ir,ABC3
mp-1068807,EuSi3Rh,ABC3
mp-1069296,Eu3InO,ABC3
mp-1069707,EuSi3Ir,ABC3
mp-1075904,EuFeO3,ABC3
mp-1078341,EuNbO3,ABC3
mp-1078429,EuGa3Pd,ABC3
mp-1078670,EuHO3,ABC3
mp-1079111,EuTiO3,ABC3
mp-1099619,EuMnO3,ABC3
mp-1100775,SrEuO3,ABC3
mp-1106192,EuZrSe3,ABC3
mp-1106293,EuZrO3,ABC3
mp-1178351,EuVO3,ABC3
mp-1178354,EuZrO3,ABC3
mp-1184304,EuInO3,ABC3
