mp_id,formula,XYZ
mp-1247545,NbMoN3,ABC3
mp-1542758,SrMoO3,ABC3
mp-18747,SrMoO3,ABC3
mp-975292,RbMoO3,ABC3
mp-977100,NiMoO3,ABC3
mp-998627,NaMoO3,ABC3
mvc-14154,YMoO3,ABC3
mvc-3769,YMoO3,ABC3
mp-1014226,Zr3ZnN,ABC3
mp-10732,ThTaN3,ABC3
mp-1078716,SrMoO3,ABC3
mp-1079048,V3PN,ABC3
mp-1094085,Nd3SnN,ABC3
mp-1105961,ThTaN3,ABC3
mp-1178820,VNO3,ABC3
mp-1179877,PNO3,ABC3
mp-1198920,SNO3,ABC3
mp-1219220,SiPN3,ABC3
mp-1220396,NbMoSe3,ABC3
mp-1220398,NbMoS3,ABC3
mp-1220986,NaNO3,ABC3
mp-1246219,ZrMoN3,ABC3
mp-1247461,VWN3,ABC3
mp-1247469,TaMoN3,ABC3
mp-19778,Nd3PbN,ABC3
mp-4531,NaNO3,ABC3
mp-557704,TlNO3,ABC3
mp-5915,TlNO3,ABC3
mp-614951,RbNO3,ABC3
mp-662551,TlNO3,ABC3
mp-989407,YWN3,ABC3
mp-989557,YTcN3,ABC3
mp-989604,YMoN3,ABC3
mp-989613,TiPN3,ABC3
mp-989624,TiPN3,ABC3
mp-989627,SrTcN3,ABC3
mvc-3559,YMoO3,ABC3
mp-1013534,Sr3SbN,ABC3
mp-1013536,Sr3PN,ABC3
mp-1013554,Sr3PN,ABC3
mp-1014257,Ti3ZnN,ABC3
mp-1017632,Ni3SnN,ABC3
mp-1069270,ZnNi3N,ABC3
mp-1079374,ThTaN3,ABC3
mp-1094101,Nd3PbN,ABC3
mp-1179819,PNO3,ABC3
mp-1187536,ThTaN3,ABC3
mp-1197085,PNO3,ABC3
mp-1200596,PNO3,ABC3
mp-1206822,Pr3SnN,ABC3
mp-1206990,Sm3SnN,ABC3
mp-1246386,SbPb3N,ABC3
mp-1246464,Zn3SbN,ABC3
mp-1246544,TiWN3,ABC3
mp-1246572,ZrWN3,ABC3
mp-1246615,TaWN3,ABC3
mp-1246660,RhWN3,ABC3
mp-1246967,ScWN3,ABC3
mp-1247323,ReWN3,ABC3
mp-1247483,Ni3SbN,ABC3
mp-1247532,NbWN3,ABC3
mp-13658,RbNO3,ABC3
mp-22350,Nd3SnN,ABC3
mp-38220,RbNO3,ABC3
mp-674297,NaNO3,ABC3
mp-752446,RbNO3,ABC3
mp-7752,Sr3SbN,ABC3
mp-989513,SrWN3,ABC3
mp-989530,SrTcN3,ABC3
mp-989546,SrTcN3,ABC3
mp-989576,YWN3,ABC3
mp-989586,SrTcN3,ABC3
mp-989609,YWN3,ABC3
mp-989611,YReN3,ABC3
mp-989615,YWN3,ABC3
mp-989623,SrReN3,ABC3
mp-989625,SrWN3,ABC3
mp-989628,YReN3,ABC3
mp-989640,YTcN3,ABC3
mp-989647,YReN3,ABC3
mp-9964,Ti3TlN,ABC3
mp-996940,TiReN3,ABC3
mp-998367,YReN3,ABC3
mp-1040464,NaOsO3,ABC3
mp-1099591,NaVO3,ABC3
mp-1173585,NaNO3,ABC3
mp-1180211,NaZnO3,ABC3
mp-1186154,NaNiO3,ABC3
mp-1186199,NaYbO3,ABC3
mp-1198142,NaNbO3,ABC3
mp-19083,NaVO3,ABC3
mp-20011,NaSbO3,ABC3
mp-22212,NaSbO3,ABC3
mp-22496,Nd3TlN,ABC3
mp-36053,SiPN3,ABC3
mp-3671,NaNbO3,ABC3
mp-3858,NaTaO3,ABC3
mp-4170,NaTaO3,ABC3
mp-4482,NaSbO3,ABC3
mp-4514,NaNbO3,ABC3
mp-4681,NaNbO3,ABC3
mp-4699,NaTaO3,ABC3
mp-4748,NaNbO3,ABC3
mp-5073,RbNO3,ABC3
mp-555665,NaVO3,ABC3
mp-559354,NaNbO3,ABC3
mp-5788,NaUO3,ABC3
mp-648072,NaPO3,ABC3
mp-676280,NaTaO3,ABC3
mp-975274,RbNaO3,ABC3
mp-976923,NaReO3,ABC3
mp-976968,NaPdO3,ABC3
mp-977107,NaRuO3,ABC3
mp-977117,NaTeO3,ABC3
mp-977123,NaTiO3,ABC3
mp-977176,NaTcO3,ABC3
mp-989617,YWN3,ABC3
mp-989645,YWN3,ABC3
mp-998624,NaOsO3,ABC3
mp-1078295,NaNbO3,ABC3
mp-1101657,NaVO3,ABC3
mp-1105218,NaOsO3,ABC3
mp-1105765,NaNbO3,ABC3
mp-1180453,NaSeO3,ABC3
mp-1186153,NaPbO3,ABC3
mp-1186167,NaSiO3,ABC3
mp-1186198,NaZnO3,ABC3
mp-1189520,NaPS3,ABC3
mp-1190015,NaNbO3,ABC3
mp-1194823,NaNbO3,ABC3
mp-1195803,NaNbO3,ABC3
mp-1197679,NaSeO3,ABC3
mp-1199037,NaNbO3,ABC3
mp-1199593,NaNbO3,ABC3
mp-1203293,NaNbO3,ABC3
mp-19328,NaWO3,ABC3
mp-3136,NaNbO3,ABC3
mp-4419,NaNbO3,ABC3
mp-4675,NaTaO3,ABC3
mp-4734,NaPO3,ABC3
mp-555118,NaPO3,ABC3
mp-558192,NaPO3,ABC3
mp-558920,NaNbO3,ABC3
mp-648053,NaPO3,ABC3
mp-752755,NaSbO3,ABC3
mp-754818,NaTaO3,ABC3
mp-757636,NbTlO3,ABC3
mp-760994,NaSbO3,ABC3
mp-763901,NaVO3,ABC3
mp-864891,NaPO3,ABC3
mp-865120,NaPaO3,ABC3
mp-976952,NaPuO3,ABC3
mp-977112,NaSrO3,ABC3
mp-10339,SrNbO3,ABC3
mp-1068775,NdSi3Os,ABC3
mp-1069041,NdSi3Ru,ABC3
mp-1075911,RbNbO3,ABC3
mp-1101462,NbTlO3,ABC3
mp-1101702,NdZrO3,ABC3
mp-1105614,NdScS3,ABC3
mp-11787,YbNdSe3,ABC3
mp-1186312,NdNpO3,ABC3
mp-1186326,NdReO3,ABC3
mp-1187578,YbNbO3,ABC3
mp-1198161,NdSn3Ru,ABC3
mp-1206341,NdSbO3,ABC3
mp-19253,NdVO3,ABC3
mp-22106,NdNiO3,ABC3
mp-31117,NdScO3,ABC3
mp-3119,NdTiO3,ABC3
mp-3283,RbNbO3,ABC3
mp-4582,NdRhO3,ABC3
mp-541129,NdVO3,ABC3
mp-560374,YbNdS3,ABC3
mp-571167,NdNiSb3,ABC3
mp-673854,NdVSb3,ABC3
mp-7006,SrNbO3,ABC3
mp-756063,RbNbO3,ABC3
mp-756246,NdZrO3,ABC3
mp-771131,NdZrO3,ABC3
mp-975913,PrNbO3,ABC3
mp-977408,NbTlO3,ABC3
mp-10284,YSi3Ni,ABC3
mp-1069139,SrSi3Ni,ABC3
mp-1070321,NdSi3Rh,ABC3
mp-1079754,NiPSe3,ABC3
mp-1101333,SrNdO3,ABC3
mp-1101421,SrNiO3,ABC3
mp-1106304,TmNiO3,ABC3
mp-1186324,NdTaO3,ABC3
mp-1186345,NiPdO3,ABC3
mp-1187352,TbNiO3,ABC3
mp-1188081,PuNiO3,ABC3
mp-1197152,NdTmS3,ABC3
mp-1209979,NiTeO3,ABC3
mp-1273627,VNiO3,ABC3
mp-1281591,SrNiO3,ABC3
mp-1291939,SrNiO3,ABC3
mp-1299294,SrNiO3,ABC3
mp-18001,TlNiO3,ABC3
mp-18732,TiNiO3,ABC3
mp-19170,PrNiO3,ABC3
mp-19242,YNiO3,ABC3
mp-22280,PrNiO3,ABC3
mp-22495,SmNiO3,ABC3
mp-676040,NiPS3,ABC3
mp-690546,TiNiO3,ABC3
mp-754654,NiSnO3,ABC3
mp-755865,TbNiO3,ABC3
mp-998845,TlNiO3,ABC3
mvc-15448,YNiO3,ABC3
mvc-3773,YNiO3,ABC3
mp-10283,SmSi3Ni,ABC3
mp-1078668,NiPbO3,ABC3
mp-1097917,TlNiO3,ABC3
mp-1099583,SmTiO3,ABC3
mp-1099668,SmNiO3,ABC3
mp-1178989,TlNiO3,ABC3
mp-1186112,NiPtO3,ABC3
mp-1186113,NiSbO3,ABC3
mp-1186329,NpRuO3,ABC3
mp-1186346,NpSnO3,ABC3
mp-1186349,NpSiO3,ABC3
mp-1186357,NpTaO3,ABC3
mp-1187595,YbNiO3,ABC3
mp-1187621,TlWO3,ABC3
mp-1188025,ZrNiO3,ABC3
mp-1188256,UNiSe3,ABC3
mp-1206033,VNiO3,ABC3
mp-18927,Zr3NiO,ABC3
mp-19002,TmNiO3,ABC3
mp-19249,YbNiO3,ABC3
mp-20460,NiSeO3,ABC3
mp-30805,SrNiSn3,ABC3
mp-3129,ScSi3Ni,ABC3
mp-531689,TiNiO3,ABC3
mp-568805,SmNiSb3,ABC3
mp-570394,PrNiSb3,ABC3
mp-572987,NiSeO3,ABC3
mp-675030,TiNiO3,ABC3
mp-698587,TiNiO3,ABC3
mp-762506,SrNiO3,ABC3
mp-768479,YScO3,ABC3
mp-770347,TbNiO3,ABC3
mp-850194,TiNiO3,ABC3
mp-973919,NpOsO3,ABC3
mp-974108,NiPbO3,ABC3
mp-975288,RbNpO3,ABC3
mp-975373,RbNiO3,ABC3
mp-976848,NiRuO3,ABC3
mp-977152,NpTiO3,ABC3
mp-977184,NpTcO3,ABC3
mp-998781,TlNiO3,ABC3
mvc-14342,YNiO3,ABC3
mvc-4008,ZnNiO3,ABC3
mp-1020623,ZnSiO3,ABC3
mp-1040467,RbOsO3,ABC3
mp-1070440,VPbO3,ABC3
mp-1078329,ZnPbO3,ABC3
mp-1078830,RbSeO3,ABC3
mp-11652,Yb3PbO,ABC3
mp-1183043,ZrSiO3,ABC3
mp-1186799,PuPbO3,ABC3
mp-1186893,RbSnO3,ABC3
mp-1186948,SbPbO3,ABC3
mp-1187191,SrScO3,ABC3
mp-1187364,TbSiO3,ABC3
mp-1187480,YbPtO3,ABC3
mp-1187493,YbScO3,ABC3
mp-1187557,TmScO3,ABC3
mp-1187797,YbZnO3,ABC3
mp-1187862,YSiO3,ABC3
mp-1206840,SrRhO3,ABC3
mp-1206844,RbPaO3,ABC3
mp-16819,ZnTeO3,ABC3
mp-18883,YVO3,ABC3
mp-20459,TiPbO3,ABC3
mp-21723,SiPbO3,ABC3
mp-27144,TlPO3,ABC3
mp-3033,RbTaO3,ABC3
mp-3317,SmRhO3,ABC3
mp-3978,SrSiO3,ABC3
mp-4355,YTiO3,ABC3
mp-551830,SrTiO3,ABC3
mp-555021,TePbO3,ABC3
mp-561465,TlSbO3,ABC3
mp-5692,TbRhO3,ABC3
mp-630329,PbSeO3,ABC3
mp-647557,ZrPbO3,ABC3
mp-662523,SrTeO3,ABC3
mp-667421,SrTeO3,ABC3
mp-676262,TaTlO3,ABC3
mp-755018,RbTaO3,ABC3
mp-755258,TmVO3,ABC3
mp-755685,SmYO3,ABC3
mp-766243,YZrO3,ABC3
mp-776439,SmTmO3,ABC3
mp-7961,Sr3SnO,ABC3
mp-865218,YbTiO3,ABC3
mp-972184,VPtO3,ABC3
mp-972296,ZrOsO3,ABC3
mp-975159,RbZnO3,ABC3
mp-975173,RbYO3,ABC3
mp-975190,RbTeO3,ABC3
mp-975588,PuPtO3,ABC3
mp-978489,SiPbO3,ABC3
mp-978506,SmSiO3,ABC3
mp-978952,SnPbO3,ABC3
mp-980058,RbTbO3,ABC3
mvc-14687,YSbO3,ABC3
mvc-14740,YSbO3,ABC3
mvc-3431,YTiO3,ABC3
mvc-5731,ZnWO3,ABC3
mp-1017439,SrSiO3,ABC3
mp-1020622,SrZrO3,ABC3
mp-1080575,SrZrO3,ABC3
mp-1101375,ScTiO3,ABC3
mp-1105153,SrOsO3,ABC3
mp-1179733,RbPO3,ABC3
mp-1183044,ZrTlO3,ABC3
mp-1186404,PaOsO3,ABC3
mp-1186888,RbPuO3,ABC3
mp-1186993,ScSiO3,ABC3
mp-1187425,ThSiO3,ABC3
mp-1187479,YbTaO3,ABC3
mp-1187488,TiTeO3,ABC3
mp-1187529,TlSiO3,ABC3
mp-1188225,SmVO3,ABC3
mp-1188414,SrTcO3,ABC3
mp-12631,SrTcO3,ABC3
mp-13334,ZnSnO3,ABC3
mp-18717,SrVO3,ABC3
mp-19031,RbVO3,ABC3
mp-19845,TiPbO3,ABC3
mp-20507,PbSO3,ABC3
mp-20702,SmVO3,ABC3
mp-20716,PbSeO3,ABC3
mp-21190,PbSO3,ABC3
mp-30949,Sr3SiO,ABC3
mp-31118,SmScO3,ABC3
mp-4682,ZnSeO3,ABC3
mp-5076,SrZrO3,ABC3
mp-635713,TiZnO3,ABC3
mp-647158,SrTeO3,ABC3
mp-752429,ScTlO3,ABC3
mp-752596,YbSmO3,ABC3
mp-753164,YbTiO3,ABC3
mp-754608,VSiO3,ABC3
mp-754696,PrTiO3,ABC3
mp-755525,TmTiO3,ABC3
mp-755798,ZrPbO3,ABC3
mp-756118,TbSmO3,ABC3
mp-760414,Ti3PdO,ABC3
mp-768353,YTmO3,ABC3
mp-768409,TbTiO3,ABC3
mp-769404,YSeO3,ABC3
mp-776018,SrTiO3,ABC3
mp-8074,TaSnO3,ABC3
mp-867195,SrOsO3,ABC3
mp-9138,RbPO3,ABC3
mp-972117,SrTeO3,ABC3
mp-975138,RbWO3,ABC3
mp-981376,ScSnO3,ABC3
mp-981550,RbTmO3,ABC3
mp-983513,PmRuO3,ABC3
mvc-11152,YSbO3,ABC3
mvc-11730,YVO3,ABC3
mvc-15767,YSnO3,ABC3
mp-1016876,ZnSiO3,ABC3
mp-1016880,ZnRhO3,ABC3
mp-1016883,ZrZnO3,ABC3
mp-1016931,VZnO3,ABC3
mp-1017441,SrRhO3,ABC3
mp-1076638,RbVO3,ABC3
mp-1078470,TiZnO3,ABC3
mp-1079334,SrTcO3,ABC3
mp-1101279,TmTlO3,ABC3
mp-1101720,SnPbO3,ABC3
mp-11651,Yb3SnO,ABC3
mp-1179112,SrRuO3,ABC3
mp-1186669,PmWO3,ABC3
mp-1186755,SrTaO3,ABC3
mp-1186756,SrYbO3,ABC3
mp-1186757,SrZnO3,ABC3
mp-1186758,SrTmO3,ABC3
mp-1186801,PuSbO3,ABC3
mp-1186927,SbPdO3,ABC3
mp-1187190,SrPdO3,ABC3
mp-1187202,SrPtO3,ABC3
mp-1187359,TbOsO3,ABC3
mp-1187389,TbVO3,ABC3
mp-1187400,TcSnO3,ABC3
mp-1187515,YbSnO3,ABC3
mp-1187535,YbReO3,ABC3
mp-1187767,USiO3,ABC3
mp-1187779,UReO3,ABC3
mp-1188449,ScRhO3,ABC3
mp-1195541,PPbO3,ABC3
mp-1206846,SrRhO3,ABC3
mp-1207172,SrPuO3,ABC3
mp-1207179,SmSbO3,ABC3
mp-1207518,YbRhO3,ABC3
mp-1207533,YbPrO3,ABC3
mp-1207629,YRhO3,ABC3
mp-1207852,VSnO3,ABC3
mp-1208626,SrRhO3,ABC3
mp-1209729,PuVO3,ABC3
mp-1215965,YZrO3,ABC3
mp-21898,SrTbO3,ABC3
mp-22330,TlVO3,ABC3
mp-22390,SrRuO3,ABC3
mp-22416,SmTiO3,ABC3
mp-22534,SrRuO3,ABC3
mp-31119,TbScO3,ABC3
mp-3323,SrZrO3,ABC3
mp-4346,SrRuO3,ABC3
mp-4789,PrRhO3,ABC3
mp-5229,SrTiO3,ABC3
mp-555098,SrSeO3,ABC3
mp-562182,ZnSiO3,ABC3
mp-611033,SrRuO3,ABC3
mp-753948,PrTiO3,ABC3
mp-753995,YTmO3,ABC3
mp-754225,YbTiO3,ABC3
mp-756933,TaTlO3,ABC3
mp-780619,RbTaO3,ABC3
mp-862832,PaTlO3,ABC3
mp-973269,SbTeO3,ABC3
mp-975200,RbSrO3,ABC3
mp-975207,RbSmO3,ABC3
mp-975236,RbPtO3,ABC3
mp-975255,RbPdO3,ABC3
mp-978490,SiPdO3,ABC3
mp-979272,TePdO3,ABC3
mp-998602,RbOsO3,ABC3
mvc-13971,YSnO3,ABC3
mvc-13995,YTiO3,ABC3
mvc-15474,YSnO3,ABC3
mvc-15989,YWO3,ABC3
mvc-3772,YWO3,ABC3
mvc-3788,TiZnO3,ABC3
mvc-3953,ZnSbO3,ABC3
mp-1068577,ZrPbO3,ABC3
mp-1068742,SrZrO3,ABC3
mp-11775,RbUO3,ABC3
mp-1178612,ZnSiO3,ABC3
mp-1179315,SrTeO3,ABC3
mp-1179320,SrTeO3,ABC3
mp-1183045,ZrTiO3,ABC3
mp-1186471,PrPbO3,ABC3
mp-1186812,PuTiO3,ABC3
mp-1186897,RbRhO3,ABC3
mp-1187192,SrSbO3,ABC3
mp-1187226,SrReO3,ABC3
mp-1187442,ThPdO3,ABC3
mp-1187448,ThWO3,ABC3
mp-1187516,YbSiO3,ABC3
mp-1187518,YbTcO3,ABC3
mp-1187542,YbPuO3,ABC3
mp-1187570,YbPdO3,ABC3
mp-1187623,TlTcO3,ABC3
mp-1192792,SrRuO3,ABC3
mp-1196890,ScRhO3,ABC3
mp-1209329,PrVO3,ABC3
mp-1216763,TiVO3,ABC3
mp-12867,SrSnO3,ABC3
mp-14628,ZnSnO3,ABC3
mp-20337,ZrPbO3,ABC3
mp-20464,SrPrO3,ABC3
mp-3395,SrSeO3,ABC3
mp-3626,SrZrO3,ABC3
mp-4135,RbPO3,ABC3
mp-504543,SnPbO3,ABC3
mp-543039,TePbO3,ABC3
mp-545482,PdSeO3,ABC3
mp-548658,RbPO3,ABC3
mp-557787,TlSbO3,ABC3
mp-557794,Yb3SiO,ABC3
mp-559756,PrScO3,ABC3
mp-561385,SrTeO3,ABC3
mp-561547,SrSiO3,ABC3
mp-619034,ZnSiO3,ABC3
mp-641917,ZnSiO3,ABC3
mp-680932,OsPbO3,ABC3
mp-703673,YbVO3,ABC3
mp-754092,ScTiO3,ABC3
mp-754246,TiSnO3,ABC3
mp-754787,SmTlO3,ABC3
mp-755165,YScO3,ABC3
mp-755657,TiVO3,ABC3
mp-756762,TbTmO3,ABC3
mp-766256,YTmO3,ABC3
mp-768396,TmSeO3,ABC3
mp-861873,TaTlO3,ABC3
mp-865322,UTlO3,ABC3
mp-972058,YbTmO3,ABC3
mp-972978,ScVO3,ABC3
mp-974337,RuPbO3,ABC3
mp-974505,ReTeO3,ABC3
mp-975206,RbSbO3,ABC3
mp-975216,RbReO3,ABC3
mp-978493,SiSnO3,ABC3
mp-980537,RbYbO3,ABC3
mvc-13691,YVO3,ABC3
mvc-14736,YWO3,ABC3
mvc-3460,YSbO3,ABC3
mvc-4013,ZnWO3,ABC3
mp-1016836,ZnOsO3,ABC3
mp-1016902,ZnSnO3,ABC3
mp-1016927,TiZnO3,ABC3
mp-1018639,TiSnO3,ABC3
mp-1068782,SmSi3Os,ABC3
mp-1069346,PrVO3,ABC3
mp-1070572,ThSi3Os,ABC3
mp-1076534,RbTaO3,ABC3
mp-1079352,SrRuO3,ABC3
mp-1095139,SnPO3,ABC3
mp-1100777,VTeO3,ABC3
mp-1186401,PaSiO3,ABC3
mp-1186403,PaTaO3,ABC3
mp-1186764,SrWO3,ABC3
mp-1187377,TbTeO3,ABC3
mp-1187485,YbWO3,ABC3
mp-1187556,ThReO3,ABC3
mp-1187714,UPdO3,ABC3
mp-1187736,UTiO3,ABC3
mp-1187750,VOsO3,ABC3
mp-1187783,UTcO3,ABC3
mp-1207696,TmScO3,ABC3
mp-1207705,TmRhO3,ABC3
mp-12866,SrSnO3,ABC3
mp-14142,TiZnO3,ABC3
mp-18313,SrSiO3,ABC3
mp-19944,Sr3PbO,ABC3
mp-20032,VPbO3,ABC3
mp-20186,PrRuO3,ABC3
mp-20489,SrPbO3,ABC3
mp-2879,SrSnO3,ABC3
mp-30058,TlSbO3,ABC3
mp-3404,RbSO3,ABC3
mp-34212,SrRuO3,ABC3
mp-4387,SrZrO3,ABC3
mp-4525,SrRuO3,ABC3
mp-4651,SrTiO3,ABC3
mp-5338,ZnSeO3,ABC3
mp-542903,ZrPbO3,ABC3
mp-546684,PdSeO3,ABC3
mp-546973,SrSnO3,ABC3
mp-554811,TbVO3,ABC3
mp-556932,TlPO3,ABC3
mp-557203,SrZrO3,ABC3
mp-613402,SrZrO3,ABC3
mp-616587,RbPO3,ABC3
mp-687205,TcPbO3,ABC3
mp-753428,TiVO3,ABC3
mp-754046,PrTlO3,ABC3
mp-756546,ScVO3,ABC3
mp-769007,YScO3,ABC3
mp-776110,SiSnO3,ABC3
mp-865782,Yb3SiO,ABC3
mp-973123,ScPdO3,ABC3
mp-974511,ReSbO3,ABC3
mp-975179,RbTlO3,ABC3
mp-975208,RbRuO3,ABC3
mp-979436,YOsO3,ABC3
mp-981250,SmPuO3,ABC3
mp-981367,SrTlO3,ABC3
mvc-11198,YTiO3,ABC3
mvc-13441,ZnSnO3,ABC3
mvc-14645,YWO3,ABC3
mvc-15883,VZnO3,ABC3
mvc-3464,YSnO3,ABC3
mvc-3770,YVO3,ABC3
mp-1013535,Sr3SbP,ABC3
mp-1013588,Sr3SbP,ABC3
mp-1078971,VPS3,ABC3
mp-1079752,SnPS3,ABC3
mp-1080140,SnPS3,ABC3
mp-1188095,SnPbS3,ABC3
mp-1200190,PrSiP3,ABC3
mp-13923,SnPS3,ABC3
mp-20199,PPbS3,ABC3
mp-20244,ZrPbS3,ABC3
mp-20316,PPbSe3,ABC3
mp-3342,ZnPS3,ABC3
mp-4252,SnPS3,ABC3
mp-556953,RbPS3,ABC3
mp-570370,SnPSe3,ABC3
mp-5706,SnPSe3,ABC3
mp-571464,RbPSe3,ABC3
mp-673705,SnPSe3,ABC3
mp-7198,SrPSe3,ABC3
mp-8249,TlPS3,ABC3
mp-9788,SrPS3,ABC3
mp-1079995,YbPrS3,ABC3
mp-11786,YbPrSe3,ABC3
mp-1189962,PrScS3,ABC3
mp-1198507,PrSn3Ru,ABC3
mp-1201800,PrTmS3,ABC3
mp-1209337,PrVSb3,ABC3
mp-21103,UPdSe3,ABC3
mp-30834,SrSn3Pd,ABC3
mp-1068732,ThSi3Ru,ABC3
mp-1068827,TbSi3Rh,ABC3
mp-1069765,SmSi3Rh,ABC3
mp-1070238,ThSi3Rh,ABC3
mp-10795,TaTlS3,ABC3
mp-1080529,SrTiS3,ABC3
mp-1093994,ZnSnS3,ABC3
mp-1105660,URuS3,ABC3
mp-1188262,TbScS3,ABC3
mp-1201411,SmSn3Ru,ABC3
mp-21217,URhS3,ABC3
mp-558760,SrZrS3,ABC3
mp-7792,YScS3,ABC3
mp-11788,YbSmSe3,ABC3
mp-1188372,UVSe3,ABC3
mp-1188711,UVS3,ABC3
mp-1188840,SmScS3,ABC3
mp-12027,TaTlSe3,ABC3
mp-1204655,SrSbSe3,ABC3
mp-1205419,SrSnS3,ABC3
mp-1208885,SmVSb3,ABC3
mp-1217533,TbUTe3,ABC3
mp-17324,ZrSnS3,ABC3
mp-5193,SrZrS3,ABC3
mp-541570,SrZrSe3,ABC3
mp-7276,ScUS3,ABC3
